variable,corr_ros_p_model,corr_log_ros_p_model,corr_ros_p_model_log,corr_log_ros_p_model_log,Relation
CBH_m_av,0.09415687209378829,0.10249421582619918,0.09262262621975269,0.06944004405230057,Relação Exponencial
ISI_12h_av,0.07149706920397401,0.08586473425726596,0.08055611290832126,0.09480659930760198,Relação Potência
wSsin_9_av,0.06858298773331023,0.08292930051731823,0.07105857031097541,0.08500693252781914,Relação Potência
wsi_300_av,0.05817651851398696,0.03625477910338249,0.052076582349840805,0.029812133180179636,Relação Linear
DC_12h_av,0.07995193090982583,0.08146600592441612,0.08369423219232605,0.08464615585848541,Relação Potência
wco_500_av,-0.1441229410816811,-0.1449398401641507,-0.1404106069863116,-0.14206660487133504,Relação Exponencial
wSsin_7_av,-0.08001085327108633,-0.129852974163944,-0.08047263763116497,-0.13040060699126912,Relação Potência
f_start,-0.10100440866679104,-0.17369752143915662,-0.15334532686859997,-0.25297496188747237,Relação Potência
wSsin_1_av,0.04118653210937304,0.05624037304173171,0.039903555030823226,0.056661067684338186,Relação Potência
fuel_age,0.07191176759060483,0.09770848844580599,0.09023907345733737,0.1207521026742861,Relação Potência
HDW_av,0.43480393769585085,0.4965295064562746,0.3916629509877386,0.4985859501322976,Relação Potência
1_3y_fir_p,-0.08213528329060135,-0.13067291754289492,-0.08136025979397439,-0.10831824541869742,Relação Exponencial
LiftIdx_av,-0.18497950190354298,-0.2673964784388759,-0.21488865993634973,-0.29319238367490186,Relação Potência
sW_289_av,-0.10588609981175597,-0.12333780938715183,-0.10234481713166714,-0.1191314572376221,Relação Exponencial
t_850_av,0.12356338131263353,0.11198545731456709,0.12104559863678346,0.1098011505326839,Relação Linear
rh_950_av,-0.19077896464766242,-0.24869774701746736,-0.20561423185386823,-0.24895293079982675,Relação Potência
LFC_hPa_av,0.05736840619962679,0.06783157947211117,0.04920846369045895,0.05848884660648466,Relação Exponencial
Cin_av,0.02876873652933195,0.07068902154073706,-0.20384833396425103,-0.24267703452828499,Relação Potência
VentIdx_av,0.16019244577453298,0.13738201068989692,0.19297111353702937,0.18951991189437453,Relação Logarítmica
vwv_500_av,-0.006975910141228221,-0.03216170900714734,-0.006621169945243749,-0.03390965784394868,Relação Potência
sP_hPa_av,0.06165040216176133,0.06394920977231439,0.06151295388442522,0.06424568637594325,Relação Potência
wsin10_av,-0.06307603364518183,-0.13016413855880918,-0.07085704493788433,-0.1385332076281037,Relação Potência
gT_s_9_av,-0.17110542073512336,-0.28773765528596607,-0.1964092100991441,-0.3540976452980239,Relação Potência
MidCC_p_av,0.07963752901682845,0.06726575059211659,0.05227509006339419,0.024050696122296735,Relação Linear
wco_850_av,-0.047030173786116757,-0.002812293013390223,-0.047402330601796924,-0.003069739063440535,Relação Logarítmica
f_load_av,-0.02041060786193749,0.020388946466194185,-0.027099396050350163,0.016489694155830733,Relação Logarítmica
vwv_300_av,-0.009815323870599479,-3.023067594548714e-05,-0.011348523391858016,-0.0015729845021621705,Relação Logarítmica
wcos100_av,-0.124811995486917,-0.09436231129449987,-0.12711157466498782,-0.09850199498142488,Relação Logarítmica
wSv_5_av,-0.011864568408568529,0.010957954113427018,0.012835453505516401,0.04459299523522594,Relação Potência
FFMC_12h_a,0.09107637540745893,0.10840000045457675,0.08950332439472214,0.10596125947109893,Relação Exponencial
3_8y_fir_p,-0.027662245891735465,-0.03677452581562173,0.012000106020703914,-0.006350588704430031,Relação Exponencial
ros_p_lg1,0.4468926914589214,0.42841702257218617,0.41466052029583716,0.45943975910530094,Relação Potência
BLH_m_av,0.2956113773388386,0.3760125089393473,0.26181730449624524,0.353117371154216,Relação Exponencial
wSv_1_av,0.1432851825362075,0.09880646247191648,0.1492415473267384,0.12313479223889451,Relação Logarítmica
wco_700_av,-0.06796871579284419,-0.04978118566269662,-0.06886585455985858,-0.05293568070613349,Relação Logarítmica
wv100_k_av,0.25622405997716746,0.26142401644524316,0.27014397347553526,0.31406948878812957,Relação Potência
sW_100_av,-0.07043553060114796,-0.10282765604465273,-0.06920777018568053,-0.10104355987582007,Relação Exponencial
wv_700_av,0.0940379090040948,0.09674960454800978,0.11517796849977792,0.11418157481658883,Relação Logarítmica
wv_300_av,0.0028906805427642165,0.020683281083311,-0.06946467138720533,-0.04658942989976078,Relação Logarítmica
wScos_9_av,0.05580667147372245,0.06049239440477565,0.051922305137580206,0.05689379819603221,Relação Exponencial
HigCC_p_av,0.09496560364486684,0.1355926648875753,0.046591013336151156,0.08699739801617405,Relação Exponencial
wScos_5_av,0.10174507823077586,0.11008860953004924,0.10174373704735738,0.1100871021819129,Relação Exponencial
wScos_1_av,0.05296779740817597,0.03756987619368865,0.05165173246234725,0.03605840303594527,Relação Linear
gp_850_av,-0.012319801556977995,-0.003391994906385927,-0.011292025763473962,-0.0018946450310388047,Relação Linear
wcos10_av,-0.12501512736802772,-0.10037854003630367,-0.1252888406519538,-0.10044283381033774,Relação Logarítmica
rh_300_av,0.037486723763171005,0.05825440343936399,0.020403394046716167,0.02674738941281063,Relação Exponencial
wv_950_av,0.1994698204073644,0.17325619521019728,0.23356008210910123,0.25417037369756623,Relação Potência
sW_3m_av,-0.09695369554608202,-0.11729248717565233,-0.09426457959210643,-0.11403573231228366,Relação Exponencial
Recirc,-0.21191193911150608,-0.32859697354788325,-0.22063286542255764,-0.3346846073987375,Relação Potência
wSv_7_av,-0.020311516620827794,-0.031405189157751624,-0.021626255880425504,-0.010630606870967767,Relação Exponencial
aspect_sin,-0.05472784753118288,-0.008829450392168358,-0.05869527008206472,-0.012043320556538926,Relação Logarítmica
t_2m_C_av,0.26405078342335464,0.35611202550913534,0.24679045203100047,0.3411581348704205,Relação Exponencial
wsin100_av,-0.07964092236411023,-0.16366916505657206,-0.08791316777626496,-0.1719593760889862,Relação Potência
wScos_7_av,0.05262572142128418,0.02700032827520973,0.052616992721441415,0.02699238144593431,Relação Linear
t_950_av,0.16320614149709967,0.2072242868558177,0.14823261045309985,0.19036034568859267,Relação Exponencial
dfmc_av,-0.2833114675525437,-0.3887200094504805,-0.3018515548188204,-0.39869737030135344,Relação Potência
LowCC_p_av,-0.08140819689911816,-0.10767081486147986,-0.10907522379257852,-0.15648384389319578,Relação Potência
wSv_9_av,0.04035493339809503,0.0270314766491136,0.0509731474841347,0.036852392579251866,Relação Logarítmica
wv_850_av,0.08570572271718223,0.09496608807874099,0.08760030026441931,0.09508348690963432,Relação Potência
gp_500_av,0.039824724967385323,0.05608097410423934,0.04026578393363238,0.056708740774974134,Relação Potência
wco_950_av,-0.10451939395117689,-0.06325877555241344,-0.10829980079455513,-0.06768485806395182,Relação Logarítmica
gT_9_8_av,-0.10799790958584703,-0.1942553454830167,-0.05340997412495531,-0.11815902962899077,Relação Exponencial
BLH_m_rt,-0.14247284687026943,-0.18180286163660223,-0.12531458933123935,-0.20774667081219783,Relação Potência
sW_7_av,0.06548419197744368,0.0554070165233036,0.06434761881949144,0.05515420234798797,Relação Linear
vwv_950_av,-0.0740721159719065,0.020602033257167297,-0.06192983223351427,0.027094530612242814,Relação Linear
rh_700_av,0.03781809438225248,0.02509858234444089,0.04924597207923217,0.036633771443456496,Relação Logarítmica
d_2m_C_av,-0.14486468780331202,-0.16039430055408477,-0.1393625000253486,-0.1311304915810119,Relação Exponencial
gT_7_5_av,0.028463029333260784,0.00117950021297235,0.02400704233229514,-0.003989104523938574,Relação Linear
CMLG_av,0.050522357948921716,0.07115071061231612,0.04319079812270908,0.06451858134516389,Relação Exponencial
fuel_model,-0.03419627405596904,-0.05281611626686375,-0.03419627405596904,-0.05281611626686375,Relação Exponencial
wv_500_av,0.09002590158968472,0.12339644196124028,0.12496391206360807,0.16450275238263798,Relação Potência
rh_850_av,-0.09275152602429966,-0.06373746408359972,-0.09613709890623762,-0.06880607308892661,Relação Logarítmica
wsi_500_av,0.0465316493339342,0.009418988332298189,0.043235553443108594,0.007952214567604832,Relação Linear
wSsin_5_av,-0.1342095145954018,-0.17236036138336153,-0.134343992727598,-0.17259737091155053,Relação Potência
landform,0.057038510353350204,0.010481544516505261,0.057038510353350204,0.010481544516505261,Relação Linear
VPD_Pa_av,0.300045516956261,0.384026187857528,0.2645680803967759,0.3654719963073563,Relação Exponencial
gT_8_7_av,-0.14897406429377333,-0.0990549130002511,-0.1308928983371736,-0.07842933420827396,Relação Linear
wco_300_av,-0.06589117213118907,-0.071087165447827,-0.06537761632942905,-0.0707061039776209,Relação Exponencial
vwv_850_av,0.05100805096826356,0.026813050683924256,0.048509045090358034,0.02515780411384487,Relação Linear
gT_5_3_av,0.005934358802898043,0.014003687701582149,0.004962576783740505,0.01310424309119086,Relação Exponencial
Haines_av,0.14897406429377347,0.09905491300025109,0.11860723897186819,0.06519584049155502,Relação Linear
land_use,-0.14084193324474634,-0.1205875837953121,-0.14084193324474634,-0.1205875837953121,Relação Linear
wsi_700_av,-0.03655343737455527,-0.06385373507150077,-0.034244583591810686,-0.06103637448392622,Relação Exponencial
t_700_av,0.04109248969925186,0.07197140684732098,0.059727124882795815,0.09436361722149397,Relação Potência
wsi_850_av,-0.0712355299008151,-0.10943904051702394,-0.0724420640808606,-0.10776435707397969,Relação Exponencial
gp_950_av,-0.09762183244556741,-0.09299811737803666,-0.09530230401261802,-0.08989639182995629,Relação Linear
8_ny_fir_p,0.04702019715865151,0.036638438617256894,0.06175280361436786,0.056892656157033115,Relação Logarítmica
gp_300_av,0.06735616101546972,0.08444252279117768,0.06781900972804819,0.0849499038849472,Relação Potência
TotCC_p_av,0.08842105273678777,0.11217301776563207,0.04358384256572214,0.04163827173022019,Relação Exponencial
CCL_hPa_av,-0.04234669204258752,-0.03210208069202331,-0.050042613419501614,-0.036060259324197035,Relação Logarítmica
gp_m2s2_av,-0.09121958390473431,-0.09171933385068168,-0.08917856284192305,-0.08331070073955714,Relação Exponencial
vwv_700_av,0.004867766048983816,-0.01980462622070598,0.0048899597444884745,-0.020419984749291374,Relação Potência
rh_2m_av,-0.28306181899514404,-0.3803636049543032,-0.29863896090860653,-0.3787088015546254,Relação Exponencial
aspect_cos,-0.019331189107699823,-0.017231042443791398,-0.020602007886321036,-0.01803761840256851,Relação Logarítmica
t_500_av,0.08638214017145958,0.09273186044362007,0.07500048661685306,0.08235033742788882,Relação Exponencial
sW_1m_av,-0.05850185670274101,-0.08665125430772119,-0.058010173458000636,-0.0857057316158731,Relação Exponencial
Cape_av,-0.05859511021401616,-0.11408502587119841,-0.10046451256177096,-0.12389927960957148,Relação Potência
elev_av,-0.1430855937034091,-0.13915150030571782,-0.11533746635688888,-0.09891109971722915,Relação Linear
t_300_av,0.08842370407178755,0.10105757764887716,0.08408321720921975,0.09752700833540354,Relação Exponencial
wsi_950_av,-0.08747456048582948,-0.15626961150508945,-0.09722283062258136,-0.16539890886741565,Relação Potência
sW_28_av,-0.03742472628069644,-0.047312698322980566,-0.03814257412155621,-0.04802518913374782,Relação Potência
CircVar,-0.1880763715496924,-0.2900078397761458,-0.20202623546991186,-0.30344341627824906,Relação Potência
LCL_hPa_av,-0.262936540886588,-0.3429965284061388,-0.268838624662842,-0.3460690117737348,Relação Potência
EL_m_av,0.1443425686447381,0.13963571006157077,0.15636613124221488,0.17487762380073707,Relação Potência
duration_p,-0.4449362446872634,-0.5593268885116582,-0.48798158280363274,-0.5768066799159124,Relação Potência
FWI_12h_av,0.19934959808734704,0.19853324851006998,0.18693638780272046,0.1841374641481471,Relação Linear
rh_500_av,-0.037666609088628,-0.01683326580358104,-0.06639727893889531,-0.030817386627970615,Relação Logarítmica
gp_700_av,0.02744046241793872,0.03453131362019848,0.027966517459286307,0.03540235724474224,Relação Potência
wv10_kh_av,0.28713346036731763,0.32294717749218405,0.3144291781302069,0.3843415429532015,Relação Potência
