,n,n_total,n_missing,pct_missing,pct_complete,mean,median,std,var,sem,cv,min,max,range,q01,q05,q10,q25,q75,q90,q95,q99,AIQ,qcd,skewness,kurtosis,n_zeros,pct_zeros,n_negative,pct_negative,n_positive,pct_positive,n_outliers,pct_outliers,normality_stat,normality_p,shapiro_stat,shapiro_p,n_unique,pct_unique,mode,mode_freq,mode_pct,mode2,mode2_freq,mode2_pct,entropy,max_entropy,rel_entropy,corr_ros_p,R2_ros_p,corr_n,corr_p_value,anova_p_value,VIF,corr_log_ros_p,R2_log_ros_p,corr_log_n,corr_log_ros_p_value,anova_log_ros_p_value,VIF_log_ros_p,var_type
1_3y_fir_p,765.0,765.0,0.0,0.0,100.0,0.38207530190038747,0.0,0.9337511651623892,0.8718912384421195,0.033759844624563454,244.3893024537429,0.0,4.499654258099009,4.499654258099009,0.0,0.0,0.0,0.0,0.0,1.7166493506981526,2.843777919128003,4.038955732489312,0.0,,2.659998492100041,6.275156768316338,592.0,77.38562091503269,0.0,0.0,173.0,22.61437908496732,173.0,22.61437908496732,423.47926225681255,1.1031805612896783e-92,0.47484294445755615,1.6548791125982765e-42,,,,,,,,,,,,-0.11212396227665523,0.012571782916616805,765.0,0.0018968591426171348,,1.0127318449069145,-0.11139256012097343,0.01240830245030468,765.0,0.002031860221583193,,1.0125642028796829,numeric
3_8y_fir_p,765.0,765.0,0.0,0.0,100.0,1.1591929144811084,0.0,1.6486871072816607,2.71816917771677,0.059608408163721094,142.22715534969134,0.0,4.61512051684126,4.61512051684126,0.0,0.0,0.0,0.0,2.723270615073811,3.988206673670019,4.326453633625473,4.578448205936563,2.723270615073811,1.0,0.9422335623384409,-0.8199629865346485,467.0,61.04575163398693,0.0,0.0,298.0,38.954248366013076,0.0,0.0,152.54285138695298,7.5117425412423e-34,0.696219070955303,6.293626951833363e-35,,,,,,,,,,,,-0.024054521763268968,0.0005786200172595804,765.0,0.5064833549407735,,1.0005789550122188,-0.025063558629101878,0.0006281819711544272,765.0,0.48881240020979605,,1.0006285768317877,numeric
8_ny_fir_p,765.0,765.0,0.0,0.0,100.0,3.282983549985792,4.13677005639066,1.6770325624694167,2.812438215582738,0.060633240258880776,51.08257586233336,0.0,4.61512051684126,4.61512051684126,0.0,0.0,0.0,2.712436173045464,4.528901634465484,4.61512051684126,4.61512051684126,4.61512051684126,1.81646546142002,0.25084666807505146,-1.1587750278575646,-0.26332254800961596,125.0,16.33986928104575,0.0,0.0,640.0,83.66013071895425,0.0,0.0,117.7509275914666,2.695944541321106e-26,0.7315107816279811,2.5223204796716744e-33,,,,,,,,,,,,0.008685286881046816,7.543420820608392e-05,765.0,0.8104582717284958,,1.000075439898955,0.007575236558346562,5.738420891491026e-05,765.0,0.8343068815019652,,1.0000573875020513,numeric
BLH_m_av,765.0,765.0,0.0,0.0,100.0,6.449507500123277,6.549902931447537,0.9057256435992866,0.820338941473342,0.03274657975401504,14.043330340835707,2.750479392159446,8.129926043184277,5.37944665102483,3.5038050791299207,4.770047821361058,5.263328636092826,5.944652509803009,7.141538195060144,7.458955154497529,7.612531631196214,7.911780623727961,1.1968856852571346,0.09146173338375255,-0.9365358828042581,1.1638195426607774,0.0,0.0,0.0,0.0,765.0,100.0,20.0,2.6143790849673203,103.6187032967965,3.158526086500919e-23,0.9493344816132587,1.5457893002943236e-15,,,,,,,,,,,,0.258498289449067,0.06682136564809363,765.0,3.8198633886842086e-13,,1.0716061889849215,0.2595940824978191,0.06738908766788453,765.0,3.016118258639305e-13,,1.0722585236530948,numeric
BLH_m_rt,675.0,765.0,90.0,11.76470588235294,88.23529411764706,4.771747479323638,4.883287040554982,1.0484034116894891,1.0991497136421604,0.040353066130549904,21.971058113035205,0.093824118553869,7.217483227796858,7.12365910924299,1.7253493995682712,2.9128227110428506,3.4731930531693953,4.1818212278533196,5.449385823215426,6.0003212209256205,6.337642369937225,6.791240998018542,1.2675645953621064,0.13161014903333934,-0.781826625977132,1.6186671944515578,0.0,0.0,0.0,0.0,675.0,88.23529411764706,17.0,2.5185185185185186,82.44994696130152,1.2480198724301586e-18,0.967456980519522,4.2914507297834e-11,,,,,,,,,,,,0.00897719435061398,8.059001840869555e-05,675.0,0.8159114649147234,,1.0000805965136832,0.009419494114056608,8.872686936474709e-05,675.0,0.8070159291485484,,1.0000887347425207,numeric
CBH_m_av,292.0,765.0,473.0,61.830065359477125,38.169934640522875,8.034620870045396,8.150857281243434,0.9267349679474847,0.8588377008166254,0.05423306189767145,11.534271285936216,3.779220351115564,9.33725565091803,5.558035299802466,4.5209358838533635,6.148273307153521,7.136027775939136,7.822349361417556,8.502028906608334,9.05457294146265,9.148078669342919,9.246885697343522,0.679679545190778,0.04163586104360542,-1.8109842730254402,4.6126601685379995,0.0,0.0,0.0,0.0,292.0,38.169934640522875,25.0,8.561643835616438,119.16924419730378,1.3265615836582584e-26,0.8472508091235091,2.5732865518018084e-16,,,,,,,,,,,,0.1254636076644254,0.015741116848172865,292.0,0.03209682005884556,,1.0159928623633716,0.12152106782675079,0.014767369925753766,292.0,0.03795472763602103,,1.0149887138072569,numeric
CCL_hPa_av,765.0,765.0,0.0,0.0,100.0,6.595269807425412,6.579088773415009,0.19442945459731173,0.0378028128150081,0.007029611766537743,2.948013656369442,6.09253538699539,6.857496972514893,0.7649615855195027,6.15633010763667,6.2577349134521185,6.347430481759826,6.449848856491842,6.821130031253787,6.842417178485031,6.853229430420595,6.857427283305956,0.3712811747619451,0.027976924528512716,-0.17373918924732823,-0.9659005419996372,0.0,0.0,0.0,0.0,765.0,100.0,0.0,0.0,139.64288058361998,4.752627347913874e-31,0.9311569723790194,2.8611989151987187e-18,,,,,,,,,,,,0.002397015203272664,5.745681884720291e-06,765.0,0.9472266792435052,,1.0000057457148979,0.0006193728459832807,3.8362272234142873e-07,765.0,0.9863544494391177,,1.0000003836228695,numeric
CMLG_av,765.0,765.0,0.0,0.0,100.0,0.8901111187875813,0.910736708791196,0.25598300363024096,0.06552729814755995,0.009255085028550483,28.758544661133424,-0.081616581123954,1.465913055958268,1.547529637082222,0.1828020065709266,0.44715507821339084,0.5637713334016997,0.731292227634161,1.057413437146733,1.2254006745343355,1.3086514438736903,1.4123190432197985,0.32612120951257195,0.1823224558035488,-0.35729622005092065,0.2919875036233184,0.0,0.0,1.0,0.130718954248366,764.0,99.86928104575163,11.0,1.4379084967320261,18.00800446618938,0.0001229168763483793,0.9895389361278074,2.8644095209890186e-05,,,,,,,,,,,,0.050436421376649575,0.002543832601282954,765.0,0.163435894154072,,1.0025503201889232,0.054428512768224184,0.002962463002160743,765.0,0.1325629269006666,,1.0029712652655796,numeric
Cape_av,765.0,765.0,0.0,0.0,100.0,1.2611067096928086,0.0,1.9423792750598208,3.7728372481819146,0.07022687089936606,154.02180165491012,0.0,7.018628106620164,7.018628106620164,0.0,0.0,0.0,0.0,2.436241477806689,4.557627521068666,5.337254646264002,6.505922365833647,2.436241477806689,1.0,1.28315408586358,0.2532287442935015,428.0,55.947712418300654,0.0,0.0,337.0,44.052287581699346,19.0,2.4836601307189543,134.6379333544145,5.80422506950877e-30,0.6906398231010565,3.625332080000881e-35,,,,,,,,,,,,-0.1375446262698161,0.01891852421570338,765.0,0.00013550758051330384,,1.0192833364839342,-0.13716891753549193,0.018815311937858587,765.0,0.0001414016816758933,,1.0191761165525515,numeric
Cin_av,18.0,765.0,747.0,97.6470588235294,2.3529411764705883,-4.267436259124515,-5.1239419222163765,2.0034047919153393,4.013630760269344,0.4722070379416536,-46.94633194887714,-6.148221847260336,0.667792985114191,6.8160148323745275,-6.122787450825,-6.021049865083656,-5.940005933640356,-5.528102502504073,-4.020226079380906,-1.3823810056779906,0.17262448376405634,0.5687592848441633,1.5078764231231663,-0.15792045803533603,1.5475801069256516,1.7132940152960066,0.0,0.0,16.0,2.091503267973856,2.0,0.261437908496732,2.0,11.11111111111111,9.474794480272799,0.008761420408086593,0.804934063550244,0.0017847780270659136,,,,,,,,,,,,-0.09268555875066814,0.008590612800923556,18.0,0.7145218606346815,,1.0086650508980892,-0.10549343978484473,0.01112886583763866,18.0,0.6769673712104793,,1.011254111332783,numeric
CircVar,675.0,765.0,90.0,11.76470588235294,88.23529411764706,0.04267764821438782,0.004910834779421,0.09450788344425212,0.008931740033112345,0.0036376101298053825,221.44585608255449,2.3121471e-08,0.648025395719519,0.648025372598048,5.044062864e-07,1.59541829532e-05,6.8941625753e-05,0.000610168486196,0.0296150280835705,0.11794990110529667,0.2752614978394777,0.4516040078549428,0.029004859597374498,0.95962517664442,3.302940594703126,11.454311008759165,0.0,0.0,0.0,0.0,675.0,88.23529411764706,102.0,15.11111111111111,484.48169980468015,6.253679152971352e-106,0.5024398012032253,1.0651430980944809e-39,,,,,,,,,,,,-0.26027577892182885,0.06774348109336473,675.0,6.4947934244185385e-12,,1.0726661382564697,-0.2616111219380479,0.06844037912168417,675.0,5.025101083546426e-12,,1.0734685978092906,numeric
DC_12h_av,765.0,765.0,0.0,0.0,100.0,752.208250506807,760.7751667802855,185.52213215375164,34418.461518874086,6.70756684393443,24.663666215938797,78.04291462852517,1170.8256889614715,1092.7827743329465,294.8346189778798,472.53671578387156,506.0073881866885,626.9380920387723,854.8373434219831,1023.9450433572454,1081.0728194276567,1138.0747013794962,227.89925138321075,0.15380147755813342,-0.10730223401970605,0.07168735455553676,0.0,0.0,0.0,0.0,765.0,100.0,2.0,0.261437908496732,1.7140732270408916,0.42441793498051084,0.9871646589386762,3.0251111270206213e-06,,,,,,,,,,,,0.14972037236724364,0.022416189901786093,765.0,3.214026445837975e-05,,1.0229301975648861,0.15184602959427135,0.02305721670354433,765.0,2.470642029729238e-05,,1.0236013992812796,numeric
EL_m_av,67.0,765.0,698.0,91.24183006535948,8.758169934640522,2.0298902935848773,2.09723661456097,0.2858410476829506,0.08170510454048685,0.03492104196965022,14.08160079322033,0.676310241515799,2.314502159965623,1.6381919184498241,0.6909753166678474,1.6779992607103846,1.92348429484685,1.9652054263837408,2.164320284796107,2.22864794858475,2.2727267833550773,2.3118475690910203,0.1991148584123663,0.0482173674020974,-3.4586144381579613,13.979843499847608,0.0,0.0,0.0,0.0,67.0,8.758169934640522,4.0,5.970149253731343,75.06408565091276,5.012344428497942e-17,0.616802574336974,6.044964895987012e-12,,,,,,,,,,,,0.22029611657127438,0.04853037897638451,67.0,0.07323805462368572,,1.0510057051786628,0.21976697217904886,0.04829752206074684,67.0,0.07394831313687994,,1.0507485513385726,numeric
FFMC_12h_a,765.0,765.0,0.0,0.0,100.0,93.39254281070373,93.89907897784218,2.6320067175845248,6.927459361410065,0.09516040370456491,2.8182193549642487,75.20362339659026,98.64789748792484,23.444274091334577,82.63766350162693,88.79058271755848,90.373795209521,92.24410201005004,94.94546599009118,96.0468798428409,96.74229290212266,97.82139232975791,2.701363980041137,0.014431167339619584,-1.6454310170039539,5.667048322668759,0.0,0.0,0.0,0.0,765.0,100.0,30.0,3.9215686274509802,284.047535149518,2.088629670462433e-62,0.8970785904034424,3.20378601423474e-22,,,,,,,,,,,,0.07351899659327156,0.005405042860081475,765.0,0.04206652420667503,,1.0054344161120867,0.07624339749395491,0.00581305566142121,765.0,0.03499558560204963,,1.0058470448586394,numeric
FWI_12h_av,765.0,765.0,0.0,0.0,100.0,48.35194558285784,47.731246420213594,11.700044773363889,136.89104769871963,0.4230160115307673,24.197671122280326,8.397225001543923,87.28842620925589,78.89120120771196,22.92564030947895,31.084431180416832,34.593943985345156,40.54808178887531,56.35432857344151,62.63431431586264,68.98086025765836,83.03044045006328,15.806246784566198,0.1631151044175976,0.29132520532004574,0.5035723934244576,0.0,0.0,0.0,0.0,765.0,100.0,13.0,1.6993464052287581,16.41296574726963,0.00027287878465496595,0.9893575535026307,2.393303747091624e-05,,,,,,,,,,,,0.16761634636147635,0.028095239567570405,765.0,3.1395048447198738e-06,,1.028907399892835,0.1673615756982337,0.02800989702019561,765.0,3.2510133252817154e-06,,1.0288170599004316,numeric
HDW_av,765.0,765.0,0.0,0.0,100.0,9.948353446901354,10.11439665490057,0.8613063789105914,0.7418486783520752,0.031140597849867255,8.657778229410066,6.243073259186341,11.617765306038063,5.374692046851722,7.504579492497756,8.333734542151603,8.638999460260278,9.528489894388818,10.538925440550523,10.881059689503878,11.011807064467218,11.405329553370008,1.0104355461617054,0.05035205228460279,-1.030455865328211,1.2461183084272727,0.0,0.0,0.0,0.0,765.0,100.0,23.0,3.0065359477124183,118.5704307133665,1.7896088226927536e-26,0.9367809507003881,1.7393639429620977e-17,,,,,,,,,,,,0.3549023012741096,0.12595564344965884,765.0,3.995696535830039e-24,,1.144106694935687,0.3571141722811264,0.12753053204403403,765.0,1.9959207161529095e-24,,1.1461719140072768,numeric
Haines_av,765.0,765.0,0.0,0.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,0.261437908496732,4.0,724.0,94.64052287581698,2.0,41.0,5.359477124183006,0.3014753435439591,1.0,0.3014753435439591,0.01789574918439997,0.0003202578388709522,765.0,,0.6211634178335371,1.000320360436812,0.01763864919587778,0.0003111219454552398,765.0,,0.6261867099916247,1.0003112187724452,categorical
HigCC_p_av,765.0,765.0,0.0,0.0,100.0,1.3547783343823796,0.032427484000724,1.705475184064405,2.908645603459516,0.061661585412908046,125.88592102352317,0.0,4.61512051684126,4.61512051684126,0.0,0.0,0.0,0.0,2.821169799855732,4.421367258266337,4.504329032618286,4.602435882329559,2.821169799855732,1.0,0.7825029037186514,-1.006182857517409,363.0,47.45098039215686,0.0,0.0,402.0,52.54901960784314,0.0,0.0,229.14547425954908,1.7445864216753594e-50,0.75334163568774,3.017739185676269e-32,,,,,,,,,,,,0.07667881944696674,0.0058796413517805245,765.0,0.03396508406405912,,1.005914415996646,0.07647192523101502,0.005847955348537952,765.0,0.03445146101474053,,1.0058823550984983,numeric
LCL_hPa_av,765.0,765.0,0.0,0.0,100.0,6.631068354416508,6.636922783051594,0.108615730732974,0.01179737696265791,0.003927010032368655,1.6379823721864122,6.329997542458134,6.87036872721411,0.5403711847559762,6.417192194990654,6.452066009388836,6.473490528051375,6.551199659951027,6.717298325429694,6.765788466331958,6.799185246265198,6.839402259419232,0.16609866547866758,0.012518271899477672,-0.14238905999657084,-0.8009944438659709,0.0,0.0,0.0,0.0,765.0,100.0,0.0,0.0,64.84071046158155,8.31799436704555e-15,0.9830795425350761,9.89361287404448e-08,,,,,,,,,,,,-0.25500313257489404,0.06502659762300898,765.0,8.055542638872024e-13,,1.069549141673647,-0.2587184323876147,0.06693522725710477,765.0,3.6431274831895605e-13,,1.0717369567606092,numeric
LCL_m_av,765.0,765.0,0.0,0.0,100.0,1.184570439984512,1.209551100925564,0.2686818220519849,0.07218992150117447,0.009714211777547966,22.68179358379885,0.361154049775874,1.744902660117534,1.3837486103416599,0.5253540833834198,0.7069067614137107,0.83430249556255,0.992436410685699,1.391662394875614,1.533559665642385,1.5677383410988044,1.621736959133727,0.39922598418991495,0.16745362367476252,-0.4082354578812389,-0.4526419929229948,0.0,0.0,0.0,0.0,765.0,100.0,2.0,0.261437908496732,30.76041849360086,2.0915102321821628e-07,0.9766820401013065,1.0706547753651724e-09,,,,,,,,,,,,0.23846765606435733,0.056866822988828614,765.0,2.3646143882408263e-11,,1.0602956447455725,0.24298857032016022,0.05904344530623545,765.0,9.618817848663453e-12,,1.0627483224509247,numeric
LFC_hPa_av,420.0,765.0,345.0,45.09803921568628,54.90196078431373,6.6348785248476645,6.783138275817763,0.24395991808631395,0.05951644163268101,0.011904025092847598,3.676931192827155,5.738572543512364,6.85751406254539,1.1189415190330267,6.000185568047822,6.2373109404697615,6.277031131659289,6.393050205307986,6.827743566193415,6.849393720293379,6.85751406254539,6.85751406254539,0.4346933608854284,0.03287952057935044,-0.8872766892480667,-0.34400261933931775,0.0,0.0,0.0,0.0,420.0,54.90196078431373,1.0,0.2380952380952381,45.784105015225066,1.1431623604102927e-10,0.811365960534188,8.323683892954611e-22,,,,,,,,,,,,0.09946488159565055,0.009893262670836784,420.0,0.04160965402728952,,1.0099921173120427,0.10229861460770125,0.010465006550654988,420.0,0.03610432658124837,,1.0105756811228837,numeric
LiftIdx_av,765.0,765.0,0.0,0.0,100.0,2.8009684661142553,2.864971599403426,0.31790368159341315,0.1010627507706462,0.011493831865049237,11.349777244527015,1.827256800893807,3.446792808256983,1.619536007363176,1.945741620375551,2.1906985172200732,2.3251871090342227,2.614431616447594,3.032665999028607,3.166599927909102,3.2283920089498617,3.3438596926885786,0.4182343825810131,0.07406182982118413,-0.6708195094666926,-0.006826966041588278,0.0,0.0,0.0,0.0,765.0,100.0,12.0,1.5686274509803921,48.713431477363585,2.642486379243626e-11,0.962828749935669,5.066573634017425e-13,,,,,,,,,,,,-0.24611946900620515,0.06057479302389638,765.0,5.104157018282033e-12,,1.0644806979566572,-0.24640066461253138,0.06071328752149717,765.0,4.819699831619766e-12,,1.0646376518638196,numeric
LowCC_p_av,765.0,765.0,0.0,0.0,100.0,0.3592971637758977,0.0,0.8281019381758241,0.6857528200105565,0.029940088761499672,230.47828417936836,0.0,4.522067840233825,4.522067840233825,0.0,0.0,0.0,0.0,0.096166155090566,1.485869101582667,2.497266895349171,3.6266007579758206,0.096166155090566,1.0,2.6318396224402365,6.423791963187082,530.0,69.28104575163398,0.0,0.0,235.0,30.718954248366014,170.0,22.22222222222222,421.86073692755457,2.4780205884691314e-92,0.506269352721031,1.2944484773945155e-41,,,,,,,,,,,,-0.1440601718229438,0.020753333105656094,765.0,6.364597765802365e-05,,1.0211931618531567,-0.14585167111559147,0.02127270996721066,765.0,5.140775471026726e-05,,1.0217350738901927,numeric
MidCC_p_av,765.0,765.0,0.0,0.0,100.0,0.6900489373720269,0.0,1.1501345578472093,1.3228095011543954,0.0415832026978088,166.67434663798866,0.0,4.497599112527275,4.497599112527275,0.0,0.0,0.0,0.0,1.081890514185196,2.8069277550177314,3.2545072036180946,3.9108129340300843,1.081890514185196,1.0,1.5134948776623243,0.9468739239319262,456.0,59.6078431372549,0.0,0.0,309.0,40.3921568627451,84.0,10.980392156862745,180.37124606643243,6.805837409779796e-40,0.6565680976748508,1.4705724140891404e-36,,,,,,,,,,,,-0.019960940100112762,0.00039843912968028967,765.0,0.5814661093823701,,1.0003985979466992,-0.020152433204992513,0.00040612056408168484,765.0,0.5778459757652955,,1.0004062855650047,numeric
Recirc,675.0,765.0,90.0,11.76470588235294,88.23529411764706,0.036084883690450285,0.004849668093607,0.07827593499006011,0.006127121998568116,0.00301284214250539,216.92167740248394,2.2134892e-08,0.534690443805093,0.534690421670201,5.043628036600001e-07,1.59093932029e-05,6.880120358e-05,0.0006067532803740001,0.0281698855467445,0.10532346583239292,0.2009226697405275,0.4175524909546687,0.0275631322663705,0.9578301493778204,3.465580662110651,13.241355048659091,0.0,0.0,0.0,0.0,675.0,88.23529411764706,101.0,14.962962962962964,510.9661065742539,1.1094806636045686e-111,0.5090656706607928,1.6387033310554702e-39,,,,,,,,,,,,-0.276715071342612,0.07657123070814684,675.0,2.491965028363129e-13,,1.0829205600415361,-0.2797371204250868,0.07825285654371952,675.0,1.335419058427918e-13,,1.0848962289704467,numeric
TotCC_p_av,765.0,765.0,0.0,0.0,100.0,1.6982266913442718,1.34196128926032,1.7039329572535558,2.9033875228148482,0.061605826084885094,100.33601320355923,0.0,4.61512051684126,4.61512051684126,0.0,0.0,0.0,0.0,3.221378032262897,4.435483495764034,4.5217268968278495,4.6036474188247105,3.221378032262897,1.0,0.4244368993213586,-1.3626029846559942,238.0,31.11111111111111,0.0,0.0,527.0,68.88888888888889,0.0,0.0,7165.832388815575,0.0,0.8364595036523526,2.750033588310914e-27,,,,,,,,,,,,0.04422504043656358,0.0019558542016156837,765.0,0.2217825883370446,,1.0019596870637932,0.042838799812168635,0.0018351627693470594,765.0,0.23662353711226078,,1.0018385367836025,numeric
VPD_Pa_av,765.0,765.0,0.0,0.0,100.0,7.586445831618548,7.653944180277386,0.6167386227733855,0.3803665288204124,0.022298231965446336,8.12948034510392,5.058323430567999,8.758431187034969,3.70010775646697,5.8495247670739134,6.50156697480649,6.754217571368676,7.22272312374408,8.068925037009347,8.32443843132937,8.402362431541516,8.669530537298595,0.8462019132652667,0.055337521787682434,-0.6986747925158276,0.3660743392838799,0.0,0.0,0.0,0.0,765.0,100.0,10.0,1.3071895424836601,55.68932752514429,8.076369452337636e-13,0.9666165955091353,3.31339990500991e-12,,,,,,,,,,,,0.26835019693735446,0.07201182819631692,765.0,4.3877644015958094e-14,,1.077599941878948,0.2726971278904911,0.07436372355972286,765.0,1.6407949964591716e-14,,1.0803379528789685,numeric
