,n,n_total,n_missing,pct_missing,pct_complete,mean,median,std,var,sem,cv,min,max,range,q01,q05,q10,q25,q75,q90,q95,q99,AIQ,qcd,skewness,kurtosis,n_zeros,pct_zeros,n_negative,pct_negative,n_positive,pct_positive,n_outliers,pct_outliers,normality_stat,normality_p,shapiro_stat,shapiro_p,n_unique,pct_unique,mode,mode_freq,mode_pct,mode2,mode2_freq,mode2_pct,entropy,max_entropy,rel_entropy,corr_ros_p,R2_ros_p,corr_n,corr_p_value,anova_p_value,VIF,corr_log_ros_p,R2_log_ros_p,corr_log_n,corr_log_ros_p_value,anova_log_ros_p_value,VIF_log_ros_p,var_type
VentIdx_av,765.0,765.0,0.0,0.0,100.0,9.111217443908972,9.153741700097207,0.6243706891437123,0.38983875746179425,0.022574169907415894,6.852769050760789,5.456354027429082,10.619502085661507,5.163148058232425,7.578720694680928,8.037771864817065,8.31308739606681,8.663001183105681,9.565245809137409,9.866487988526542,10.025303810343702,10.524913281694262,0.9022446260317274,0.04949705950416799,-0.46689510277212404,1.081927311459666,0.0,0.0,0.0,0.0,765.0,100.0,1.0,0.130718954248366,43.6524360926143,3.318898277180924e-10,0.9845212267512964,3.126473875928817e-07,,,,,,,,,,,,0.14862790974981313,0.022090255556598597,765.0,3.6742121792321117e-05,,1.0225892580395257,0.1454117341886485,0.021144572439750167,765.0,5.4188068604598575e-05,,1.0216013231825787,numeric
aspect_cos,765.0,765.0,0.0,0.0,100.0,-0.15598557396613988,-0.257209704421221,0.6943376005796035,0.48210470357864094,0.025103828929073434,-445.12936864938854,-0.999997774203128,0.999889577167072,1.9998873513702,-0.9996026260702403,-0.9949989742500229,-0.9763104571198964,-0.853000778512145,0.528978242959534,0.8706043342705493,0.956302793808368,0.9978263007829723,1.381979021471679,-4.265070696748775,0.2883493016367834,-1.3981179077730232,0.0,0.0,459.0,60.0,306.0,40.0,0.0,0.0,14143.244988656634,0.0,0.8915998744343956,9.242378603061047e-23,,,,,,,,,,,,-0.013890842308407989,0.00019295550003705739,765.0,0.7012808935546085,,1.0001929927390476,-0.013443039954818303,0.00018071532322684128,765.0,0.7104700376249344,,1.0001807479871578,numeric
aspect_sin,765.0,765.0,0.0,0.0,100.0,-0.07975719570361173,-0.137630808186533,0.6989072282422516,0.4884713136892668,0.02526904416589328,-876.2936335418351,-0.999999363372266,0.999997382225565,1.999996745597831,-0.9996609118852945,-0.9909791346042206,-0.9669345471043554,-0.778401012192111,0.57092991766584,0.9333476659887805,0.9811360514773296,0.9991455932831653,1.349330929857951,-6.503705650847146,0.14084181700072504,-1.45724530012127,0.0,0.0,412.0,53.8562091503268,353.0,46.1437908496732,0.0,0.0,7182.637527633983,0.0,0.9017180791688155,9.549632552144771e-22,,,,,,,,,,,,-0.010411273126350718,0.00010839460811147267,765.0,0.7737306513459881,,1.0001084063587764,-0.00953084417706983,9.083699072758588e-05,765.0,0.7924079587554713,,1.000090845242836,numeric
d_2m_C_av,765.0,765.0,0.0,0.0,100.0,2.243485847915483,2.432615992098742,0.7088608784626854,0.50248374501489,0.025628919149107525,31.596405171056368,-1.572614499763021,2.984565825091766,4.557180324854787,-1.1449504994744673,1.057092183495886,1.6220071226123243,2.089423385886308,2.641686257919839,2.769218949228926,2.8380285503817095,2.922147652833834,0.552262872033531,0.1167300937014935,-2.969582528318959,10.585267590906659,0.0,0.0,23.0,3.0065359477124183,742.0,96.99346405228758,47.0,6.143790849673202,501.6906670324484,1.1461879615146123e-109,0.68633160844192,2.3808541201810246e-35,,,,,,,,,,,,-0.08030584450446848,0.00644902866157587,765.0,0.0263437831353849,,1.0064908885881196,-0.0843094594652154,0.0071080849553167985,765.0,0.01968886899227669,,1.0071589715331672,numeric
dfmc_av,765.0,765.0,0.0,0.0,100.0,2.3511611087672484,2.339561211436578,0.287617567278896,0.08272386500743024,0.010398835091083174,12.233001226772524,1.640166819568346,3.046408962707371,1.406242143139025,1.775460821990721,1.9258986926856476,1.9775045577238577,2.136554276208624,2.556015663161181,2.7599513665639286,2.8500745819357776,2.9642321096025253,0.4194613869525572,0.08938841453024551,0.18092702785680506,-0.6842887225088625,0.0,0.0,0.0,0.0,765.0,100.0,0.0,0.0,40.205703651798345,1.8596978179285934e-09,0.9859308269196158,1.020099345451136e-06,,,,,,,,,,,,-0.29907603441288755,0.0894464743601387,765.0,2.8457428130234344e-17,,1.0982330767400885,-0.30336445476015683,0.09202999241192725,765.0,9.493312175194682e-18,,1.1013579651781618,numeric
duration_p,765.0,765.0,0.0,0.0,100.0,4.489215692810458,3.0,3.95444364166714,15.63762451512167,0.1429732116008211,88.0876284915478,0.166667,23.0,22.833333,0.416667,0.666667,1.0,1.333333,7.5,10.650000000000006,12.5,14.090000000000003,6.166667,0.6981132716269159,1.057311591492679,0.20759542343785053,0.0,0.0,0.0,0.0,765.0,100.0,1.0,0.130718954248366,102.02104791803734,7.021193233281944e-23,0.8492103129924751,2.3303118698477963e-26,,,,,,,,,,,,-0.46532142495978873,0.2165240285266083,765.0,2.2990554073797266e-42,,1.2763633300960295,-0.462780864222276,0.21416612829031664,765.0,7.274117163084971e-42,,1.2725335926591845,numeric
elev_av,765.0,765.0,0.0,0.0,100.0,6.070141774657292,6.275760729069567,0.6744906042253981,0.45493757518834266,0.024386259261499607,11.111612039135256,3.54097759318448,7.250464683085696,3.7094870899012156,4.077331628963596,4.81622628110982,5.1277809375824726,5.613747729408601,6.60893878779743,6.7461452592188165,6.840212517482303,7.104385780654759,0.995191058388829,0.0814216299328209,-0.9331109711615929,0.4321838157655864,0.0,0.0,0.0,0.0,765.0,100.0,9.0,1.1764705882352942,87.90092441648625,8.176299395692196e-20,0.9250508729017344,4.532469552719201e-19,,,,,,,,,,,,-0.11254448415639716,0.012666260914029531,765.0,0.001823013096565879,,1.0128287532498945,-0.11182312000837513,0.012504410168407467,765.0,0.0019513604011391177,,1.012662750393184,numeric
enddoy,765.0,765.0,0.0,0.0,100.0,232.81193263529414,228.104167,27.949873235993163,781.195413908087,1.010529799509567,12.005343935603745,149.739583,290.0,140.260417,171.665,189.6583334,200.0166666,219.5,252.125,262.9166666,289.125,289.541667,32.625,0.06917572223694672,0.1476454849926912,0.0363000767727466,0.0,0.0,0.0,0.0,765.0,100.0,7.0,0.9150326797385622,2.8760892103922924,0.23739149924051467,0.9643521926156478,1.0611542256440128e-12,,,,,,,,,,,,-0.032095264243850626,0.0010301059868825964,765.0,0.37535465311346977,,1.0010311681994182,-0.028217526127119516,0.0007962287807346725,765.0,0.4357811202113231,,1.0007968632662017,numeric
f_load_av,765.0,765.0,0.0,0.0,100.0,2.9973854678188068,3.000685660309831,0.20711410543132877,0.04289625266861957,0.007488226285319929,6.90982550142426,1.168345626682785,3.437363034990904,2.2690174083081187,2.482814159695122,2.689859519998792,2.7678287234687935,2.872414248252736,3.138099514840913,3.244363193023317,3.297375895621984,3.379865217424133,0.2656852665881768,0.04420342038305673,-1.7149779344346996,11.781139741069891,0.0,0.0,0.0,0.0,765.0,100.0,7.0,0.9150326797385622,352.01185865800176,3.644148868249559e-77,0.9117373292036218,1.159808554551711e-20,,,,,,,,,,,,0.05872139828068533,0.003448202616038874,765.0,0.10461113289383611,,1.0034601338586622,0.05926677392201188,0.0035125504911228673,765.0,0.10142221892342274,,1.003524931992725,numeric
f_start,765.0,765.0,0.0,0.0,100.0,1500.4640522875818,645.0,2208.798496642805,4878790.7987715155,79.85927818431387,147.2076917321217,0.0,15300.0,15300.0,0.0,0.0,0.0,100.0,1840.0,4276.0,5867.999999999997,9648.0,1740.0,0.8969072164948454,2.658523736986978,9.337183488987835,141.0,18.43137254901961,0.0,0.0,624.0,81.56862745098039,70.0,9.15032679738562,454.7424929690193,1.794412592563824e-99,0.6875046821309614,2.668429895526225e-35,,,,,,,,,,,,-0.17943770319705943,0.032197889328635994,765.0,5.8687843631098e-07,,1.033269083600469,-0.18067324266883095,0.032642820616470274,765.0,4.893096789583521e-07,,1.0337443307520318,numeric
fuel_model,765.0,765.0,0.0,0.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.0,1.6993464052287581,233.0,332.0,43.39869281045752,223.0,136.0,17.77777777777778,2.41355626521524,3.700439718141092,0.6522349907182611,0.20560558486568925,0.042273656527962146,765.0,,0.0010794958963537987,1.044139598765455,0.21132450677110395,0.044658047162050366,765.0,,0.0005455080805760827,1.046745615043272,categorical
gT_5_3_av,765.0,765.0,0.0,0.0,100.0,-2.1626909262911407,-2.171982205553362,0.05862460727717685,0.003436844578403217,0.0021195771493461497,-2.7107251694866004,-2.277130433920864,-1.892800751274906,0.3843296826459577,-2.2654627414054023,-2.243118121932318,-2.228458900833992,-2.203776689999595,-2.130259807944904,-2.0754854587120906,-2.062192181726826,-1.9765854395968432,0.0735168820546912,-0.01696268180703093,0.8671279374703206,1.1589764047307365,0.0,0.0,765.0,100.0,0.0,0.0,12.0,1.5686274509803921,94.00423768160448,3.865797934434808e-21,0.9561060144948611,2.4266518794891383e-14,,,,,,,,,,,,0.06385196199422784,0.004077073050512316,765.0,0.07756856588111398,,1.0040937636238583,0.06275560073234937,0.003938265423278049,765.0,0.08281064466427523,,1.0039538366815703,numeric
gT_7_5_av,765.0,765.0,0.0,0.0,100.0,-2.064350911572572,-2.063877428994322,0.11249949151107422,0.01265613559025026,0.0040674276996438925,-5.4496302387550415,-2.386351021934564,-1.584206045221887,0.8021449767126769,-2.3567098785145606,-2.255381408643465,-2.210878335992048,-2.127092770283835,-1.989959700524543,-1.92506164778084,-1.889801274525808,-1.7939708085430315,0.13713306975929207,-0.03330855526657064,-0.05939920183477156,0.5490378058461123,0.0,0.0,765.0,100.0,0.0,0.0,20.0,2.6143790849673203,7.15296774002627,0.027973885351925954,0.9933272182736882,0.0017355999193108998,,,,,,,,,,,,-0.04206489498265914,0.0017694553899021421,765.0,0.24520728312816567,,1.0017725919122153,-0.04202874837875312,0.0017664156902845428,765.0,0.24561346390681993,,1.001769541436042,numeric
gT_8_7_av,765.0,765.0,0.0,0.0,100.0,-2.0478953673467677,-2.066907224217893,0.20973153903919836,0.04398731846775079,0.007582859797130777,-10.241321035406433,-2.442733555278102,-0.745817272208092,1.6969162830700102,-2.4145207082405755,-2.327790635854226,-2.2968613019883626,-2.193835230062711,-1.952626055261247,-1.7778629465098081,-1.667694720059954,-1.4583340062999228,0.24120917480146398,-0.05817229637599729,1.069871579488844,2.8225015430390976,0.0,0.0,765.0,100.0,0.0,0.0,24.0,3.1372549019607843,157.59853499950367,5.996708617966859e-35,0.9479014955024134,8.923625703597041e-16,,,,,,,,,,,,-0.03603914341910618,0.0012988198583829046,765.0,0.3194995227248365,,1.001300508985279,-0.034639107036837535,0.0011998677363094876,765.0,0.3386728332052774,,1.001201309148398,numeric
gT_9_8_av,765.0,765.0,0.0,0.0,100.0,-1.8498296903743376,-2.061518394320171,0.7220786680487653,0.5213976028510791,0.026106809340150687,-39.03487287538579,-2.485344599735176,1.554605035153955,4.0399496348891315,-2.4457511284349183,-2.4188732223659324,-2.397555797733005,-2.331769700794616,-1.676691194222124,-1.0584741222128342,-0.29128873058187155,1.0011584367498294,0.655078506572492,-0.16342394842541086,2.3157858294342972,5.7946098157054315,0.0,0.0,732.0,95.68627450980392,33.0,4.313725490196078,54.0,7.0588235294117645,374.9466121594926,3.813973449264126e-82,0.727467741108742,1.6214621333526327e-33,,,,,,,,,,,,-0.10305309698112278,0.010619940797400697,765.0,0.0043275010248864845,,1.010733934546811,-0.10650766479925595,0.011343882660990666,765.0,0.0031835800111733354,,1.0114740428568054,numeric
gT_s_9_av,327.0,765.0,438.0,57.25490196078431,42.745098039215684,-1.0608972694863072,-2.002760893159702,2.1266664549977037,4.5227102108125,0.11760492368893066,-200.45922599343177,-3.848496708090411,4.402975935422418,8.25147264351283,-3.662769695494718,-3.152295732115887,-3.0216122499833085,-2.713900298773257,1.0489915911876704,2.6260049593705768,2.8829739892802313,3.636700767363047,3.7628918899609274,-2.2601190520636947,0.870003401676415,-0.6900713305332773,0.0,0.0,238.0,31.11111111111111,89.0,11.633986928104575,0.0,0.0,47.87927426617491,4.010030670716853e-11,0.8466331860937304,2.2630798973471178e-17,,,,,,,,,,,,-0.2835727183480113,0.08041348659128053,327.0,1.83123650951897e-07,,1.0874452652564512,-0.28629138056673376,0.08196275458680638,327.0,1.3799776565866903e-07,,1.0892804240746423,numeric
gp_300_av,765.0,765.0,0.0,0.0,100.0,11.454524370784616,11.45516788007695,0.007986736731087005,6.378796361169433e-05,0.0002887610759252969,0.06972560773852478,11.429805285224115,11.472830257057842,0.04302497183372722,11.437661437598672,11.44123456119757,11.441752990987863,11.449477838062045,11.460345899611799,11.464423911490838,11.466132393427358,11.470746767368416,0.01086806154975406,0.00047438433722570196,-0.31843071893428754,-0.3702191030052244,0.0,0.0,0.0,0.0,765.0,100.0,5.0,0.6535947712418301,18.86677049528064,8.000789444149397e-05,0.981830390474062,3.813069636653268e-08,,,,,,,,,,,,0.06411844820216941,0.004111175399854282,765.0,0.07633602615856651,,1.0041281469359844,0.0660965437347421,0.004368753093678675,765.0,0.06767736609975075,,1.0043879228451833,numeric
gp_500_av,765.0,765.0,0.0,0.0,100.0,10.961223509139382,10.961429880482163,0.00918739687566239,8.440826135093106e-05,0.0003321710350665223,0.08381725696955282,10.929032133076687,10.979590126836738,0.050557993760051545,10.939768959716012,10.945160746123298,10.948560199478235,10.955565299174154,10.968018720605299,10.97243410048018,10.97485567971482,10.977344219238233,0.012453421431144918,0.0005680376629984149,-0.50265300112827,-0.017444417084166997,0.0,0.0,0.0,0.0,765.0,100.0,6.0,0.7843137254901961,29.343637090142327,4.247272897866802e-07,0.9767515486610203,1.1198269924566308e-09,,,,,,,,,,,,0.0441848376940565,0.001952299882050116,765.0,0.2222034026552261,,1.0019561188125772,0.04617810563538283,0.0021324174400725753,765.0,0.20202078334882254,,1.0021369743614699,numeric
gp_700_av,765.0,765.0,0.0,0.0,100.0,10.348674653095134,10.348492067375366,0.012383323595356939,0.0001533467032673239,0.0004477200094762247,0.119660961528569,10.303548861123188,10.376028079306781,0.07247921818359337,10.316448729682426,10.321384351948472,10.333991278538285,10.342688746632694,10.357281532919103,10.364648417787603,10.367357492251228,10.371046909853582,0.01459278628640881,0.000704966533252664,-0.6077798200485122,0.553992446718456,0.0,0.0,0.0,0.0,765.0,100.0,37.0,4.836601307189543,47.89330344088993,3.982000385646896e-11,0.9647951897744838,1.3208361515462048e-12,,,,,,,,,,,,0.034496921190814815,0.0011900375716452883,765.0,0.34066045771414777,,1.0011914554483938,0.034944429670404425,0.0012211131649898412,765.0,0.3344298704367655,,1.0012226061054008,numeric
gp_850_av,765.0,765.0,0.0,0.0,100.0,9.626983759493113,9.628708240973065,0.017729073858496574,0.00031432005988002665,0.0006409960181374051,0.18416021363923085,9.568840183034732,9.669844261766775,0.10100407873204276,9.57957296768882,9.5883456059778,9.604808789776822,9.618981217284889,9.638895882483798,9.64790651387543,9.652801966224878,9.662549408915297,0.019914665198909276,0.001034104906565661,-0.666715322742077,0.6257841381277918,0.0,0.0,0.0,0.0,765.0,100.0,42.0,5.490196078431373,56.39353826678823,5.679351624087086e-13,0.9645697095301973,1.1813012121933615e-12,,,,,,,,,,,,0.00335139471303759,1.123184652257631e-05,765.0,0.9262660875794025,,1.0000112319726784,0.003762871272310476,1.415920021197946e-05,765.0,0.9172438994039052,,1.0000141594006977,numeric
gp_950_av,765.0,765.0,0.0,0.0,100.0,8.647840611140467,8.65098562784672,0.042878003168552566,0.001838523155722404,0.001550257476283983,0.49582323607254675,8.527646712093095,8.763716159445925,0.23606944735283086,8.541522433320148,8.568351549942541,8.591158583409168,8.61930891418278,8.682991471360188,8.698695721849251,8.71060043948603,8.72772357327173,0.06368255717740823,0.0036805832610916026,-0.39461911621932144,-0.25557160940765433,0.0,0.0,0.0,0.0,765.0,100.0,0.0,0.0,21.329392320963844,2.3355077154030414e-05,0.9820463577962724,4.484200357208983e-08,,,,,,,,,,,,-0.05901305131502926,0.0034825402255102764,765.0,0.10289603810026242,,1.0034947106960859,-0.05933661185380117,0.003520833506288658,765.0,0.10101950423122742,,1.003533273574276,numeric
gp_m2s2_av,765.0,765.0,0.0,0.0,100.0,8.29668277287962,8.504023255655477,0.6346673354019597,0.4028026266262237,0.022946445938548957,7.649651707506214,5.890610681527053,9.256369675614666,3.3657589940876127,6.239730008618689,7.199299350698339,7.463184209138765,7.792749132719531,8.764383338770225,8.971411880683414,8.996230720930347,9.189676204419067,0.9716342060506937,0.05868372483724347,-1.095517264504454,1.0164380440683014,0.0,0.0,0.0,0.0,765.0,100.0,12.0,1.5686274509803921,122.58539047187364,2.4039236939946544e-27,0.9044563014477611,1.852876664822612e-21,,,,,,,,,,,,-0.08901950680433478,0.007924472591687005,765.0,0.013777102384752856,,1.0079877714677519,-0.088571620724987,0.007844931997850947,765.0,0.014262554712069789,,1.0079069615737064,numeric
inidoy,765.0,765.0,0.0,0.0,100.0,232.6248819869281,227.6875,27.946138724643262,780.9866696170058,1.0103947779667566,12.013391897696327,149.684028,289.875,140.190972,171.59500012,189.5416664,199.69166660000002,219.125,251.958333,262.5180554,289.083333,289.18166676,32.83333300000001,0.06969750509088804,0.15401603086610838,0.033244989259324065,0.0,0.0,0.0,0.0,765.0,100.0,7.0,0.9150326797385622,3.110018137482589,0.2111874674277801,0.9641052715019113,9.399994923425735e-13,,,,,,,,,,,,-0.029356050896718344,0.0008617777242507179,765.0,0.4174832443731577,,1.0008625210256572,-0.02549277355478344,0.000649881503515466,765.0,0.4813974538391713,,1.0006503041241372,numeric
land_use,676.0,765.0,89.0,11.633986928104575,88.36601307189542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.183431952662722,7.0,317.0,46.89349112426036,4.0,162.0,23.964497041420117,1.9066891820234537,3.0,0.6355630606744845,0.17640179592434638,0.03111759360533475,676.0,,0.0034912276835721836,1.0321169972743414,0.1770100671622255,0.03133256387677558,676.0,,0.0032925620470178156,1.0323460485078078,categorical
landform,764.0,765.0,1.0,0.130718954248366,99.86928104575163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,1.3089005235602094,22.0,375.0,49.08376963350785,21.0,238.0,31.151832460732987,1.8348963717887932,3.321928094887362,0.5523588468434353,0.13058881413579118,0.017053438377392212,764.0,,0.16128777956207146,1.0173493036582184,0.12691433424261253,0.01610724823624557,764.0,,0.1968976300558521,1.0163709390148177,categorical
rh_2m_av,765.0,765.0,0.0,0.0,100.0,3.6254232175367944,3.651290191403788,0.4367006425168141,0.19070745117459828,0.0157889450518123,12.045507967302084,2.289539810988985,4.519948984679796,2.230409173690811,2.6255735917002423,2.8612190918962774,3.050147626566407,3.327279797341479,3.968068151076314,4.180837515235041,4.280040354400797,4.432903408497212,0.6407883537348349,0.08783520104394861,-0.2686169696212029,-0.5746798617521667,0.0,0.0,0.0,0.0,765.0,100.0,1.0,0.130718954248366,30.022199428144226,3.025256668233694e-07,0.9848234967279709,4.008771502429055e-07,,,,,,,,,,,,-0.283398114025592,0.08031449103326245,765.0,1.3498131763454513e-15,,1.0873282119270264,-0.28731592620646956,0.08255044145188146,765.0,5.262448516109309e-16,,1.0899781799257926,numeric
rh_300_av,765.0,765.0,0.0,0.0,100.0,3.5754195676549103,3.597852860839229,0.6581647102205387,0.4331807857796856,0.02379599531803744,18.40804128764736,1.726890916390591,4.718178656521107,2.991287740130516,1.9374835292920536,2.3681850274079164,2.693844653201256,3.195102499762881,4.019056002913093,4.5525606367521485,4.655429483767866,4.691962084619392,0.8239535031502117,0.11421339063240427,-0.3009493979813781,-0.2115320457142431,0.0,0.0,0.0,0.0,765.0,100.0,10.0,1.3071895424836601,12.849975576712797,0.001620553067424972,0.978752552041776,4.23102975725733e-09,,,,,,,,,,,,0.02321218109009109,0.0005388053509591823,765.0,0.5214877662575532,,1.000539095818671,0.020086274118672722,0.00040345840797046165,765.0,0.5790955010535235,,1.0004036212523584,numeric
rh_500_av,765.0,765.0,0.0,0.0,100.0,3.083428975751911,3.065758862178154,0.7564961234193295,0.5722863847484734,0.027351175065232294,24.53424837635035,0.912527514606521,4.634741728496627,3.7222142138901058,1.5802518803414158,1.865456215353548,2.002656399836924,2.533541443800666,3.698101956362735,4.146845882199492,4.2165548057754645,4.389681839297774,1.164560512562069,0.18687855478564977,-0.1028275254975787,-0.8361084177756317,0.0,0.0,0.0,0.0,765.0,100.0,0.0,0.0,74.62632646724111,6.238771869830101e-17,0.978085478633278,2.694530308324591e-09,,,,,,,,,,,,0.04649995644959456,0.0021622459498141905,765.0,0.1988911476702582,,1.0021669313884323,0.045123549835097254,0.0020361347497205055,765.0,0.2125258915641016,,1.0020402890531612,numeric
rh_700_av,765.0,765.0,0.0,0.0,100.0,3.2210628974085815,3.283897818584154,0.7029525461702981,0.4941422821673051,0.025415302944252136,21.823620604733904,0.896572565231913,4.491177156518209,3.594604591286296,1.2817826242283996,1.8826248007381379,2.237988978490127,2.826788348031103,3.783294883109836,4.048210812039876,4.13468661324213,4.3960420137120355,0.956506535078733,0.14470415902972442,-0.676538955685597,0.11986819812585336,0.0,0.0,0.0,0.0,765.0,100.0,14.0,1.8300653594771243,49.95767020844523,1.4185013382775353e-11,0.9622871257268002,3.9146015778092993e-13,,,,,,,,,,,,0.05455510586596479,0.002976259576046626,765.0,0.13166331143159485,,1.002985144139879,0.05228438332418261,0.002733656739590064,765.0,0.14853145548668503,,1.0027411501030434,numeric
