,n,n_total,n_missing,pct_missing,pct_complete,mean,median,std,var,sem,cv,min,max,range,q01,q05,q10,q25,q75,q90,q95,q99,AIQ,qcd,skewness,kurtosis,n_zeros,pct_zeros,n_negative,pct_negative,n_positive,pct_positive,n_outliers,pct_outliers,normality_stat,normality_p,shapiro_stat,shapiro_p,n_unique,pct_unique,mode,mode_freq,mode_pct,mode2,mode2_freq,mode2_pct,entropy,max_entropy,rel_entropy,corr_ros_p,R2_ros_p,corr_n,corr_p_value,anova_p_value,VIF,corr_log_ros_p,R2_log_ros_p,corr_log_n,corr_log_ros_p_value,anova_log_ros_p_value,VIF_log_ros_p,var_type
rh_850_av,765.0,765.0,0.0,0.0,100.0,3.475347718492562,3.539053994542278,0.49473951182184217,0.24476718455771473,0.01788734480008178,14.235683790410366,0.843731031869943,4.53037787833206,3.686646846462117,1.9031085595712331,2.6272004080779543,2.8177304944944965,3.192884995233284,3.810306049036715,4.012092881754103,4.206154186058859,4.3950370601748725,0.6174210538034308,0.08816281747855556,-0.9634921529489744,2.2539407460217995,0.0,0.0,0.0,0.0,765.0,100.0,14.0,1.8300653594771243,131.30547232094284,3.0717011736635066e-29,0.955928756726004,2.249753846190239e-14,,,,,,,,,,,,-0.07395238119654016,0.005468954684638386,765.0,0.04086691644070391,,1.005499028622987,-0.07531006357224763,0.00567160567525598,765.0,0.0372945086878466,,1.0057039562659855,numeric
rh_950_av,765.0,765.0,0.0,0.0,100.0,3.577783017972119,3.582969795666247,0.47782101066021876,0.2283129182283529,0.01727565509964904,13.355226078831544,1.126438230917521,4.578398175819101,3.4519599449015796,2.5172851290513503,2.782193454986849,2.999212980399037,3.255033439092049,3.945023365070293,4.182863326741522,4.274622564040856,4.400117256514491,0.689989925978244,0.09583117810672853,-0.6500165937363274,1.5322585392839474,0.0,0.0,0.0,0.0,765.0,100.0,5.0,0.6535947712418301,74.29796664853313,7.351932888153838e-17,0.9656432498379045,2.018754692797582e-12,,,,,,,,,,,,-0.19195578578017244,0.036847023694483456,765.0,8.776719896486726e-08,,1.0382566680485399,-0.19679216685559286,0.0387271569357195,765.0,4.068485680436781e-08,,1.040287372326329,numeric
ros_p,765.0,765.0,0.0,0.0,100.0,6.225570087233268,6.289571209840089,0.8542786314330088,0.7297919801230545,0.030886509103576272,13.72209483569821,4.460395526915002,7.814427367264822,3.35403184034982,4.496392858333277,4.759613201020034,4.9874088016666756,5.56076114708481,6.881247669105237,7.351139740619383,7.56513306431559,7.757447436944188,1.3204865220204267,0.10613129612174492,-0.18156228818513934,-0.8880828502414491,0.0,0.0,0.0,0.0,765.0,100.0,0.0,0.0,97.62625218202764,6.320169041381995e-22,0.9749626698948817,3.6157959251188343e-10,,,,,,,,,,,,,,,,,,,,,,,,numeric
ros_p_lg1,475.0,765.0,290.0,37.908496732026144,62.091503267973856,6.360692112564569,6.456177736309487,1.0314705327869629,1.0639314600078211,0.04732711384903608,16.21632543335106,1.644564872989542,8.652364633374326,7.007799760384784,3.590005880456217,4.54675987492024,5.023811076040142,5.720348747894185,7.088682808801818,7.634749276451309,7.827783311220067,8.335966647914884,1.3683340609076327,0.10682572330710884,-0.6352582041714692,0.7642450050209937,0.0,0.0,0.0,0.0,475.0,62.091503267973856,6.0,1.263157894736842,35.09164300391239,2.398537656832409e-08,0.977968192575746,1.3459838540897582e-06,,,,,,,,,,,,0.4100716334305121,0.1681587445443683,475.0,1.0878692789070502e-20,,1.2021524460845132,0.4093671339961841,0.16758145039624972,475.0,1.2839900334199985e-20,,1.2013187362007036,numeric
sP_hPa_av,765.0,765.0,0.0,0.0,100.0,6.870214567420635,6.869085719764811,0.026327548660541225,0.000693139818473166,0.0009518745306956927,0.3832129026273729,6.800290478921401,6.924276376173767,0.12398589725236597,6.811698452551738,6.829851889192507,6.834405618602301,6.850833248595956,6.895492456161727,6.903194416473059,6.907787865120637,6.921258519013872,0.04465920756577102,0.0032488105203497546,-0.09743432619360717,-0.8670658720819304,0.0,0.0,0.0,0.0,765.0,100.0,0.0,0.0,85.86865304139528,2.2587018513378514e-19,0.9756516984677475,5.554693768418791e-10,,,,,,,,,,,,0.05664078146670707,0.003208178125159267,765.0,0.11751220281959246,,1.0032185036581913,0.05655633022012269,0.0031986184879675634,765.0,0.11806105869530949,,1.00320888247879,numeric
sW_100_av,765.0,765.0,0.0,0.0,100.0,0.20606871815882913,0.210637756125028,0.03869416323856305,0.001497238268732564,0.0013989904243752163,18.777310590508556,0.045954817393783,0.326297742128372,0.280342924734589,0.05956079327687716,0.1299211264634274,0.1550402351099766,0.193103160674597,0.231320088746162,0.2437857386384106,0.25074389040470124,0.27962157343255767,0.03821692807156499,0.09004437934001584,-1.288768266476757,2.970862056015983,0.0,0.0,0.0,0.0,765.0,100.0,56.0,7.320261437908497,191.52469588435397,2.5759694883128967e-42,0.9053592638151733,2.3127120055882942e-21,,,,,,,,,,,,-0.16451810377220824,0.02706620646880308,765.0,4.7825448934255736e-06,,1.02781916575286,-0.16598241560179175,0.027550162289005923,765.0,3.923555116214172e-06,,1.0283306770391931,numeric
sW_1m_av,765.0,765.0,0.0,0.0,100.0,0.17093828322770355,0.176124862008972,0.03005399788257767,0.0009032427887259831,0.001086604586658083,17.581782919010205,0.040514035737049,0.27267967333055,0.23216563759350098,0.054686156977738126,0.1098324740436874,0.1286541721344114,0.161868677866502,0.189937597254014,0.198622204967731,0.2036164529569648,0.2324885773631664,0.028068919387511992,0.07978515840257996,-1.4232183231710525,3.6975630085131104,0.0,0.0,0.0,0.0,765.0,100.0,67.0,8.758169934640522,223.61323692088476,2.7733364674814488e-49,0.8806490681755806,8.822549996492842e-24,,,,,,,,,,,,-0.14520039874712382,0.021083155796323756,765.0,5.557366733172636e-05,,1.0215372285410764,-0.14667247397357827,0.021512814621529996,765.0,4.657738627414439e-05,,1.0219857908647103,numeric
sW_289_av,765.0,765.0,0.0,0.0,100.0,0.28166934782510056,0.296435546875003,0.06062497722503016,0.0036753878635354255,0.002191900677445233,21.523455673520626,0.050128214242183,0.38857421875,0.338446004507817,0.06910338816368908,0.1634840087890692,0.1785230102539054,0.264482421874995,0.323487758210165,0.3368342639163594,0.347844984875419,0.37962533499512463,0.05900533633517002,0.10035430083652176,-1.39183940333375,1.79679990262045,0.0,0.0,0.0,0.0,765.0,100.0,59.0,7.712418300653595,182.19751569689637,2.7309399973722436e-40,0.8702406500875326,1.0960837837960391e-24,,,,,,,,,,,,-0.1744946839975495,0.030448394743404657,765.0,1.1996688902461066e-06,,1.03140461485322,-0.1733716360920115,0.030057724201220867,765.0,1.407373532842457e-06,,1.0309891886880251,numeric
sW_28_av,765.0,765.0,0.0,0.0,100.0,0.14861077610323978,0.155109703540802,0.028816728166015073,0.0008304038221940065,0.0010418710056482358,19.390739300086903,0.029212231235571,0.292911303043364,0.263699071807793,0.0500858326792146,0.0884904886331592,0.1101825463332384,0.141761428109398,0.162582101424537,0.1732220514757296,0.1785501653737812,0.2251603771114931,0.020820673315138982,0.06841174953521537,-0.8922769568840898,4.179706132937534,0.0,0.0,0.0,0.0,765.0,100.0,93.0,12.156862745098039,156.57607254101123,9.998569015315066e-35,0.8661452297571305,4.996144814214724e-25,,,,,,,,,,,,-0.08833190915065105,0.00780252617419887,765.0,0.014528509344924391,,1.0078638843375736,-0.09000073600358405,0.00810013248118683,765.0,0.012764168680654376,,1.0081662804345854,numeric
sW_3m_av,765.0,765.0,0.0,0.0,100.0,0.22140100874321367,0.230958152144608,0.04185251697502899,0.0017516331771450894,0.0015131809447093529,18.903489741354594,0.047683706667303,0.309387200968933,0.26170349430163004,0.06063450945918372,0.132738608572302,0.159693371034105,0.212157981621036,0.250388297677197,0.2571109858231452,0.2662084877894832,0.2921384171852241,0.03823031605616101,0.08265187240109977,-1.5261732343970027,2.6968113078880784,0.0,0.0,0.0,0.0,765.0,100.0,67.0,8.758169934640522,219.89632814585923,1.7787669344256883e-48,0.8635557958377613,3.069028145051289e-25,,,,,,,,,,,,-0.1682929953047314,0.02832253226863835,765.0,2.8608434634894872e-06,,1.0291480796964088,-0.1677422834443417,0.02813747365512187,765.0,3.0857459961325365e-06,,1.0289521129711066,numeric
sW_7_av,765.0,765.0,0.0,0.0,100.0,0.10525071641395801,0.104235921988103,0.030675809048627475,0.0009410052607878553,0.001109086216812739,29.14546341706359,0.014653798612475,0.243338385224339,0.228684586611864,0.03334467723334704,0.0589541513222748,0.0671456415165664,0.086405058982659,0.123302726591257,0.1469295166591442,0.1593424477645376,0.18820057701097742,0.036897667608598,0.17594801026399007,0.4639257928523577,1.0309239564550876,0.0,0.0,0.0,0.0,765.0,100.0,19.0,2.4836601307189543,42.21384566640342,6.813650978823737e-10,0.9820828835717679,4.609362828069577e-08,,,,,,,,,,,,-0.005942006387392124,3.53074399078088e-05,765.0,0.8696677879191993,,1.000035308686567,-0.00843347054104208,7.112342536662459e-05,765.0,0.8158538256385001,,1.000071128484268,numeric
t_2m_C_av,765.0,765.0,0.0,0.0,100.0,3.2830620866548634,3.300430494190429,0.21059172650316466,0.0443488752715837,0.007613959940525456,6.414491134943419,2.697676531656038,3.691504332520419,0.993827800864381,2.7891556432330233,2.9349211272191846,2.989001547418109,3.114972562630594,3.450588390238029,3.5484586155377587,3.5864291832240514,3.6731529495141366,0.33561582760743525,0.05111761660834145,-0.3153508040353689,-0.6128808859522401,0.0,0.0,0.0,0.0,765.0,100.0,0.0,0.0,37.75820907657352,6.322794629659684e-09,0.9804341726241967,1.3717504198118017e-08,,,,,,,,,,,,0.2488041687033615,0.06190351436417077,765.0,2.9436610701247342e-12,,1.0659884300943878,0.2517893932782526,0.06339789856743057,765.0,1.5840259629852506e-12,,1.0676892550961192,numeric
t_300_av,765.0,765.0,0.0,0.0,100.0,-3.628281914430374,-3.628696262219614,0.055719404326934036,0.003104652018548355,0.002014539315004102,-1.5356966641794636,-3.797632324729014,-3.457578368908797,0.3400539558202169,-3.7640263967944447,-3.717148302045914,-3.6888088258897858,-3.666005541148007,-3.599577073567516,-3.5489890514778333,-3.526072482994228,-3.483795755618062,0.06642846758049092,-0.009142896186459765,0.19632968104941273,0.32586223870383035,0.0,0.0,765.0,100.0,0.0,0.0,19.0,2.4836601307189543,7.794435150752469,0.020298311466659797,0.988027306225279,6.6763729198642276e-06,,,,,,,,,,,,0.09554057445230144,0.009128001366675754,765.0,0.008187177119275524,,1.0092120893306762,0.09759322669697534,0.009524437897127222,765.0,0.006906232443649758,,1.0096160251313075,numeric
t_500_av,765.0,765.0,0.0,0.0,100.0,-2.2785246287028693,-2.275181615017752,0.24599661494660088,0.06051433456518622,0.008894026383700968,-10.796311430991341,-2.77684568097552,-1.208075807851001,1.5687698731245192,-2.7228708980722303,-2.7080910118909705,-2.5685942780295097,-2.449187518451834,-2.133331464197535,-2.023390988688749,-1.920533540340037,-1.512562934516308,0.31585605425429897,-0.06892629478463999,0.5974791304870051,1.4453147524907517,0.0,0.0,765.0,100.0,0.0,0.0,17.0,2.2222222222222223,66.08015719130005,4.4758568097283896e-15,0.9640784909199245,9.277515686694707e-13,,,,,,,,,,,,0.04265519950768639,0.0018194660450405293,765.0,0.23864049489841827,,1.0018227825359722,0.04481230463526966,0.0020081426467242107,765.0,0.21570037169008402,,1.002012183398019,numeric
t_700_av,765.0,765.0,0.0,0.0,100.0,2.2223282440621364,2.311229926298254,0.3362843442478664,0.11308716018621753,0.012158386125822707,15.132073542528577,0.216812517389232,2.848291464160035,2.631478946770803,1.2865978914700336,1.6084822552803495,1.674547065555205,2.086603402395549,2.448098243853469,2.538873761052209,2.6049580337461795,2.829221305009051,0.36149484145791977,0.07971744773042312,-1.2423986768843962,2.2840968882766473,0.0,0.0,0.0,0.0,765.0,100.0,34.0,4.444444444444445,171.34247041034314,6.215202634922733e-38,0.9103718252920591,8.154086046273018e-21,,,,,,,,,,,,0.077122042909348,0.005947809502511315,765.0,0.032942822591858247,,1.0059833976116834,0.07946132252626562,0.006314101777623207,765.0,0.027972374510999834,,1.0063542229882891,numeric
t_850_av,765.0,765.0,0.0,0.0,100.0,2.997490840648035,3.024980222248169,0.2046428959752672,0.04187871487314403,0.007398879518875057,6.827139993229301,2.17882661140949,3.375981119892957,1.1971545084834667,2.4303669739843095,2.652692530961726,2.719384674002833,2.85699715036507,3.156879642164471,3.2465533655029115,3.2840592803141817,3.342735263960671,0.29988249179940096,0.04986508738787534,-0.6289934931211371,0.2967956341874065,0.0,0.0,0.0,0.0,765.0,100.0,7.0,0.9150326797385622,46.101231105250704,9.755395048762338e-11,0.9695058443921495,1.528581196253603e-11,,,,,,,,,,,,0.07474434228957437,0.005586716704301055,765.0,0.038749461432164255,,1.0056181034567293,0.07566565674376662,0.0057252916104655145,765.0,0.0364039386249533,,1.0057582593242655,numeric
t_950_av,765.0,765.0,0.0,0.0,100.0,3.25331241538118,3.278737287905981,0.19690196706985397,0.03877038463597785,0.007119005643642897,6.052353476380891,2.701864533350728,3.633948495038767,0.932083961688039,2.78677661389215,2.9125179415554086,2.969777893843593,3.099374547522257,3.405129865538839,3.4943362790895143,3.5408807739358177,3.5778651901788296,0.30575531801658196,0.047006704677242266,-0.4262948884809156,-0.610119488580549,0.0,0.0,0.0,0.0,765.0,100.0,0.0,0.0,46.81814857304833,6.816606288920065e-11,0.9707859576388557,3.1014257455086216e-11,,,,,,,,,,,,0.14052486014761986,0.019747236319508123,765.0,9.629747694720141e-05,,1.0201450452895073,0.1434902244511011,0.020589444513027372,765.0,6.808461361129682e-05,,1.021022281613853,numeric
vwv_300_av,765.0,765.0,0.0,0.0,100.0,0.004783567868632338,-0.002859609571359,0.08765454079606326,0.0076833185221687195,0.00316915661079568,1832.4092644498098,-0.243645414070619,0.573398711230239,0.817044125300858,-0.1920028214688627,-0.1228795516566242,-0.08366916853952121,-0.042399993260122,0.046248805403696,0.10440640495557763,0.1473295006285652,0.32326207257233236,0.088648798663818,23.03276838591007,1.1265459416652142,4.913404976388774,0.0,0.0,392.0,51.24183006535947,373.0,48.75816993464052,36.0,4.705882352941177,200.3749338254787,3.0841533504622095e-44,0.930810240321897,2.5689606978149555e-18,,,,,,,,,,,,0.004822046507532909,2.3252132520810325e-05,765.0,0.8940716687962699,,1.0000232526731951,0.0059878865114180386,3.585478487362209e-05,765.0,0.8686705361291325,,1.0000358560704854,numeric
vwv_500_av,765.0,765.0,0.0,0.0,100.0,-0.009887294517411443,-0.014785042700504,0.06899779863679344,0.004760696216723494,0.002494620674459842,-697.8430602556532,-0.322216690328541,0.394983902533224,0.7172005928617651,-0.15052211418639444,-0.1060080386747362,-0.0813545412011366,-0.048510478770243,0.018269258351574,0.061406696812405216,0.09513375636312417,0.23400712019627976,0.06677973712181699,-2.208235520832071,0.9879316475987949,4.878054940471047,0.0,0.0,471.0,61.568627450980394,294.0,38.43137254901961,40.0,5.228758169934641,180.33756347824811,6.921427127316316e-40,0.9222095977873199,1.9957875630461603e-19,,,,,,,,,,,,-0.08906669866696536,0.007932876811432009,765.0,0.01372681029084617,,1.0079963105580347,-0.08556941795632331,0.007322125289383945,765.0,0.01792295138505474,,1.0073761342686502,numeric
vwv_700_av,765.0,765.0,0.0,0.0,100.0,0.001844163713718933,-0.008611304175338,0.08901589547964926,0.007923829648043841,0.003218376493256327,4826.8976781969195,-0.73853648348981,0.413688430720858,1.152224914210668,-0.18939109205030374,-0.1147807027326138,-0.077794039297148,-0.04450971277152,0.052370810886266,0.10451323879547161,0.14850201340118374,0.22100905994184317,0.096880523657786,12.324044585584758,-0.8281456136789247,9.763434457949456,0.0,0.0,418.0,54.64052287581699,347.0,45.35947712418301,21.0,2.7450980392156863,211.9602662980913,9.406173430853082e-47,0.9086189660365005,5.217645724395075e-21,,,,,,,,,,,,-0.020217910875741128,0.0004087639201794114,765.0,0.5766105682850909,,1.0004089310764492,-0.02369389871366416,0.0005614008362533762,765.0,0.5128791911835061,,1.0005617161841889,numeric
vwv_850_av,765.0,765.0,0.0,0.0,100.0,-0.025345114037578543,-0.027652630500767,0.11323284089153265,0.012821676256367149,0.004093942002451205,-446.7639826897021,-0.4580191344498,0.417373980225146,0.8753931146749461,-0.29874455660270965,-0.2145826697611538,-0.163459237151185,-0.089871539160782,0.044867540381854,0.1147421357502232,0.152836155502807,0.24810900120931448,0.134739079542636,-2.993935721234714,-0.062242874474895946,0.8114406000471881,0.0,0.0,451.0,58.954248366013076,314.0,41.045751633986924,19.0,2.4836601307189543,12.537433595730349,0.0018946582535131593,0.994116542827059,0.004470565222193518,,,,,,,,,,,,0.004182948480968887,1.7497057994439917e-05,765.0,0.9080440983257289,,1.000017497364147,0.0030509888110423888,9.30853272510585e-06,765.0,0.9328589473797849,,1.0000093086193746,numeric
vwv_950_av,765.0,765.0,0.0,0.0,100.0,-0.03581374388323903,-0.01514555870095,0.09745409909961761,0.00949730143131809,0.003523460388997456,-272.1136874640646,-0.416297676500346,0.254501531490186,0.670799207990532,-0.3475038107430121,-0.2177123170617048,-0.16475510064502238,-0.088594239300077,0.025278384412373,0.07370167010758703,0.10564579120655496,0.14195158799760652,0.11387262371245,-1.798485133216833,-0.841214793757807,1.1888752739226498,0.0,0.0,466.0,60.91503267973856,299.0,39.08496732026144,22.0,2.8758169934640523,91.17866878811468,1.5878286688050488e-20,0.9572263474506564,3.934643388228013e-14,,,,,,,,,,,,0.07397031709928455,0.005471607811768708,765.0,0.04081789986024496,,1.0055017110167461,0.07411603166918648,0.005493186150387854,765.0,0.040421520163217095,,1.0055235279174453,numeric
wScos_1_av,765.0,765.0,0.0,0.0,100.0,0.9977557204539432,0.999971730159953,0.016361073158801236,0.00026768471490764623,0.0005915358484572133,1.639787457330491,0.720968647905713,0.999999999860344,0.279031351954631,0.9465224485732003,0.9954518576543663,0.99873499412012,0.999887027452121,0.999993467320754,0.9999987019017724,0.9999997268549735,0.9999999894123449,0.00010643986863301258,5.3223114536701794e-05,-11.604938353515974,154.25429312016348,0.0,0.0,0.0,0.0,765.0,100.0,127.0,16.60130718954248,1345.4599149267817,6.87213468690263e-293,0.11510532137346607,1.8651719185691268e-50,,,,,,,,,,,,0.021036932920569375,0.00044255254670453557,765.0,0.5612636034311151,,1.0004427484861746,0.017154511574822222,0.00029427726737070957,765.0,0.6356929257836704,,1.0002943638919726,numeric
wScos_5_av,765.0,765.0,0.0,0.0,100.0,0.9999828749427144,0.999996567005284,3.8521354679078986e-05,1.4838947663114003e-09,1.3927425177212396e-06,0.0038522014370781844,0.999787052980253,0.999999999977482,0.0002129469972289577,0.9998303443465465,0.9998718672016744,0.9999579390772454,0.999990448302454,0.99999935746,0.99999986961114,0.999999963963334,0.9999999992744676,8.909157546033164e-06,4.454601478649405e-06,-3.009312923728914,8.104912297543896,0.0,0.0,0.0,0.0,765.0,100.0,103.0,13.4640522875817,484.43396968469,6.404718696496863e-106,0.47159276374776593,1.3455625597862442e-42,,,,,,,,,,,,0.06750183378840965,0.004556497564798083,765.0,0.062029575556285944,,1.0045773542683751,0.06965847512017448,0.004852303156067967,765.0,0.05412341962433519,,1.0048759628057793,numeric
wScos_7_av,765.0,765.0,0.0,0.0,100.0,0.9999385404621767,0.999988281713537,0.00013882303905790824,1.927183617327352e-08,5.019157569768204e-06,0.013883157158213295,0.998823042323113,0.999999999644582,0.001176957321468941,0.9993071535544251,0.9996105047342618,0.999859898361924,0.999951507202408,0.999998125692442,0.999999672350691,0.9999999287858176,0.9999999936622536,4.661849003395613e-05,2.3309832041358795e-05,-3.7336060396979787,15.43221602569961,0.0,0.0,0.0,0.0,765.0,100.0,89.0,11.633986928104575,616.5026727135321,1.343215148231431e-134,0.47202586381961364,1.3830954184222653e-42,,,,,,,,,,,,-0.0022192179741201837,4.924928416658093e-06,765.0,0.9511360263857289,,1.0000049249526717,-0.0017021823571697699,2.897424777060034e-06,765.0,0.962510768189043,,1.0000028974331723,numeric
wScos_9_av,765.0,765.0,0.0,0.0,100.0,0.977601680548793,0.99997302550053,0.15801248652716565,0.024967945898497705,0.005712953507233714,16.1632789377431,-0.998669084229248,0.999999999999776,1.998669084229024,0.16939595079312741,0.9660166521976494,0.9912618304622954,0.999682137632749,0.999996940870363,0.9999995735776882,0.9999998991240512,0.9999999960438491,0.00031480323761390316,0.00015742687964188413,-9.408746498931334,94.0604983194022,0.0,0.0,7.0,0.9150326797385622,758.0,99.08496732026144,155.0,20.26143790849673,1193.1592166058351,8.105281413295086e-260,0.1230675739925362,2.596635805576236e-50,,,,,,,,,,,,0.08613433377438762,0.0074191234547576115,765.0,0.017177227510151327,,1.0074745782737426,0.08679365306728236,0.007533138212763773,765.0,0.016341359705834106,,1.0075903171207128,numeric
wSsin_1_av,765.0,765.0,0.0,0.0,100.0,0.0003802397361403059,0.004892667571686,0.0649735430749468,0.004221561299711967,0.0023491234075580644,17087.52055597156,-0.692967682317875,0.553760721677525,1.2467284039953999,-0.2534028894631365,-0.0640675902218192,-0.010233076234663,-0.001771767049254,0.012299893089372,0.023330680690329404,0.04776672813694404,0.12799487544807475,0.014071660138626001,1.3365778567814606,-3.0910104386679484,47.5371654239411,0.0,0.0,236.0,30.84967320261438,529.0,69.15032679738562,105.0,13.725490196078432,639.5565181635168,1.3245447883061724e-139,0.4387039118270215,1.7549525836713677e-43,,,,,,,,,,,,0.0342050693286934,0.0011699867677807216,765.0,0.34476358389416945,,1.001171357240252,0.031467992441327405,0.0009902345482874387,765.0,0.38476307448211067,,1.0009912160846992,numeric
