,AIQ,R2_log_ros_p,R2_ros_p,corr_log_ros_p,corr_ros_p,cv,entropy,kurtosis,max,max_entropy,mean,median,min,mode,mode2,mode2_freq,mode2_pct,mode_freq,mode_pct,n,n_missing,n_negative,n_positive,n_total,n_unique,n_zeros,normality_p,normality_stat,pct_complete,pct_missing,pct_negative,pct_positive,pct_unique,pct_zeros,q25,q75,range,rel_entropy,sem,shapiro_p,shapiro_stat,skewness,std,var,VIF,var_type
1_3y_fir_p,0.0,0.008219257767410984,0.008640827483601173,-0.09066012225565871,-0.09295605135547214,242.7653332470099,,6.329382131111748,4.570156400764922,,0.3917968996247344,0.0,0.0,,,,,,,851,0,0.0,197.0,851,,654.0,6.907022905298133e-103,470.4674517440825,100.0,0.0,0.0,23.149236192714454,,76.85076380728555,0.0,0.0,4.570156400764922,,0.03260490091825626,3.288061042548728e-44,0.4782549296530689,2.665579264165659,0.9511470490254392,0.9046807088698013,1.008716142164366,numeric
3_8y_fir_p,2.630092706029162,0.0001468796264726713,0.00014248920080273215,0.012119390515726082,0.011936884049144992,141.75353831517242,,-0.7886717023298191,4.61512051684126,,1.1512453840286891,0.0,0.0,,,,,,,851,0,0.0,335.0,851,,516.0,1.3296008412574448e-35,160.61119895391613,100.0,0.0,0.0,39.365452408930665,,60.634547591069335,0.0,2.630092706029162,4.61512051684126,,0.055941876479384145,2.4546019409335844e-36,0.7003291408101585,0.9490550722086689,1.6319310665507618,2.663199005973507,1.0001425095068686,numeric
8_ny_fir_p,1.7587667616140203,0.0018759370119060643,0.0019736732713756667,0.04331208851932754,0.044426042715682734,50.679822377473194,,-0.21407185663113326,4.61512051684126,,3.2983409621115616,4.144773552793196,0.0,,,,,,,851,0,0.0,713.0,851,,138.0,1.4833879904819573e-29,132.76127808496042,100.0,0.0,0.0,83.78378378378379,,16.216216216216218,2.771622321499998,4.530389083114018,4.61512051684126,,0.057301481737042914,4.907731343787246e-35,0.7281593364935577,-1.1793852018082895,1.67159334100158,2.7942242976808247,1.0019775763609815,numeric
BLH_m_av,1.2153026463717405,0.08870458034551523,0.086488468991571,0.29783314178498543,0.29408921944126243,14.161926965142241,,0.945266963813439,8.129926043184277,,6.437784312435514,6.496800011525111,2.750479392159446,,,,,,,851,0,0.0,851.0,851,,0.0,4.845764357920529e-21,93.55236391552536,100.0,0.0,0.0,100.0,,0.0,5.924380159571458,7.139682805943198,5.37944665102483,,0.03125316411935789,7.352848339769742e-15,0.9581589549062651,-0.8311197805946942,0.911714312500502,0.8312229876182631,1.0946769318785676,numeric
BLH_m_rt,1.259346334682344,0.0010077618152329211,0.0006224177979109981,0.03174526445366176,0.02494830250560142,22.187091549587635,,1.4860516652640778,7.217483227796858,,4.751113174401365,4.870558676067563,0.093824118553869,,,,,,,743,108,0.0,743.0,851,,0.0,1.9589730228117816e-19,86.15339279783359,87.3090481786134,12.690951821386603,0.0,87.3090481786134,,0.0,4.147076829826372,5.406423164508716,7.12365910924299,,0.038672419508528316,9.278171113678753e-12,0.9676273399165212,-0.7712770447607279,1.05413382962895,1.1111981307681962,1.0006228054431034,numeric
CBH_m_av,0.6519675019694091,0.007930792839837908,0.009671425531571323,0.08905499896040597,0.09834340614180151,11.205403777586351,,4.80886380339988,9.33725565091803,,8.041473277809956,8.141850241322212,3.779220351115564,,,,,,,323,528,0.0,323.0,851,,0.0,2.7356428175443596e-29,131.5372025094649,37.95534665099882,62.04465334900118,0.0,37.95534665099882,,0.0,7.842461585262683,8.494429087232092,5.558035299802466,,0.05013740736030735,5.479710584002018e-17,0.8513633622694916,-1.8051621983145234,0.9010795504453137,0.8119443562307287,1.0097658754689196,numeric
CCL_hPa_av,0.3714751035419699,0.0026919942842506686,0.002525628527377467,-0.05188443200277583,-0.05025563179761515,2.97236270567513,,-0.9210126000519598,6.857496972514893,,6.595958644301731,6.579654428168898,6.09253538699539,,,,,,,851,0,0.0,851.0,851,,0.0,1.307456202821397e-28,128.40859836864698,100.0,0.0,0.0,100.0,,0.0,6.450280427580026,6.821755531121996,0.7649615855195027,,0.006720706775430983,2.744438997516804e-19,0.9315224178753783,-0.20838295884540745,0.19605581482497952,0.03843788252668666,1.0025320234781057,numeric
CMLG_av,0.3279798282453755,0.010652695558059526,0.009363791221077078,0.10321189639794207,0.09676668445842855,28.97954267884424,,0.2677820842359764,1.465913055958268,,0.8867649187008136,0.904760953248356,-0.081616581123954,,,,,,,851,0,1.0,850.0,851,,0.0,7.860315551866196e-05,18.902197425574204,100.0,0.0,0.11750881316098707,99.88249118683902,,0.0,0.727694485847065,1.0556743140924405,1.547529637082222,,0.008809175277242927,1.2934667677248125e-05,0.989844536725464,-0.34952164282937725,0.2569804180759207,0.06603893527447498,1.0094523005903642,numeric
Cape_av,2.448198857935519,0.024928613587256752,0.024214229263377917,-0.15788797796937154,-0.1556092197248541,153.7571125734478,,0.24595466320641401,7.018628106620164,,1.2720847187920994,0.0,0.0,,,,,,,851,0,0.0,378.0,851,,473.0,4.437564247789035e-33,148.99040487146357,100.0,0.0,0.0,44.41833137485312,,55.58166862514688,0.0,2.448198857935519,7.018628106620164,,0.06704809921044516,9.820811739987414e-37,0.6913751561356553,1.2813786410358692,1.9559207331027952,3.825625914181376,1.0248151079771317,numeric
Cin_av,1.5355573623749192,0.0410332228658662,0.038639162189446505,-0.2025665887205148,-0.19656846692551302,-47.63848267887625,,1.221861099828259,0.667792985114191,,-4.27566860497573,-5.104329786960525,-6.148221847260336,,,,,,,23,828,21.0,2.0,851,,0.0,0.0074789845658473336,9.791316498880043,2.7027027027027026,97.2972972972973,2.4676850763807283,0.23501762632197415,,0.0,-5.555828930688232,-4.020271568313313,6.8160148323745275,,0.4247154300325693,0.0002046491451587681,0.782632751654684,1.502443223587435,2.0368636477875133,4.148813519678256,1.040192153320334,numeric
CircVar,0.032555960560106005,0.09292951531294229,0.0873291589765738,-0.3048434275377153,-0.29551507402596877,217.7950961244661,,10.127029808819826,0.648025395719519,,0.046353074226313816,0.005122035911134,1.7158046e-08,,,,,,,743,108,0.0,743.0,851,,0.0,7.022092827292756e-110,502.67059786438267,87.3090481786134,12.690951821386603,0.0,87.3090481786134,,0.0,0.000576514631797,0.033132475191903,0.648025378561473,,0.0037036695652629343,6.534892243509063e-41,0.5140060999499892,3.135318685140295,0.10095472256784531,0.010191856008750614,1.0956852734318179,numeric
DC_12h_av,0.30471708674056064,0.022454537098032617,0.02399591189038826,0.14984838036506307,0.1549061389693393,4.301548215714857,,9.082413369242783,7.066318229520562,,6.59162334980058,6.63915246150774,4.369990928120628,,,,,,,851,0,0.0,851.0,851,,0.0,2.714804935434452e-82,375.62651504338487,100.0,0.0,0.0,100.0,,0.0,6.445289071114007,6.750006157854568,2.6963273013999345,,0.009719689662883887,9.7447365516245e-24,0.8940495032349404,-1.7798434728748815,0.28354185658999076,0.0803959844384989,1.024585872316237,numeric
EL_m_av,0.20700073789162632,0.03665288596625809,0.03940291058240658,0.19144943448926166,0.198501663928559,15.250616232962184,,11.872077765383782,2.314502159965623,,2.024756709452042,2.102513794205,0.676310241515799,,,,,,,78,773,0.0,78.0,851,,0.0,1.0721023436970216e-17,78.148650105881,9.16568742655699,90.83431257344301,0.0,9.16568742655699,,0.0,1.967240467334841,2.1742412052264672,1.6381919184498241,,0.0349633419748688,3.5398444304737395e-13,0.6044663729671642,-3.2968506730369596,0.30878787540968405,0.09534995200002656,1.0410191858964473,numeric
FFMC_12h_a,0.028395053888820243,0.01029894916110035,0.009936079313015976,0.1014837384071968,0.09967988419443502,0.6288789180054385,,6.956845580426961,4.601642947469081,,4.546818677301527,4.552763476331131,4.333409012698437,,,,,,,851,0,0.0,851.0,851,,0.0,7.450148177519157e-80,364.3971470354602,100.0,0.0,0.0,100.0,,0.0,4.535034580267965,4.563429634156785,0.2682339347706444,,0.0009801891510280171,2.402594804292486e-25,0.8772952901059781,-1.86075176081552,0.028593984101483033,0.0008176159267958645,1.0100357957758137,numeric
FWI_12h_av,0.314276600045444,0.03454584593578076,0.036451626017084675,0.18586512834789842,0.19092308927179205,6.487444314067371,,4.068379547399111,4.48060902551117,,3.8715401837543455,3.886320434616001,2.24041443309043,,,,,,,851,0,0.0,851.0,851,,0.0,1.6530533411507814e-39,178.59638907830163,100.0,0.0,0.0,100.0,,0.0,3.734971717114889,4.049248317160333,2.2401945924207403,,0.00860979149687776,6.2391069908281e-15,0.95780046810994,-0.9399932935723518,0.25116401351780476,0.063083361686372,1.0378306133883124,numeric
HDW_av,1.070561054012794,0.1619870051309334,0.1591852843509618,0.4024760926203361,0.39898030571816673,8.870271286563872,,0.8815828846337359,11.617765306038063,,9.936179108106444,10.10695341015588,6.243073259186341,,,,,,,851,0,0.0,851.0,851,,0.0,6.11420320729613e-24,106.90285554509903,100.0,0.0,0.0,100.0,,0.0,9.483658170840718,10.554219224853512,5.374692046851722,,0.03021283881905565,2.4157033605526543e-17,0.9443711278231949,-0.9297565701443203,0.8813660424079242,0.7768061007098068,1.1893226669184591,numeric
Haines_av,,,0.001984669106608721,,0.04454962521288727,,0.29359128421803105,,,1.0,,,,4.0,2.0,44.0,5.170387779083431,807.0,94.82961222091657,851,0,,,851,2.0,,,,100.0,0.0,,,0.23501762632197415,,,,,0.29359128421803105,,,,,,,1.0019886158510534,categorical
HigCC_p_av,2.7815846494757475,0.009640814855812856,0.009475047947678273,0.09818765123890506,0.09733985796002721,126.87590193002694,,-0.9799282513669518,4.61512051684126,,1.3411914384812427,0.021033185866653,0.0,,,,,,,851,0,0.0,444.0,851,,407.0,7.991107005266133e-52,235.31219107332976,100.0,0.0,0.0,52.17391304347826,,47.82608695652174,0.0,2.7815846494757475,4.61512051684126,,0.05833176734607745,6.492349017719143e-34,0.7504510170415841,0.797669329304285,1.7016487341813789,2.8956084145410887,1.0095656832551734,numeric
LCL_hPa_av,0.1739446921809913,0.10296506094378326,0.10006775184840273,-0.3208816930642558,-0.3163348729564964,1.6618020276471417,,-0.8388143739082632,6.87036872721411,,6.632015322537917,6.637820171075841,6.329997542458134,,,,,,,851,0,0.0,851.0,851,,0.0,2.098527930084442e-19,86.0157613072738,100.0,0.0,0.0,100.0,,0.0,6.547553163690601,6.7214978558715925,0.5403711847559762,,0.0037779832266701665,4.931864281523045e-09,0.9811156222752788,-0.14651817877690188,0.11021096510380424,0.012146456829111956,1.1111947616655982,numeric
LFC_hPa_av,0.4297531005451143,0.003956273687898444,0.004188028584820057,0.06289891642865117,0.06471497960148065,3.6465069615957786,,-0.3697474283565998,6.85751406254539,,6.636324256461894,6.783138275817763,5.738572543512364,,,,,,,470,381,0.0,470.0,851,,0.0,8.147325219242458e-12,51.066662873002365,55.229142185663925,44.770857814336075,0.0,55.229142185663925,,0.0,6.398227943598598,6.827981044143712,1.1189415190330267,,0.011162352057352228,6.03736084388223e-23,0.8131227952588016,-0.8796845429870265,0.24199402600595224,0.05856110862256949,1.0042056419334549,numeric
LiftIdx_av,0.42158392194957317,0.08031304858228104,0.07972129232083033,-0.283395569094298,-0.2823495923865135,11.421138714889608,,-0.06493142527651097,3.452314721351751,,2.804068005229582,2.871590000737119,1.827256800893807,,,,,,,851,0,0.0,851.0,851,,0.0,2.2716996323627846e-12,53.62098565575009,100.0,0.0,0.0,100.0,,0.0,2.613119798540543,3.0347037204901164,1.625057920457944,,0.010978251311108285,3.3092700647094176e-14,0.9613451636878494,-0.6666985488778799,0.3202564965371085,0.102564223574223,1.086627335453493,numeric
LowCC_p_av,0.1053247057014675,0.038622568358899094,0.03604941542902035,-0.19652625361233317,-0.18986683604310772,229.19104184261153,,6.1505200423217,4.522067840233825,,0.3691117696713476,0.0,0.0,,,,,,,851,0,0.0,270.0,851,,581.0,2.6084498388786127e-100,458.5995063719625,100.0,0.0,0.0,31.727379553466513,,68.2726204465335,0.0,0.1053247057014675,4.522067840233825,,0.028999516178866612,2.5229124306032453e-43,0.5084482856825598,2.5949016183310007,0.8459711104734622,0.7156671197557029,1.0373975761890997,numeric
MidCC_p_av,1.13316307750315,9.636754748795808e-07,2.49748865997784e-05,0.0009816697381907933,0.004997488028977998,163.20679129646933,,0.7554667599554152,4.497599112527275,,0.7127894711544157,0.0,0.0,,,,,,,851,0,0.0,351.0,851,,500.0,3.21839799637189e-41,186.47421018731345,100.0,0.0,0.0,41.24559341950646,,58.75440658049354,0.0,1.13316307750315,4.497599112527275,,0.039878124271235486,8.22028265320821e-38,0.6660394167463661,1.4561165180762674,1.1633208245701947,1.3533153408786776,1.0000249755103603,numeric
Recirc,0.030998375816657,0.1125803280478962,0.10479642636624714,-0.33552992124085773,-0.3237227615819548,214.43620164578778,,11.31400786282639,0.534690443805093,,0.03935896952663936,0.005039188228883,1.6963365e-08,,,,,,,743,108,0.0,743.0,851,,0.0,8.51055694879612e-115,525.311956614959,87.3090481786134,12.690951821386603,0.0,87.3090481786134,,0.0,0.0005779407087,0.031576316525357,0.534690426841728,,0.0030963312678760108,8.531306846001558e-41,0.5179410019828253,3.261840508806291,0.08439987925984854,0.007123339619077011,1.1170643521236898,numeric
TotCC_p_av,3.2047366281942473,0.0020782507033296114,0.0026930963354180985,0.04558783503665875,0.05189505116500126,98.8086746764114,,-1.3771526217358059,4.61512051684126,,1.7195512350720927,1.430418441193026,0.0,,,,,,,851,0,0.0,593.0,851,,258.0,0.0,36785.4487006346,100.0,0.0,0.0,69.68272620446534,,30.317273795534668,0.0,3.2047366281942473,4.61512051684126,,0.05824322501442303,2.5866580565183497e-28,0.8410997405487852,0.3955930375391236,1.6990657857565983,2.886824544328687,1.0027003686884373,numeric
VPD_Pa_av,0.8761587638859911,0.11051578862852003,0.10613417364055508,0.33243915026440557,0.32578240228802274,8.289258296888708,,0.2821651221144772,8.758431187034969,,7.575817426260899,7.648236919335305,5.058323430567999,,,,,,,851,0,0.0,851.0,851,,0.0,9.879683116186309e-13,55.28625154187534,100.0,0.0,0.0,100.0,,0.0,7.191790777867331,8.067949541753322,3.70010775646697,,0.02152684542927352,2.187669505659927e-12,0.969348990522966,-0.6613492454361707,0.6279790745634721,0.3943577180895949,1.1187361352349945,numeric
VentIdx_av,0.9076721689679825,0.032458704302171355,0.034441511300006646,0.18016299370895056,0.1855842431350427,6.893885138572643,,0.8870603706827382,10.619502085661507,,9.114680813843227,9.163941970306961,5.456354027429082,,,,,,,851,0,0.0,851.0,851,,0.0,5.797786308059452e-10,42.53674951253448,100.0,0.0,0.0,100.0,,0.0,8.66139643665559,9.569068605623572,5.163148058232425,,0.02153975344812048,1.2282516074921553e-07,0.9850339492599463,-0.4575547562556722,0.6283556260538703,0.39483079279355127,1.0356700414351676,numeric
aspect_cos,1.048575354706545,1.7338339754390277e-05,1.3368869539076267e-05,-0.004163933207244117,-0.003656346474156445,-468.8805250192385,,-1.4937505744634023,0.693091967619275,,-0.10772089431017602,-0.226632701182935,-0.69314606766089,,,,,,,851,0,509.0,342.0,851,,0.0,0.0,6525.008790332873,100.0,0.0,59.811985898942424,40.188014101057576,,0.0,-0.614720116068707,0.43385523863783804,1.386238035280165,,0.017313998076632135,2.7742572450045684e-26,0.8666346292970539,0.3046149508501174,0.5050822947969724,0.25510812451737575,1.0000133690482682,numeric
aspect_sin,1.0283237255798645,0.0005578476324833458,0.0009856635269099184,-0.02361879828618183,-0.03139527873598064,-718.4584386953619,,-1.5527961166484958,0.693145871671871,,-0.07077834405714604,-0.170841509165261,-0.693146862246028,,,,,,,851,0,472.0,379.0,851,,0.0,0.0,5449.631891149577,100.0,0.0,55.4641598119859,44.535840188014106,,0.0,-0.5817024997575465,0.446621225822318,1.386292733917899,,0.01743160064436766,1.0478176424987361e-25,0.8732778454778876,0.20158715885316994,0.508512985647403,0.2585854565720359,1.0009866360180473,numeric
d_2m_C_av,0.5556886670652736,0.021596004187065154,0.021007462528955204,-0.14695578990657412,-0.14493951334593064,32.13383502470496,,10.569188843183513,3.000601685322906,,2.2417097733955087,2.432615992098742,-1.572614499763021,,,,,,,851,0,27.0,824.0,851,,0.0,5.787914644378541e-122,558.3192185672211,100.0,0.0,3.172737955346651,96.82726204465335,,0.0,2.0916560393666117,2.6473447064318854,4.573216185085927,,0.024693188113958365,2.708571833847637e-37,0.6784204472075686,-2.9934146635896686,0.7203473203156001,0.5189002618858658,1.0214582458240409,numeric
dfmc_av,0.42916549102626034,0.14217367145552748,0.13769480191423228,-0.3770592413076856,-0.37107250223404087,12.456778490399984,,-0.7381536574489806,3.046408962707371,,2.3554799268136044,2.341515957192334,1.640166819568346,,,,,,,851,0,0.0,851.0,851,,0.0,1.0221156316426008e-12,55.21829297607946,100.0,0.0,0.0,100.0,,0.0,2.134941716135267,2.5641072071615274,1.406242143139025,,0.010058202369503765,1.256275145862141e-07,0.9850596274813496,0.15269064782644592,0.29341691686900634,0.08609348710491337,1.159682212539019,numeric
duration_p,1.3769935712215466,0.27505771013631053,0.2829906385606294,-0.5244594456545811,-0.5319686443397105,48.692305225926404,,-1.2051643772038034,3.178053830347946,,1.4621025778113788,1.386294361119891,0.154150965541503,,,,,,,851,0,0.0,851.0,851,,0.0,1.6158349568747445e-140,643.76412238986,100.0,0.0,0.0,100.0,,0.0,0.7920601291479765,2.169053700369523,3.023902864806443,,0.024404695791776974,1.0760883984994764e-18,0.9356491399977241,0.279579314168741,0.7119314499040547,0.5068463893624895,1.3946819299437538,numeric
elev_av,0.997280171113303,0.01101705181091843,0.012561004888788491,-0.10496214465662575,-0.11207588897166282,11.208776319726596,,0.3691089994082759,7.303532117008106,,6.061315509649752,6.274025860671314,3.54097759318448,,,,,,,851,0,0.0,851.0,851,,0.0,6.861537148646971e-21,92.85671092418248,100.0,0.0,0.0,100.0,,0.0,5.599235165802556,6.596515336915859,3.762554523823626,,0.023289507970327406,9.703958987476675e-20,0.9282555418633761,-0.9100633095850366,0.6793992975095369,0.46158340545645227,1.0127207908042701,numeric
f_load_av,0.26388427167858897,0.00031864114220685023,0.00020345447413532824,0.017850522183030116,0.014263746847701982,7.048381125324774,,12.240785208804573,3.437363034990904,,2.991825215427958,2.997173856924017,1.168345626682785,,,,,,,851,0,0.0,851.0,851,,0.0,1.5391325516464165e-90,413.602878779782,100.0,0.0,0.0,100.0,,0.0,2.8712795794497197,3.1351638511283086,2.2690174083081187,,0.0072287102576103785,3.810833038219202e-23,0.8997595443540185,-1.8507451001097732,0.21087524378693143,0.044468368442197766,1.0002034958762818,numeric
f_start,2.782866304998021,0.06572071591080644,0.06273096099900044,-0.25636051940735033,-0.25046149604080953,51.31829273468844,,-0.2052577678981904,9.635673464721814,,5.5905498785384635,6.580639137284949,0.0,,,,,,,851,0,0.0,704.0,851,,147.0,4.55075214885292e-24,107.4934994102316,100.0,0.0,0.0,82.7262044653349,,17.2737955346651,4.795790545596741,7.578656850594762,9.635673464721814,,0.09834718787865825,4.997743976535323e-29,0.8312715897438299,-1.0194706555726216,2.8689747521471376,8.23101612845773,1.0669295137134402,numeric
fuel_model,,,0.0397631554064782,,0.19940700942163042,,2.437515297145464,,,3.700439718141092,,,,233.0,223.0,158.0,18.566392479435958,360.0,42.30317273795535,851,0,,,851,13.0,,,,100.0,0.0,,,1.527614571092832,,,,,0.6587096352889501,,,,,,,1.0414097372230184,categorical
