,AIQ,R2_log_ros_p,R2_ros_p,corr_log_ros_p,corr_ros_p,cv,entropy,kurtosis,max,max_entropy,mean,median,min,mode,mode2,mode2_freq,mode2_pct,mode_freq,mode_pct,n,n_missing,n_negative,n_positive,n_total,n_unique,n_zeros,normality_p,normality_stat,pct_complete,pct_missing,pct_negative,pct_positive,pct_unique,pct_zeros,q25,q75,range,rel_entropy,sem,shapiro_p,shapiro_stat,skewness,std,var,VIF,var_type
gT_5_3_av,0.07232565413017777,0.004590108233277419,0.005101934603161167,0.0677503375141218,0.07142782793254437,-2.6911021405684115,,1.1509067616555684,-1.892800751274906,,-2.1626981867420274,-2.171864519912035,-2.277130433920864,,,,,,,851,0,851.0,0.0,851,,0.0,3.302535032883767e-23,103.52953354703189,100.0,0.0,100.0,0.0,,0.0,-2.2031385240363095,-2.1308128699061317,0.3843296826459577,,0.0019950846066003475,2.7916714682786814e-15,0.9560145370198141,0.8639394481501365,0.05820041719744892,0.0033872885619571085,1.0051280978228923,numeric
gT_7_5_av,0.1354484334382644,0.0004464361800427365,0.00047421104861048726,-0.021129036420119506,-0.02177638740954264,-5.446130673127667,,0.5061613821907094,-1.584206045221887,,-2.0622821484053344,-2.06233903664139,-2.391353897190845,,,,,,,851,0,851.0,0.0,851,,0.0,0.02520386208524201,7.361516077713189,100.0,0.0,100.0,0.0,,0.0,-2.122902340508194,-1.9874539070699295,0.8071478519689579,,0.003850094238892927,0.0010987690871987073,0.9936236999735344,-0.07787327987483687,0.11231458065073914,0.012614565026751387,1.0004744360314184,numeric
gT_8_7_av,0.24083101122214368,0.004725753092031727,0.006036829395929897,-0.06874411314455753,-0.07769703595330968,-10.075420249925944,,2.771440808946672,-0.745817272208092,,-2.055000763936507,-2.074528217601033,-2.442733555278102,,,,,,,851,0,851.0,0.0,851,,0.0,2.37918276074371e-38,173.2629529657936,100.0,0.0,100.0,0.0,,0.0,-2.198162718237202,-1.9573317070150584,1.6969162830700102,,0.007097581324685786,9.706565352150979e-17,0.9479815939764235,1.068547559421706,0.20704996310579168,0.042869687222109695,1.0060734940433065,numeric
gT_9_8_av,0.6631974784954004,0.01927972578418233,0.017256299327197598,-0.13885145222208636,-0.1313632343054844,-39.40613445027351,,5.6564261752584475,1.554605035153955,,-1.8417461044324361,-2.055675137019666,-2.485344599735176,,,,,,,851,0,814.0,37.0,851,,0.0,1.6245441663375126e-89,408.88969202612515,100.0,0.0,95.65217391304348,4.3478260869565215,,0.0,-2.3308466939797365,-1.667649215484336,4.0399496348891315,,0.024878764817337095,8.9410500197959e-35,0.7334741091891146,2.2846109838828945,0.7257609461453206,0.5267289509497509,1.0175593080020597,numeric
gT_s_9_av,3.8881788622989495,0.09627241523083344,0.08838582834584785,-0.3102779644622438,-0.29729754177565587,-222.7199545391074,,-0.8684940081635975,4.402975935422418,,-0.9613058149154219,-1.8772394534465726,-3.848496708090411,,,,,,,366,485,257.0,109.0,851,,0.0,1.3799480130676752e-15,68.43346113628252,43.00822561692127,56.99177438307873,30.19976498237368,12.808460634547592,,0.0,-2.6668619434333323,1.2213169188656172,8.25147264351283,,0.11191290159266773,1.2139054346719801e-17,0.8596328578350738,0.7684903016276031,2.1410198739614232,4.583966100697788,1.096955303125081,numeric
gp_300_av,0.01094037724490704,0.0022614871520474007,0.0023474888676420108,0.04755509596297121,0.048450891298736816,0.0697880863206323,,-0.3964771854829414,11.472830257057842,,11.45449575252241,11.45507381930067,11.429805285224115,,,,,,,851,0,0.0,851.0,851,,0.0,2.1122854917783222e-05,21.530309864460534,100.0,0.0,0.0,100.0,,0.0,11.449476670987956,11.460417048232863,0.04302497183372722,,0.00027402645036296786,1.0437774047115792e-08,0.9820765438902875,-0.3082656505484095,0.0079938733833635,6.39020116692474e-05,1.0023530125383813,numeric
gp_500_av,0.012802696388479973,0.0007177794826049844,0.0007703025762783591,0.026791406879911783,0.027754325361614523,0.08396837963793685,,-0.09785236405519937,10.979590126836738,,10.961172144697414,10.961315367684978,10.929032133076687,,,,,,,851,0,0.0,851.0,851,,0.0,3.1146705958360855e-07,29.963944504071524,100.0,0.0,0.0,100.0,,0.0,10.95539361240736,10.96819630879584,0.050557993760051545,,0.0003155062675105584,3.211602926304544e-10,0.9773560801490943,-0.47737999492841093,0.00920391863922731,8.471211831751591e-05,1.0007708963997612,numeric
gp_700_av,0.014877889731382155,0.0005807455357959467,0.0007247769019310382,0.024098662531268134,0.026921680889778005,0.11992902887989387,,0.45942634326451337,10.376028079306781,,10.348622551886614,10.348420363525472,10.303548861123188,,,,,,,851,0,0.0,851.0,851,,0.0,2.7722983202012365e-11,48.6175186565543,100.0,0.0,0.0,100.0,,0.0,10.342492859998114,10.357370749729496,0.07247921818359337,,0.0004254436873524373,3.0856420949692256e-13,0.9657633599968168,-0.5878221460890489,0.012411002528923307,0.0001540329837729407,1.0007253025844913,numeric
gp_850_av,0.020401970211912257,1.1845889005403662e-06,3.0879222403075148e-06,0.0010883882122387977,0.00175724848564667,0.18434665023014948,,0.5556182949253494,9.669844261766775,,9.626809644922407,9.628372986999777,9.568840183034732,,,,,,,851,0,0.0,851.0,851,,0.0,8.629798265490907e-14,60.161940346103094,100.0,0.0,0.0,100.0,,0.0,9.618730416159133,9.639132386371045,0.10100407873204276,,0.0006083490788614545,1.990909040967218e-13,0.964924684770503,-0.6603451814678784,0.017746701104447406,0.00031494540009059473,1.0000030879317756,numeric
gp_950_av,0.06338871438951976,0.004517209264998004,0.004683333606296079,-0.06721018721144886,-0.06843488588648394,0.49675278752289737,,-0.2827555911247259,8.763716159445925,,8.64711776476402,8.65040370126456,8.527646712093095,,,,,,,851,0,0.0,851.0,851,,0.0,4.378341468130759e-06,24.677681131059863,100.0,0.0,0.0,100.0,,0.0,8.61898455522503,8.68237326961455,0.23606944735283086,,0.0014724715297101134,7.000211297445517e-09,0.981568192863404,-0.39638172600104093,0.042954798536852926,0.001845114717341622,1.004705370425741,numeric
gp_m2s2_av,0.9737910135895849,0.008047184798851853,0.008736758739861586,-0.08970610235012919,-0.09347063035981723,7.708093998529604,,0.8495974871686967,9.256369675614666,,8.293098496351005,8.512886059544776,5.890610681527053,,,,,,,851,0,0.0,851.0,851,,0.0,8.2391195266996e-28,124.72697823835404,100.0,0.0,0.0,100.0,,0.0,7.788172928571592,8.761963942161177,3.3657589940876127,,0.021912859068058822,4.695690510650395e-22,0.909664670508684,-1.0498579478139605,0.6392398274893807,0.4086275570486532,1.0088137624560303,numeric
land_use,,,0.02871386337453494,,0.1694516549772676,,1.919008764597037,,,3.0,,,,7.0,4.0,184.0,24.831309041835357,346.0,46.69365721997301,741,110,,,851,8.0,,,,87.07403055229143,12.925969447708576,,,1.0796221322537112,,,,,0.6396695881990123,,,,,,,1.0295627233744893,categorical
landform,,,0.01312289437023328,,0.11455520228358587,,1.8543418987119267,,,3.321928094887362,,,,22.0,21.0,268.0,31.529411764705884,407.0,47.88235294117647,850,1,,,851,10.0,,,,99.88249118683902,0.11750881316098707,,,1.1764705882352942,,,,,0.55821253372879,,,,,,,1.0132973946759654,categorical
rh_2m_av,0.6623544794864245,0.12844254069560865,0.12515659191500145,-0.35838881217974516,-0.3537747756906948,12.247064994769776,,-0.6298453795428833,4.519948984679796,,3.6301014051707723,3.653470792252461,2.289539810988985,,,,,,,851,0,0.0,851.0,851,,0.0,1.1116523647809304e-09,41.23483662318844,100.0,0.0,0.0,100.0,,0.0,3.3231694725419603,3.9855239520283847,2.230409173690811,,0.015240036235648829,1.6101007356169773e-08,0.9826187206498372,-0.27253854985573744,0.44458087846731537,0.19765215749876983,1.1430617076820238,numeric
rh_300_av,0.8196138917047442,0.002049212222580933,0.0020557201102062187,0.04526822530849794,0.04534004973757989,18.45259223297481,,-0.14090276050241313,4.718178656521107,,3.5713929197140035,3.582505820090882,1.649942177914324,,,,,,,851,0,0.0,851.0,851,,0.0,0.0008249771109192555,14.200309832709541,100.0,0.0,0.0,100.0,,0.0,3.1946649064787502,4.014278798183494,3.068236478606783,,0.022590728597078624,5.169686193877877e-10,0.9780413709059413,-0.31353784997396655,0.6590145725121584,0.434300206783383,1.0020599548007163,numeric
rh_500_av,1.2080571193382466,0.0010157121019981914,0.0009113772891534494,0.031870238499236106,0.03018902597225438,24.911750298388572,,-0.8678116177809652,4.634741728496627,,3.0713836604723,3.057481142004199,0.912527514606521,,,,,,,851,0,0.0,851.0,851,,0.0,1.0604508790232168e-21,96.5911855552416,100.0,0.0,0.0,100.0,,0.0,2.4903196739881475,3.698376793326394,3.7222142138901058,,0.02622850467879493,2.2170732715988483e-10,0.976813535930767,-0.10492359867996139,0.765135428202366,0.585432223490418,1.000912208655405,numeric
rh_700_av,0.9549399754647525,0.001445797994361154,0.001987343525633814,0.03802365046074816,0.04457963128642737,21.665323521042538,,0.1867808173694674,4.491177156518209,,3.234233916995594,3.305683762433745,0.896572565231913,,,,,,,851,0,0.0,851.0,851,,0.0,8.284495184331283e-14,60.24361116835236,100.0,0.0,0.0,100.0,,0.0,2.8382329593086855,3.793172934773438,3.594604591286296,,0.024019934884588156,2.047405850143655e-14,0.9603468876422881,-0.7063045652994523,0.7007072415443818,0.49099063835273654,1.001991300924634,numeric
rh_850_av,0.6249347308968578,0.006407025664805299,0.007129602089398254,-0.08004389836087007,-0.08443697110506898,14.349033988358617,,2.054748580327193,4.53037787833206,,3.470387307744098,3.529528096517349,0.843731031869943,,,,,,,851,0,0.0,851.0,851,,0.0,2.0907617299396583e-30,136.6800486523192,100.0,0.0,0.0,100.0,,0.0,3.1811958810193075,3.8061306119161653,3.686646846462117,,0.01707009077425113,5.66317558755812e-15,0.9575880909952093,-0.9365084151704902,0.49796705431588417,0.24797118718403874,1.0071807983241337,numeric
rh_950_av,0.7011576103811517,0.057819185474430795,0.056409410391012806,-0.24045620281962118,-0.23750665336156965,13.479860049515002,,1.228884235898366,4.578398175819101,,3.5784498081694576,3.582969795666247,1.126438230917521,,,,,,,851,0,0.0,851.0,851,,0.0,1.6968655926283162e-15,68.01998722945001,100.0,0.0,0.0,100.0,,0.0,3.2541625655173925,3.955320175898544,3.4519599449015796,,0.016535431532379886,1.7698979824799035e-12,0.9689736688858099,-0.5992148600465782,0.4823700260833809,0.23268084206368161,1.0597816584991464,numeric
ros_p,1.4643265798356513,,,,,16.82539559967476,,-0.32491880371868165,8.898630845546984,,6.208580453468158,6.289571209840089,2.889434930321325,,,,,,,851,0,0.0,851.0,851,,0.0,0.0007236631137564432,14.46236917272222,100.0,0.0,0.0,100.0,,0.0,5.493448218367948,6.957774798203599,6.009195915225659,,0.035809051475595065,0.0001655386287056672,0.9920986305432907,-0.2591698667669635,1.0446182224200986,1.0912272306121265,,numeric
ros_p_lg1,1.4310753746530152,0.22850276183932686,0.23673649357301507,0.4780196249520796,0.4865557455965504,16.836259893454162,,0.4561665172358942,8.898630845546984,,6.361467154456281,6.461877623090617,1.644564872989542,,,,,,,542,309,0.0,542.0,851,,0.0,1.4475418485238165e-06,26.891287434039782,63.689776733255,36.310223266745005,0.0,63.689776733255,,0.0,5.671178795105795,7.10225416975881,7.254065972557442,,0.04600481271449081,7.418084309068364e-06,0.983356959568347,-0.5319874140203641,1.0710331431609825,1.1471119937492937,1.3101635170286523,numeric
sP_hPa_av,0.045978865650491585,0.005454610104965852,0.0055932578515184685,0.07385533227171788,0.07478808629399784,0.3889187515369242,,-0.8555701945625747,6.924276376173767,,6.8700633430754605,6.869004997150875,6.800290478921401,,,,,,,851,0,0.0,851.0,851,,0.0,1.2676931378489857e-20,91.62900607600947,100.0,0.0,0.0,100.0,,0.0,6.84971724242661,6.895696108077102,0.12398589725236597,,0.0009159143097611041,9.788446516352138e-11,0.9755880425210985,-0.11568810467983913,0.026718964583684956,0.0007139030684242111,1.0056247183516012,numeric
sW_100_av,0.0320623664404395,0.013147344165306612,0.013611812788863429,-0.11466186883749371,-0.1166696738182782,17.558739317771092,,3.451665712903369,0.282391408132926,,0.18693434776135698,0.191308891733469,0.044930169101536,,,,,,,851,0,0.0,851.0,851,,0.0,7.070144054659758e-55,249.37259851897863,100.0,0.0,0.0,100.0,,0.0,0.1763787162846085,0.208441082725048,0.23746123903139002,,0.0011251687408082712,3.277321856930518e-24,0.8893122963961196,-1.4638874331232625,0.03282331481879233,0.0010773699956935525,1.0137996510555838,numeric
sW_1m_av,0.028689172817823988,0.010009611261854214,0.010289447374555585,-0.10004804476777251,-0.10143691327399304,17.57650204029051,,3.610943668944214,0.27267967333055,,0.17103376756640098,0.176183847811915,0.040514035737049,,,,,,,851,0,0.0,851.0,851,,0.0,2.149983840279477e-54,247.14826939143245,100.0,0.0,0.0,100.0,,0.0,0.1616401977660855,0.1903293705839095,0.23216563759350098,,0.0010305036430041997,7.641517784543108e-25,0.8827331122760836,-1.4302509217429675,0.030061753645894196,0.000903709032266433,1.0103964207992533,numeric
sW_289_av,0.0453986576445545,0.01374284670024503,0.015158000068588787,-0.11722988825485176,-0.12311783001900573,19.953205947066024,,2.315580706205607,0.328277478802876,,0.24678524932683746,0.259689227906464,0.048912265516838,,,,,,,851,0,0.0,851.0,851,,0.0,1.4401640736644909e-52,238.7393355770967,100.0,0.0,0.0,100.0,,0.0,0.234880370480153,0.2802790281247075,0.279365213286038,,0.001687979247185904,6.135732975711582e-28,0.8460813836432056,-1.5489435025183302,0.049241569045164246,0.002424732122029678,1.0153913014165161,numeric
sW_28_av,0.01834855279765249,0.00319729330885492,0.003241605804247068,-0.0565446134380183,-0.05693510168821224,18.325917104200688,,3.976579591205953,0.256896499635828,,0.1382338193324842,0.144358315770429,0.028793685571286,,,,,,,851,0,0.0,851.0,851,,0.0,5.520572521276103e-45,203.81569522439773,100.0,0.0,0.0,100.0,,0.0,0.13253042060264,0.1508789734002925,0.228102814064542,,0.0008683908629204688,2.2969877667008257e-26,0.8656695735675862,-1.1126039086427049,0.025332615140841595,0.0006417413898739968,1.0032521479860348,numeric
sW_3m_av,0.038271500838348516,0.013428555555218746,0.014598689314301276,-0.11588164460007783,-0.12082503595820394,18.959506720802754,,2.6818498201255037,0.309387200968933,,0.2212959040593409,0.230869752931592,0.047683706667303,,,,,,,851,0,0.0,851.0,851,,0.0,4.2321714491951424e-54,245.79375963074668,100.0,0.0,0.0,100.0,,0.0,0.21223148636933248,0.250502987207681,0.26170349430163004,,0.0014382541291632666,6.488135785411865e-27,0.8590673203351628,-1.5419965052237263,0.041956611802991955,0.001760357273986964,1.0148149684356953,numeric
sW_7_av,0.0339199754721,0.0004731233394454853,0.0006969496720079107,0.02175139856297717,0.02639980439336456,28.086125446574766,,0.582457068116573,0.217800008162474,,0.10005226428295912,0.099084148830268,0.014547469200132,,,,,,,851,0,0.0,851.0,851,,0.0,1.3449100095168978e-05,22.433196723154417,100.0,0.0,0.0,100.0,,0.0,0.082841485339626,0.116761460811726,0.203252538962342,,0.000963283170605816,1.8018791722061796e-06,0.987924732082457,0.3236426516723021,0.028100804458650416,0.0007896552112233072,1.000697435749625,numeric
t_2m_C_av,0.3374998137932739,0.08128704495098152,0.07914166029851899,0.28510883001229814,0.2813212759435713,6.494886432685415,,-0.6646350561387115,3.691504332520419,,3.2801307180278823,3.293395873797473,2.697676531656038,,,,,,,851,0,0.0,851.0,851,,0.0,8.112204484517413e-11,46.470132737491824,100.0,0.0,0.0,100.0,,0.0,3.1122908031763235,3.4497906169695973,0.993827800864381,,0.007302943368036068,6.396815636088173e-09,0.9814523311851719,-0.26606270924632236,0.2130407649795396,0.045386367543067435,1.0859433605435715,numeric
t_300_av,0.06570785782010002,0.0073392377997384675,0.0077324997024614,0.08566935157767022,0.08793463312291352,-1.5368229416777428,,0.3398242899890622,-3.457578368908797,,-3.627938576204673,-3.628427845643804,-3.797632324729014,,,,,,,851,0,851.0,0.0,851,,0.0,0.00802449691147362,9.650512604180436,100.0,0.0,100.0,0.0,,0.0,-3.6652309434863968,-3.5995230856662968,0.3400539558202169,,0.0019112565224303224,1.7734580063020896e-06,0.9879085763887215,0.2105716566323392,0.055754992349090274,0.0031086191718471146,1.0077927571951542,numeric
t_500_av,0.3106666611060369,0.0009877363452131798,0.0009732961231203475,0.031428273023078754,0.031197694195570728,-10.868349976124565,,1.420659962898807,-1.208075807851001,,-2.276979188016371,-2.269470375851368,-2.77684568097552,,,,,,,851,0,851.0,0.0,851,,0.0,8.362899574435576e-17,74.04028274977921,100.0,0.0,100.0,0.0,,0.0,-2.4460539699283395,-2.1353873088223025,1.5687698731245192,,0.008483164642362605,6.808733540156274e-14,0.96281272880603,0.6087422897084266,0.24747006703713853,0.061241434079365845,1.0009742443513705,numeric
t_700_av,0.37202303610328125,0.0028055272879878306,0.0027903669622911338,0.05296722843407828,0.05282392414702957,15.14279115375141,,2.067855375757341,2.848291464160035,,2.2190927120199206,2.307354177463008,0.216812517389232,,,,,,,851,0,0.0,851.0,851,,0.0,3.1047036608255726e-39,177.3358007105692,100.0,0.0,0.0,100.0,,0.0,2.076819889488107,2.4488429255913884,2.631478946770803,,0.011519048312033348,2.3302474467732688e-21,0.9155873294496436,-1.194831129926011,0.33603257488929483,0.11291789138672953,1.0027981748970787,numeric
t_850_av,0.30353920723382943,0.005596541524780204,0.00638051837190859,0.07481003625704377,0.07987814702350443,6.785808739668033,,0.22593921684395069,3.375981119892957,,3.000194511034533,3.026324139780643,2.17882661140949,,,,,,,851,0,0.0,851.0,851,,0.0,2.8141675994142838e-11,48.587539013755794,100.0,0.0,0.0,100.0,,0.0,2.858746103757413,3.1622853109912423,1.1971545084834667,,0.006978888292706956,1.5319164222344139e-12,0.9687161901369641,-0.6171891557071612,0.20358746133682193,0.04144785441357196,1.0064214908120097,numeric
t_950_av,0.3068348450884164,0.026247433321631767,0.025969990415343935,0.16201059632515327,0.16115207232717776,6.065452616238306,,-0.6258361728819408,3.633948495038767,,3.2536143734532823,3.278662933077808,2.701864533350728,,,,,,,851,0,0.0,851.0,851,,0.0,7.154766331077474e-12,51.32648472316751,100.0,0.0,0.0,100.0,,0.0,3.0987405152586516,3.405575360347068,0.932083961688039,,0.006764948772766703,1.536485982337293e-11,0.9726628100583784,-0.39597826345456827,0.19734643813692768,0.03894561664533222,1.0266624130260813,numeric
vwv_300_av,0.08898959548865,0.00047278203085084725,0.00035013039856999253,0.02174355147741158,0.01871177165770234,1976.2281789122121,,4.7867567613972035,0.573398711230239,,0.004414426990146283,-0.001931266669551,-0.243645414070619,,,,,,,851,0,435.0,416.0,851,,0.0,5.531649123365883e-48,217.6271969572934,100.0,0.0,51.11633372502937,48.88366627497062,,0.0,-0.042850245075533006,0.046139350413116995,0.817044125300858,,0.0029905195507517407,3.9758044446482686e-19,0.9326603875454657,1.1129034654579573,0.08723915011677706,0.007610669313097563,1.000350253032804,numeric
vwv_500_av,0.068990573368428,0.005829891416636837,0.0058193153021425794,-0.0763537256238151,-0.07628443682785224,-812.7141273915823,,4.564626342500857,0.394983902533224,,-0.008551475312133088,-0.014036654394229,-0.322216690328541,,,,,,,851,0,514.0,337.0,851,,0.0,1.4710025938610255e-42,192.6452594016008,100.0,0.0,60.39952996474736,39.60047003525264,,0.0,-0.0481506049252085,0.0208399684432195,0.7172005928617651,,0.002382396680975349,5.3630997722363826e-20,0.9263417830838786,0.9760155398114373,0.06949904796210901,0.004830117667639528,1.0058533779540397,numeric
