,AIQ,R2_log_ros_p,R2_ros_p,corr_log_ros_p,corr_ros_p,cv,entropy,kurtosis,max,max_entropy,mean,median,min,mode,mode2,mode2_freq,mode2_pct,mode_freq,mode_pct,n,n_missing,n_negative,n_positive,n_total,n_unique,n_zeros,normality_p,normality_stat,pct_complete,pct_missing,pct_negative,pct_positive,pct_unique,pct_zeros,q25,q75,range,rel_entropy,sem,shapiro_p,shapiro_stat,skewness,std,var,VIF,var_type
vwv_700_av,0.095086658974494,5.0056468763815514e-05,1.059444818138101e-05,-0.00707505962970034,-0.0032549113937834022,3448.8917999477912,,9.61629141063971,0.413688430720858,,0.002528876804368113,-0.007123295358697,-0.73853648348981,,,,,,,851,0,461.0,390.0,851,,0.0,2.1639996521214235e-49,224.10942271296244,100.0,0.0,54.17156286721504,45.82843713278496,,0.0,-0.0441057472026345,0.0509809117718595,1.152224914210668,,0.0029898022379587783,1.1242216659933139e-21,0.9129296215273961,-0.7682196950244455,0.0872182247366336,0.007607018726209925,1.000010594560425,numeric
vwv_850_av,0.1377695503981795,0.0007069479035322189,0.0010299154464433401,0.026588491937908378,0.032092295749032045,-485.2244407456843,,0.8041980205248365,0.417373980225146,,-0.02317768956513516,-0.024644685028052,-0.4580191344498,,,,,,,851,0,495.0,356.0,851,,0.0,0.001117513553886075,13.593298205585977,100.0,0.0,58.1668625146886,41.8331374853114,,0.0,-0.08921674285631351,0.048552807541866,0.8753931146749461,,0.0038552099117666236,0.00250509951999891,0.9942533652792707,-0.058675017139311655,0.11246381457019791,0.012648109587679859,1.0010309772658543,numeric
vwv_950_av,0.1138377738109885,0.0010917621465173291,0.0009175218225768202,0.03304182420081145,0.030290622683873968,-264.86388302708883,,1.618281136240768,0.254501531490186,,-0.03774626225905716,-0.015452331579786,-0.433395940318624,,,,,,,851,0,526.0,325.0,851,,0.0,1.3476699537209208e-29,132.95318111153819,100.0,0.0,61.809635722679204,38.190364277320796,,0.0,-0.089062007991254,0.0247757658197345,0.68789747180881,,0.003427140543088019,3.5112800232487983e-17,0.9453589847934916,-0.9806161254941266,0.09997621591692733,0.009995243749068074,1.0009183644419934,numeric
wScos_1_av,5.436391319901812e-05,0.0008227148819760699,0.001115032243478036,0.028683006850329863,0.03339209851863216,1.1953705482696582,,172.32881086668047,0.693147180490117,,0.692009197307606,0.693132498598366,0.542887299693164,,,,,,,851,0,0.0,851.0,851,,0.0,0.0,1525.7884012146405,100.0,0.0,0.0,100.0,,0.0,0.6930895539816165,0.6931439178948156,0.15025988079695307,,0.0002835630493380549,1.8813269515668477e-52,0.1154505160037188,-12.135795125557179,0.008272074135932391,6.842721051036161e-05,1.0011162769282458,numeric
wScos_5_av,4.6491335430332015e-06,0.010463090192812904,0.010918154752275346,0.10228924768915305,0.1044899744103488,0.0027260563439749567,,8.532138269035766,0.693147180548686,,0.6931387840193065,0.693145489206348,0.693040701381365,,,,,,,851,0,0.0,851.0,851,,0.0,9.640884794704012e-120,548.0883965423839,100.0,0.0,0.0,100.0,,0.0,0.69314221727456,0.6931468664081031,0.00010647916732098306,,6.477243859507266e-07,2.1722015045150655e-44,0.4719290264528794,-3.0656093610510915,1.889535379430918e-05,3.5703439501211426e-10,1.0110386767331077,numeric
wScos_7_av,2.093022597848826e-05,0.0009029458142701751,0.0011681324681807265,0.030049056795017296,0.03417795295480299,0.00972664014921343,,16.183902850453293,0.693147180514438,,0.6931176944912969,0.693141561239906,0.692558528499869,,,,,,,851,0,0.0,851.0,851,,0.0,1.0009444725544213e-151,695.3788100305601,100.0,0.0,0.0,100.0,,0.0,0.693125345248103,0.6931462754740815,0.0005886520145690355,,2.3110271883428975e-06,1.504895650238336e-44,0.4662758566481505,-3.8083537160789356,6.741706395369296e-05,4.5450605121363275e-09,1.001169498597464,numeric
wScos_9_av,0.00012741516738756786,0.0037178085182105252,0.004211761147001233,0.060973834701538374,0.06489808276830089,15.645491230386002,,106.74845400299351,0.693147180559833,,0.679675365024997,0.693134614608684,-0.692481501159192,,,,,,,851,0,7.0,844.0,851,,0.0,3.459847682500607e-299,1374.4634364790354,100.0,0.0,0.8225616921269095,99.17743830787309,,0.0,0.693018285944367,0.6931457011117546,1.385628681719025,,0.0036452385338653364,1.1762735476344105e-52,0.10432712728816096,-10.110293832865382,0.10633854963007996,0.01130788713742898,1.0042295751071058,numeric
wSsin_1_av,0.01457934555755,0.003566359543370796,0.0034944210184872553,0.05971900487592535,0.05911362802676939,-860558.5403024601,,34.398572206059136,0.440678264335484,,-6.395868270163117e-06,0.004631480911216,-0.526483013965774,,,,,,,851,0,274.0,577.0,851,,0.0,1.0709938910851295e-138,635.3763114913288,100.0,0.0,32.19741480611046,67.80258519388954,,0.0,-0.0023856079494215003,0.0121937376081285,0.967161278301258,,0.0018867534349198015,1.90788412105389e-43,0.504395320765874,-2.748959398816972,0.05504019062538393,0.003029422584078601,1.0035066748166717,numeric
wSsin_5_av,0.004347158674769,0.024677475236546453,0.02463916229353496,-0.1570906592912082,-0.1569686665979391,9102.451958779538,,2.9875034100342295,0.020426062030609,,6.32857272020541e-05,-0.001058237866702,-0.019103031612936,,,,,,,851,0,542.0,309.0,851,,0.0,2.64773952437324e-45,205.28524583684833,100.0,0.0,63.689776733255,36.310223266745005,,0.0,-0.003038269873048,0.0013088888017210002,0.039529093643544996,,0.0001974692107084739,1.045795712826325e-27,0.849095513998527,1.2430120626682384,0.005760552915331248,3.3183969890331335e-05,1.0252615866262103,numeric
wSsin_7_av,0.0078885307454195,0.011185350711536793,0.010485938724897191,-0.10576081841370552,-0.10240087267644349,-432.9442979976547,,4.2144789829309985,0.047363325571065,,-0.002415889551661277,-0.002445125212566,-0.037560299584043,,,,,,,851,0,600.0,251.0,851,,0.0,5.67287282600364e-35,157.70956518822726,100.0,0.0,70.50528789659224,29.494712103407757,,0.0,-0.007207253142875,0.0006812776025445,0.084923625155108,,0.00035854553598133656,2.5583849011873424e-24,0.8882136155218092,0.7836631809592054,0.010459456059838603,0.00010940022106769448,1.0105970588345,numeric
wSsin_9_av,0.0136739204914015,0.011098101573012175,0.011553190772316828,0.1053475276074962,0.10748577009221652,-785.632838326217,,19.21755064091776,0.657850223915887,,-0.013190568395280206,0.001441235166169,-0.693147163737548,,,,,,,851,0,352.0,499.0,851,,0.0,4.762336676272294e-100,457.3955417064718,100.0,0.0,41.36310223266745,58.63689776733255,,0.0,-0.0051132336629025,0.008560686828499,1.3509973876534351,,0.0035523713446754803,3.320637809739218e-42,0.5445639757824088,-1.8626941582100929,0.10362943687520082,0.010739060187071232,1.011688227089674,numeric
wSv_1_av,0.9421967486155505,0.024285592817075163,0.025787506496601907,0.15583835476889238,0.16058488875545515,16.167664299917064,,6.216174492380389,5.301685945481372,,4.084946462572792,4.149314369110069,-1.698620206003717,,,,,,,851,0,1.0,850.0,851,,0.0,3.3322377470853713e-53,241.66673170851726,100.0,0.0,0.11750881316098707,99.88249118683902,,0.0,3.6540629776240885,4.596259726239639,7.0003061514850895,,0.02263960639311462,4.439646344391109e-17,0.9459722154972947,-1.1323879001896493,0.6604404309001063,0.4361815627675181,1.0264701044880533,numeric
wSv_5_av,0.8636284909127472,0.005986566092799451,0.006097918763657411,0.07737290283296505,0.078089171872017,43.4243716883765,,1.9692453597618997,2.958916819189324,,1.6718035986675588,1.791471869338019,-1.258494545107371,,,,,,,851,0,34.0,817.0,851,,0.0,2.0017333988252015e-40,182.8187804303127,100.0,0.0,3.9952996474735603,96.00470035252644,,0.0,1.3382928168074208,2.201921307720168,4.217411364296694,,0.024885938241383822,3.3462424233394665e-21,0.9168841075019498,-1.2443167486505453,0.725970208585055,0.5270327437530282,1.006135331516835,numeric
wSv_7_av,1.7221408976738044,0.0001611655576486875,0.0001303065115297293,-0.012695099749457957,-0.011415187757094901,82.3901589221055,,0.21745070665993804,3.593903654556302,,1.5883447808350948,1.85363238280005,-2.190633145095909,,,,,,,851,0,120.0,731.0,851,,0.0,2.3062569181819842e-22,99.64249243462619,100.0,0.0,14.101057579318448,85.89894242068155,,0.0,0.9120307314480856,2.63417162912189,5.784536799652211,,0.04485959422047376,4.266862890124688e-22,0.9093010333224802,-0.9692817800509714,1.3086397891610029,1.712538097775354,1.0001303234935295,numeric
wSv_9_av,3.5455157468181535,0.006270630688990688,0.006741203326979031,0.07918731393973841,0.08210483132544047,156.74912964390592,,0.4345652935409925,7.723644856897034,,1.8736312208816834,2.830766674797655,-8.009044183823054,,,,,,,851,0,189.0,662.0,851,,0.0,1.8227792113125674e-24,109.32335971264882,100.0,0.0,22.20916568742656,77.79083431257344,,0.0,0.4309462452614315,3.976461992079585,15.73268904072009,,0.10067565703316866,4.374892981938255e-22,0.9093960792225405,-1.009313932259277,2.9369006314685273,8.625385319120234,1.0067869555744777,numeric
wco_300_av,0.9358866075697769,0.0018302677234653263,0.00238020955006744,-0.04278162834050764,-0.04878739130213297,-2042.8911756262664,,-1.4802562842012972,0.69314455954605,,-0.023457987940084742,-0.119161786845085,-0.693126395802723,,,,,,,851,0,465.0,386.0,851,,0.0,0.0,6882.639863557695,100.0,0.0,54.64159811985899,45.35840188014101,,0.0,-0.46592838622766597,0.469958221342111,1.386270955348773,,0.016427489985457306,3.11881072502543e-23,0.8989353972684359,0.16475319692133122,0.479221165607465,0.22965292556617742,1.0023858884645762,numeric
wco_500_av,1.073493480931066,0.013152378082823456,0.01554339955910964,-0.11468381787690649,-0.12467317096757281,-607.7028083415462,,-1.5477858157414632,0.693136149733295,,-0.08458566588378937,-0.252278950562137,-0.693127305894629,,,,,,,851,0,496.0,355.0,851,,0.0,0.0,5525.377635679697,100.0,0.0,58.28437132784959,41.71562867215041,,0.0,-0.5886625592952994,0.48483092163576647,1.3862634556279239,,0.0176207031906956,2.1409547460511688e-27,0.853073003737348,0.3092249599055393,0.5140294670301851,0.26422629297533623,1.0157888113626832,numeric
wco_700_av,1.1504853209155081,0.0009917404235031495,0.0015683371913921011,-0.03149191044543264,-0.039602237201856426,-443.0187536534048,,-1.628971885550256,0.693137951843991,,-0.12366613043856847,-0.364935874426275,-0.69313840838287,,,,,,,851,0,497.0,354.0,851,,0.0,0.0,4689.475942022136,100.0,0.0,58.40188014101058,41.59811985898942,,0.0,-0.657198718694121,0.493286602221387,1.3862763602268608,,0.018780541176996103,1.86470093071078e-30,0.8101862995235769,0.3414347457921491,0.5478641497603399,0.3001551265926202,1.0015708007366075,numeric
wco_850_av,1.1227189525262886,0.0002492834533125504,6.949402672493046e-05,0.015788712845338292,0.00833630773933703,-854.0140149873304,,-1.583466457075565,0.693147040385598,,-0.061152049222231324,-0.038396076623313,-0.693144201998623,,,,,,,851,0,440.0,411.0,851,,0.0,0.0,5084.136252833162,100.0,0.0,51.703877790834305,48.29612220916569,,0.0,-0.6278630105622716,0.494855941964017,1.386291242384221,,0.017902399020267447,1.4495299174534923e-26,0.8632936578094453,0.12250134058357653,0.5222470708098063,0.27274200296942275,1.0000694988564804,numeric
wco_950_av,0.9860295094605496,0.002964938390054583,0.004090543248169551,-0.05445124782825994,-0.06395735491848886,488.9279390119929,,-1.3484044936461002,0.693145530537125,,0.101240203001074,0.207035049890445,-0.693087970505125,,,,,,,851,0,315.0,536.0,851,,0.0,0.0,4988.063752817757,100.0,0.0,37.01527614571093,62.98472385428907,,0.0,-0.4077387034609205,0.578290805999629,1.3862335010422502,,0.016968094816036332,1.773151014295944e-25,0.8758360781090841,-0.3935964687910535,0.49499163798470897,0.2450167216747852,1.004107344518558,numeric
wcos100_av,0.984837362287448,0.006974175148375622,0.008600350739325547,-0.08351152703894009,-0.09273807599538361,444.49541010655696,,-1.3291992031612285,0.692753967436417,,0.11110895210550341,0.230968151931263,-0.693147164313472,,,,,,,851,0,305.0,546.0,851,,0.0,0.0,2900.62078244776,100.0,0.0,35.84018801410106,64.15981198589894,,0.0,-0.4100346412102235,0.5748027210772245,1.385901131749889,,0.01692978927221298,2.7508183368845626e-26,0.8665913714892086,-0.45161908435947273,0.4938741923264553,0.24391171784610854,1.0086749584244246,numeric
wcos10_av,1.033848651906732,0.008266933292965024,0.009903687694317414,-0.09092267755057054,-0.09951727334647696,481.3018858655533,,-1.3749037054823348,0.692926142023052,,0.10275869000499298,0.229937915530673,-0.693141280112727,,,,,,,851,0,311.0,540.0,851,,0.0,0.0,55074.318148028404,100.0,0.0,36.54524089306698,63.454759106933025,,0.0,-0.4558904748710085,0.5779581770357236,1.386067422135779,,0.016953967349559684,3.4521777257910113e-26,0.8677455278657739,-0.41873279263590824,0.49457951288476903,0.2446088945653354,1.0100027518244707,numeric
wsi_300_av,0.6372974160126554,0.0009022035397679537,0.0006506787939967459,0.03003670321070463,0.025508406339807783,-139.4800105673877,,-0.4048422905002367,0.691679066922138,,-0.3200741084132826,-0.546535176063514,-0.693146118682372,,,,,,,851,0,644.0,207.0,851,,0.0,6.718443031048098e-27,120.52988214991437,100.0,0.0,75.67567567567568,24.324324324324326,,0.0,-0.6619915132004794,-0.024694097187823998,1.38482518560451,,0.015303745541439208,2.005343886434614e-32,0.777779220558863,1.0566069487839693,0.44643940023831846,0.1993081380851495,1.0006511024525553,numeric
wsi_500_av,0.46247279552912146,0.0004395179630743539,0.00036060134227202875,0.02096468371033424,0.018989506109218027,-133.7031917785096,,-0.001257320696031794,0.692034362412229,,-0.307892370430938,-0.455447838125062,-0.693147031205276,,,,,,,851,0,666.0,185.0,851,,0.0,8.9490246210511e-28,124.56167611674702,100.0,0.0,78.26086956521739,21.73913043478261,,0.0,-0.623512579100221,-0.1610397835710995,1.385181393617505,,0.01411158909590949,4.8133311369083814e-30,0.8164675795833419,1.1391208822755727,0.4116619265086761,0.16946554173683467,1.0003607314225071,numeric
wsi_700_av,0.8192122094495425,0.005364425095043683,0.006167362216162774,-0.073242235732149,-0.07853255513583379,-356.4779088716058,,-1.144233252400459,0.693109651778598,,-0.1252652892442797,-0.263014051635399,-0.693147132783864,,,,,,,851,0,536.0,315.0,851,,0.0,1.288653946566849e-95,436.9839712262197,100.0,0.0,62.98472385428907,37.01527614571093,,0.0,-0.5286124488989765,0.290599760550566,1.386256784562462,,0.015307299762672826,3.006038131147152e-22,0.907961719835401,0.4572987731746927,0.44654308363997686,0.19940072554669935,1.0062056346125998,numeric
wsi_850_av,1.0002363450713116,0.014356411264539577,0.015252512503188561,-0.1198182426199766,-0.12350106276137288,-2498.8341082372995,,-1.483099195448309,0.693145772040067,,-0.019956872957942143,-0.112722442755231,-0.693144269103098,,,,,,,851,0,471.0,380.0,851,,0.0,0.0,6801.761550527107,100.0,0.0,55.346650998824906,44.65334900117509,,0.0,-0.4677581044666025,0.532478240604709,1.3862900411431651,,0.01709484384102186,1.283696759209487e-24,0.8851103265563646,0.20633867481748447,0.49868914841064427,0.2486908667425336,1.0154887549314393,numeric
wsi_950_av,1.047511382812399,0.022761828842682495,0.0231890498626019,-0.15087023842588204,-0.15227951228777264,-562.9106903579914,,-1.4187042494677642,0.693147161258299,,-0.09135955345285121,-0.275032123485481,-0.693146129851544,,,,,,,851,0,532.0,319.0,851,,0.0,0.0,10407.66466803752,100.0,0.0,62.51468860164512,37.485311398354874,,0.0,-0.5459636594879544,0.5015477233244445,1.3862932911098431,,0.017629040871253106,2.0478610591309345e-27,0.8528286011203661,0.4238334686376533,0.5142726930494229,0.26447640281630597,1.0237395474112367,numeric
wsin100_av,0.9926517308877765,0.025567037612029195,0.02507792104009223,-0.15989695935829798,-0.15836009926775188,-392.6668775409006,,-1.281832119324827,0.693146604512193,,-0.12950428150106016,-0.331713223856342,-0.693147049319096,,,,,,,851,0,565.0,286.0,851,,0.0,5.428716800923072e-299,1373.5624800315795,100.0,0.0,66.3924794359577,33.607520564042304,,0.0,-0.548698877907351,0.4439528529804255,1.3862936538312889,,0.01743185543762743,9.81481924373354e-29,0.8353621822681059,0.5781296830543341,0.5085204184519911,0.2585930159825882,1.025723000413373,numeric
wsin10_av,0.9876741538154371,0.018238430165566553,0.018834341418298622,-0.13504973219361285,-0.1372382651387674,-370.63716715498174,,-1.2852707090538853,0.693146358369116,,-0.13725187650626494,-0.345795892713124,-0.693078656592047,,,,,,,851,0,562.0,289.0,851,,0.0,0.0,1432.881875252528,100.0,0.0,66.03995299647474,33.96004700352526,,0.0,-0.5673762158523881,0.42029793796304904,1.386225014961163,,0.01743823309799623,7.887428995484269e-29,0.8340456977397194,0.5830867495562698,0.5087064669498743,0.25878226951662353,1.0191958832370103,numeric
wv100_k_av,0.6475218257733637,0.09948302917264379,0.09944830084068289,0.3154093041947935,0.3153542465873623,18.699455865155528,,1.0874435052844995,4.029342157165239,,2.8535597220853357,2.917523164347869,0.503002029314438,,,,,,,851,0,0.0,851.0,851,,0.0,6.322333379249653e-23,102.23073758653283,100.0,0.0,0.0,100.0,,0.0,2.575473706442846,3.22299553221621,3.526340127850801,,0.018291577247849022,1.4298295460153873e-14,0.9595890279802473,-0.865777829471873,0.5336001408172021,0.2847291102801379,1.1104304183019362,numeric
wv10_kh_av,0.7094163914912319,0.11607904454848858,0.11501485210089932,0.34070374894985905,0.33913839667737317,21.83614019327602,,0.2560397057604886,3.611556967072322,,2.4005014351710394,2.48283540514838,0.593314557186637,,,,,,,851,0,0.0,851.0,851,,0.0,9.413528835179872e-11,46.17257626116695,100.0,0.0,0.0,100.0,,0.0,2.0733211669705214,2.7827375584617533,3.0182424098856853,,0.017968551298036244,3.0781927121196956e-11,0.9737852937468271,-0.5955766900285612,0.524176858725551,0.2747613792233863,1.1299624658944134,numeric
wv_300_av,0.6488995595881022,0.003103557361148894,0.0037215746911861613,-0.05570958051492485,-0.06100471040162523,13.899990157530521,,3.0624954100401465,5.215303723705146,,3.8910711403960168,3.92906743680096,0.904471936316738,,,,,,,851,0,0.0,851.0,851,,0.0,8.581704417632497e-41,184.5127125378212,100.0,0.0,0.0,100.0,,0.0,3.602878333855367,4.251777893443469,4.310831787388408,,0.0185403907859641,1.939036304349643e-17,0.9437846339203904,-1.1014340887665017,0.5408585055375569,0.29252792301231945,1.00373547654616,numeric
wv_500_av,0.6734534003896013,0.03624086289591543,0.037710964197011455,0.19037033092348038,0.19419311058070896,14.773268200367967,,1.302960756068488,4.768515042266966,,3.5981078350030007,3.688711338537046,1.305612242151354,,,,,,,851,0,0.0,851.0,851,,0.0,1.6538790659054165e-27,123.33334806610051,100.0,0.0,0.0,100.0,,0.0,3.317763002420305,3.9912164028099064,3.4629028001156117,,0.018221577696453904,1.0883003297919033e-16,0.9482709458262728,-0.9689834414613856,0.5315581206034466,0.2825540355794683,1.03918881208653,numeric
wv_700_av,0.8416941982348911,0.009324365006851717,0.010869620441211352,0.0965627516532732,0.10425747187233801,19.899542642658496,,0.6980914450106206,4.566048828900404,,3.271936803469186,3.3363783779203,0.558186181297337,,,,,,,851,0,0.0,851.0,851,,0.0,2.5787039570191288e-20,90.20882985880834,100.0,0.0,0.0,100.0,,0.0,2.9341038187699713,3.7757980170048624,4.0078626476030665,,0.022319436295216752,8.842290853127896e-16,0.9533710636438925,-0.8479239190988024,0.651100459447188,0.4239318082923393,1.0109890674332132,numeric
wv_850_av,0.7153925660294584,0.008613639162138136,0.010090481566591897,0.09280969325527445,0.10045138907248569,19.1915668204581,,1.1848206659861682,4.144686911542488,,2.9824452171625233,3.044091784405203,0.384168239472698,,,,,,,851,0,0.0,851.0,851,,0.0,2.4443676919489383e-23,104.13134132416414,100.0,0.0,0.0,100.0,,0.0,2.6870897874305077,3.402482353459966,3.76051867206979,,0.019620864000281804,1.4874524642228602e-14,0.9596729123362238,-0.8623281674502442,0.5723779667353024,0.32761653680403896,1.0101933372481968,numeric
wv_950_av,0.894100416099227,0.06696483991968975,0.06806965431066936,0.25877565557774124,0.2609016180683235,24.32856325110863,,-0.02112844375444789,4.337951893298952,,2.7692902406924937,2.818899386472371,0.382867454744101,,,,,,,851,0,0.0,851.0,851,,0.0,7.637171460229798e-06,23.56496650211132,100.0,0.0,0.0,100.0,,0.0,2.373262790151021,3.267363206250248,3.9550844385548505,,0.023095116488743114,5.420403205906025e-07,0.9866725789908358,-0.421107409812015,0.6737285278136518,0.4539101291899505,1.0730415686381793,numeric
