,mean,median,std,var,q05,q25,q75,q95,min,max,AIQ,skewness,kurtosis,n_zeros,n_negative,normality_p,n_unique,mode,mode_freq,mode_pct,n_missing,pct_missing,corr_ros_p,R2_ros_p,VIF,var_type
1_3y_fir_p,0.36278313681801677,0.0,1.1347152768363626,1.287578759485823,0.0,0.0,0.0,2.612123063455478,0.0,7.603130506001667,0.0,3.803611052658605,15.249767665377316,328.0,0.0,7.94599413475957e-72,,,,,0.0,0.0,-0.09868327786298585,0.009738389329783274,1.0098341581909778,numeric
3_8y_fir_p,1.5479287763199565,0.0,2.7121543549033094,7.355781244820987,0.0,0.0,2.180458915533344,8.28159142547065,0.0,10.0,2.180458915533344,1.6844298520113534,1.6495889795430285,254.0,0.0,1.620758527662076e-25,,,,,0.0,0.0,-0.0078002052387568365,6.08432017667296e-05,1.0000608469038872,numeric
8_ny_fir_p,6.519244263128368,8.05553488612491,3.62426245198585,13.135278320874486,0.0,3.9370068881680624,9.584141501993036,10.0,0.0,10.0,5.647134613824974,-0.832241932135563,-0.8082564492253757,64.0,0.0,3.555265094162969e-15,,,,,0.0,0.0,0.04584340538013597,0.0021016178168474795,1.002106043916265,numeric
BLH_m_av,30.07181945051541,28.366781396465733,10.826887797820033,117.22149938658433,15.56629362164889,22.041005435194794,37.81695790816782,50.52737756437012,5.268162509297263,58.25417154680141,15.775952472973028,0.34562849530751794,-0.44952601402356684,0.0,0.0,0.0018919335701301685,,,,,0.0,0.0,0.18645420306540939,0.03476516984075692,1.0360173180188923,numeric
BLH_m_rt,12.975204759844583,11.405215254702641,7.761891239885863,60.24695561981689,3.495181783043875,7.43796714912967,17.090754347093817,26.779954801727325,1.293928729256942,46.182809883234015,9.652787197964148,1.4848639822214649,3.4120285105960413,0.0,0.0,6.141603751329323e-21,,,,,90.0,23.4375,0.04268853510547015,0.0018223110294509576,1.0018256379095494,numeric
CBH_m_av,69.78400691495195,67.44937991752161,16.80383870969141,282.36899538132343,46.747052696938105,58.052237915056125,85.07685782247493,96.32427493200835,14.447540625545672,101.80545939437629,27.02461990741881,-0.1880744274544773,0.1470650423358042,0.0,0.0,0.5631793333176109,,,,,244.0,63.541666666666664,0.17213135567342142,0.029629203605969906,1.0305338987076633,numeric
CCL_hPa_av,26.48305158294204,25.894581733968167,2.5445348642990826,6.47465767563355,22.727824419743595,24.824870527677774,28.036700677896683,30.626790193207256,21.306723971480558,30.81813533496918,3.2118301502189084,0.4149333762014036,-0.7991232452851524,0.0,0.0,1.89079013821972e-09,,,,,0.0,0.0,-0.04406652464231592,0.001941858594051836,1.0019456367454869,numeric
CMLG_av,1.230059021994942,1.2597771358913281,0.2948042154891606,0.08690952547017942,0.7225510774901961,1.0340251992531806,1.4073796591414156,1.6821936387966823,0.25815841644523,1.825238705236918,0.373354459888235,-0.3839099950255514,0.02928538179039597,0.0,0.0,0.010247208849444835,,,,,0.0,0.0,-0.12223869778649986,0.014942299236539246,1.0151689583513315,numeric
Cape_av,1.4635576211225814,0.0,4.00226693077257,16.018140585155685,0.0,0.0,0.29136116601411277,10.64182610782039,0.0,30.029152502193597,0.29136116601411277,3.807021743363821,16.70800871747574,268.0,0.0,8.687532290779077e-73,,,,,0.0,0.0,-0.08432931769962539,0.007111433823684351,1.0071623685335314,numeric
Cin_av,-12.891451858189672,-12.891451858189672,0.611671743387976,0.374142321659286,-13.280717372038524,-13.107710476994589,-12.675193239384754,-12.502186344340819,-13.323969095799507,-12.458934620579836,0.43251723760983474,,,0.0,2.0,,,,,,382.0,99.47916666666666,1.0,1.0,,numeric
CircVar,0.0806899004041602,0.0433494766714155,0.11734193063045333,0.01376912868408212,0.0027708807130670003,0.01526950237279025,0.09001493807097075,0.3160784036590288,1.577973384e-06,0.791410555754091,0.0747454356981805,3.1123688080785556,11.455623626508626,0.0,0.0,8.644958186089141e-48,,,,,90.0,23.4375,-0.2312483288784605,0.05347578960908063,1.0564970119327375,numeric
EL_m_av,2.5833258217675557,2.606836855746945,0.454439970367334,0.20651568666746345,2.2648514759163922,2.554436100923886,2.8709536518572136,2.9456504867850932,0.870774980085878,3.010899711155583,0.31651755093332756,-3.1653420691355088,12.245862224180154,0.0,0.0,1.472667187179624e-08,,,,,365.0,95.05208333333334,0.029765227697223392,0.0008859687798675545,1.000886754416596,numeric
HDW_av,183.89727732144448,182.86191953252435,52.9941960155972,2808.3848113395375,100.30911389832296,143.60630853946455,222.27945429686375,276.85832334866785,51.33511336241785,312.5837012905503,78.6731457573992,0.12073466918600785,-0.514021624202146,0.0,0.0,0.01563924713556511,,,,,0.0,0.0,0.3620271648277223,0.1310636680731988,1.1508323029635266,numeric
HigCC_p_av,2.873322478885433,0.6632898540326505,3.57574543763215,12.785955434747137,0.0,0.0,5.850728224751039,9.481172687610822,0.0,10.0,5.850728224751039,0.8380033329372696,-0.9058273488543809,166.0,0.0,5.108091043363369e-19,,,,,0.0,0.0,0.08746088610946211,0.007649406599052302,1.0077083710635337,numeric
LCL_hPa_av,27.14730402503714,27.075256996637666,1.4515654924638743,2.10704237891189,25.0935131644116,26.011943975810638,28.189310469032108,29.76793719699573,23.66759923330658,30.668222109390825,2.17736649322147,0.33003158089554446,-0.5446604974936746,0.0,0.0,0.00042472662908477494,,,,,0.0,0.0,-0.05621256311719326,0.0031598522522044365,1.00316986856854,numeric
LCL_m_av,1.5947385676637948,1.633271549880815,0.27923279969166287,0.07797095642364431,1.0563552462487829,1.4194087747728252,1.8105790234789934,1.958640187801172,0.789527773324523,2.173785551013703,0.3911702487061681,-0.6715805360160064,-0.02348541025411155,0.0,0.0,3.7952425647549837e-06,,,,,0.0,0.0,0.04724858902312999,0.00223242916467664,1.0022374240553915,numeric
LFC_hPa_av,27.506666739332374,30.037372237146545,3.391483993799647,11.502163680199205,22.59940532242326,24.00381719240108,30.36998705692447,30.822070014844876,17.78864132886781,30.822070014844883,6.366169864523389,-0.5532884588265734,-1.186697828939397,0.0,0.0,3.231465433712208e-17,,,,,215.0,55.989583333333336,-0.13975897690014125,0.019532571624174214,1.0199216935299222,numeric
LiftIdx_av,3.716864124890718,3.757640430160977,0.7353153644104633,0.5406886851380924,2.5267903294674903,3.138664313801849,4.231840058135883,4.876368241304607,2.035967059009583,5.497055698981858,1.093175744334034,-0.036121245428926634,-0.7538427873070481,0.0,0.0,5.605076681407847e-06,,,,,0.0,0.0,-0.13450505905977306,0.01809161091267304,1.0184249479011875,numeric
LowCC_p_av,0.17632965872621742,0.0,0.6022233607431137,0.36267297622473044,0.0,0.0,0.0,1.4043928885204262,0.0,4.619905273311294,0.0,4.529893151407415,22.685528203121528,322.0,0.0,7.782365228674244e-84,,,,,0.0,0.0,-0.03363029243679319,0.0011309965693842292,1.00113227717098,numeric
MidCC_p_av,1.0144195723614946,0.0,1.797475682821055,3.2309188303330174,0.0,0.0,1.622198467616402,4.813045513895126,0.0,9.423442457144347,1.622198467616402,2.1850669877391935,4.791854457440281,233.0,0.0,7.681886686421683e-40,,,,,0.0,0.0,0.07298246457118343,0.005326440134884045,1.0053549630248604,numeric
Recirc,0.07790196804030197,0.0427484758814635,0.10934552350078319,0.011956443509660328,0.0027707719425815003,0.01510919722524525,0.08678654287921675,0.296094011765616,1.577973384e-06,0.719053541883962,0.07167734565397149,2.9563429937883905,10.219678864041152,0.0,0.0,2.628623377458645e-45,,,,,90.0,23.4375,-0.23203673665025437,0.0538410471552995,1.0569048646566437,numeric
TotCC_p_av,3.2683171871239822,1.8586044270532929,3.563958126234042,12.701797525549663,0.0,0.0,6.358454946588973,9.580827209806689,0.0,10.0,6.358454946588973,0.6740306215997528,-1.1040470046407664,121.0,0.0,8.139126115423714e-34,,,,,0.0,0.0,0.10344237064700834,0.010700324045073054,1.0108160593853874,numeric
VPD_Pa_av,50.75912502514709,51.19831769591514,12.46922221771322,155.481502714713,29.255730878009523,42.43765215523852,59.5033636372999,70.3528028302113,17.947414870137518,79.76916464967056,17.06571148206138,-0.08851977560730274,-0.3896239183384087,0.0,0.0,0.1371989066211125,,,,,0.0,0.0,0.09779511961506233,0.009563885420524349,1.0096562365605832,numeric
VentIdx_av,108.39321229508452,109.7461455719816,31.595100177332196,998.2503552156569,62.05441633813348,86.11613227376847,125.7241102160063,167.19711004784108,15.272256751896645,202.2971159403231,39.607977942237824,0.3815349496999745,0.1194739875545987,0.0,0.0,0.009384362107519402,,,,,0.0,0.0,0.37308352557986574,0.13919131705910234,1.1616983190545478,numeric
aspect_av,195.13713322214826,203.33652663314166,99.25569645959114,9851.693279678491,29.12394051364606,112.06024680848428,287.30957789456085,336.32214448475645,0.868925009172489,357.07411952590627,175.24933108607655,-0.25574085696292304,-1.0943178665575701,0.0,0.0,7.353669895485234e-28,,,,,0.0,0.0,0.19270236176791594,0.03713420023093275,1.0385663300533043,numeric
d_2m_C_av,2.865172355205568,3.114792775917172,0.9722234668001497,0.9452184693969018,1.5533763792428503,2.495436508737625,3.4670772079449734,3.8518969457301253,-1.748415746877243,4.213006072392446,0.9716406992073483,-2.3511796391892665,7.492837673092854,0.0,12.0,3.4063043577830895e-46,,,,,0.0,0.0,-0.04562368877144909,0.0020815209771140497,1.0020858627441713,numeric
dfmc_av,2.934080828731965,2.858193685198311,0.4455795782766906,0.19854116057723342,2.3740143707813104,2.588941396759823,3.1536607754951156,3.865355236802838,2.038634240643098,4.313607704795084,0.5647193787352927,0.7989491311497842,0.32442260770536135,0.0,0.0,2.5296045454843175e-08,,,,,0.0,0.0,-0.12876090533460166,0.01657937074258625,1.0168588803705545,numeric
duration_p,2.588758697916667,1.5,2.8739665987701932,8.259684010846714,0.5,1.0,2.7083335,10.0,0.166667,14.0,1.7083335000000002,2.096547646253851,3.747733691662069,0.0,0.0,1.3084766430755573e-36,,,,,0.0,0.0,-0.3830376382597082,0.14671783232357508,1.1719452695502859,numeric
elev_av,20.267797064208732,20.99745232604794,6.653647992110073,44.2710316029104,8.338941249280014,15.395496594501788,25.929809180534274,29.42623606955917,4.974016812233423,35.04013574771482,10.534312586032486,-0.2915788520934713,-0.8361111061328774,0.0,0.0,1.6373528647984791e-09,,,,,0.0,0.0,-0.2755355271983458,0.07591982674847035,1.082157186081954,numeric
enddoy,235.35472727083334,229.65625,33.90583497366636,1149.6056452614966,182.895833,212.713542,258.89062525,288.916667,149.739583,289.041667,46.17708325000004,0.13758838075619345,-0.7616406757619929,0.0,0.0,2.0323441501026027e-06,,,,,0.0,0.0,0.2011336308361708,0.04045473745334104,1.0421603222196867,numeric
f_load_av,4.376610402734074,4.369109883060648,0.4977113705936729,0.24771660841823237,3.6796934819544473,4.0853396431631,4.688847871607897,5.1398459022339384,1.48884742894182,5.486786635746546,0.603508228444797,-1.3045652345178318,6.059181260200267,0.0,0.0,2.8576298520965046e-28,,,,,0.0,0.0,-0.0336540024253398,0.001132591879244777,1.0011338760981054,numeric
f_start,110.09375,60.0,142.72986247557884,20371.81364229765,0.0,0.0,180.0,376.9999999999993,0.0,845.0,180.0,1.8001356209804138,4.124858219580196,159.0,0.0,7.28262723112967e-33,,,,,0.0,0.0,0.16886452840151434,0.028515228952265843,1.0293522140563383,numeric
gT_5_3_av,-2.7534286299715007,-2.762740217344869,0.09956158380929721,0.009912508970615711,-2.9003735047610455,-2.8339105242666416,-2.6738169275358095,-2.60759378074926,-2.953378162376616,-2.37443348837849,0.16009359673083212,0.4095001389564141,-0.015441636079589482,0.0,384.0,0.005859395999171202,,,,,0.0,0.0,0.17691630582565027,0.03129937926699501,1.0323106836076053,numeric
gT_7_5_av,-2.6466965566500495,-2.646368322641106,0.15996509544239715,0.025588831759895226,-2.923947579663674,-2.7296608118765557,-2.5412121246779513,-2.3934381078509146,-3.102107399759796,-1.968608386466774,0.18844868719860441,-0.13164599957564396,0.6560573551450677,0.0,384.0,0.05100595960947373,,,,,0.0,0.0,0.013841021463246983,0.00019157387514606364,1.0001916105827278,numeric
gT_8_7_av,-2.7104973891353814,-2.74043759932974,0.32207103226724615,0.10372974982568951,-3.14140062438611,-2.999498439165111,-2.5258690294023696,-2.119667722066444,-3.24105628431526,-1.628661615709618,0.47362940976274137,0.656041365734292,-0.08502525222390211,0.0,384.0,6.009222776346554e-06,,,,,0.0,0.0,-0.22255032554536056,0.04952864740034596,1.0521095636021844,numeric
gT_9_8_av,-2.5654717249597425,-2.8983532648053663,0.8763826938897581,0.7680466261494694,-3.224339866006515,-3.102827654682052,-2.2765693640651867,-0.9564767722023901,-3.317417150485459,1.623875834870022,0.8262582906168654,2.5644675881526093,7.649629572588754,0.0,371.0,2.2106841054420534e-49,,,,,0.0,0.0,-0.04329377688782859,0.0018743511172130808,1.001877870906645,numeric
gT_s_9_av,-1.739459669982374,-2.8621643821472738,2.9691245440025997,8.815700557798646,-4.778566114857353,-3.85742138886326,0.3939369380057608,3.8043443261649794,-7.087009705870178,9.250749856175554,4.2513583268690205,0.970287471263161,0.2229515390492498,0.0,146.0,3.96888976986926e-06,,,,,186.0,48.4375,-0.07817239164282709,0.006110922815159543,1.006148495798413,numeric
gp_300_av,307.0666959484145,307.18240604813207,1.257603840866051,1.5815674205610437,305.19341470159446,306.0409089212533,307.97207951015264,308.9113692907158,303.6725266181617,309.9496682930956,1.9311705888993629,-0.13636069662566302,-0.7588528837560848,0.0,0.0,2.4079890447146334e-06,,,,,0.0,0.0,-0.26738353601428927,0.07149395533150472,1.0769989121148158,numeric
gp_500_av,240.0337904547231,239.91687268335187,0.9630896045170285,0.9275415863287665,238.80542537115863,239.25504905898688,240.78176748585238,241.6093255896963,236.27393990661778,242.20550022713724,1.5267184268655,-0.15074864797852255,0.06057253115065908,0.0,0.0,0.44727809978326993,,,,,0.0,0.0,-0.23957924821491453,0.05739821617522362,1.0608933880247076,numeric
gp_700_av,176.84108833111267,176.70842526393295,0.8668818220346278,0.7514840933740761,175.56675651061877,176.3775942502697,177.437884284703,178.295348497374,173.49847847504597,179.1096978792166,1.0602900344332795,-0.18140897095700412,0.9836482236582205,0.0,0.0,0.004703693007323072,,,,,0.0,0.0,-0.1221192286036719,0.014913105994755878,1.0151388736217177,numeric
gp_850_av,123.37096859305974,123.48278060047704,0.896633107690702,0.8039509298070862,121.79866906400468,122.83045084034663,123.91384039166618,124.65953320957333,119.69721933447849,125.82481117395629,1.0833895513195557,-0.4165780828590167,0.7318940424723026,0.0,0.0,0.0002935481468953041,,,,,0.0,0.0,-0.04800870848722837,0.0023048360906116738,1.002310160632212,numeric
gp_950_av,75.64345535758879,75.92108259814029,1.414584941322583,2.0010505562166157,73.19688865260207,74.64827666054296,76.5890469713645,77.87832692931968,71.07419889134788,79.41525546208959,1.9407703108215344,-0.29673369629992624,-0.26043060298452003,0.0,0.0,0.03330284547249597,,,,,0.0,0.0,-0.05331032327950087,0.002841990568164892,1.00285009049848,numeric
gp_m2s2_av,61.230365837314444,65.43389923325302,19.632777078806214,385.4459358260986,20.525957746381774,47.78766460784493,75.80575899078843,88.7339389076271,11.110606117191029,95.85327369131181,28.018094382943502,-0.563559701912877,-0.4561253432260606,0.0,0.0,7.235550316659174e-06,,,,,0.0,0.0,-0.29192634181136456,0.08522098904336566,1.0931601928144867,numeric
inidoy,235.24686233854166,229.626736,33.9087493131107,1149.803279979385,182.854167,212.64583349999998,258.769097,288.875,149.684028,289.0,46.12326350000001,0.14074354122057972,-0.7612597541265202,0.0,0.0,2.018933255194025e-06,,,,,0.0,0.0,0.20246903990075837,0.040993712118334885,1.042746030590566,numeric
rh_2m_av,5.699595384657525,5.570657981856203,1.2243367454566019,1.4990004662752638,3.924805726650586,4.744476696273354,6.432302398440948,8.048261414842264,2.978320733036426,9.142092229998386,1.6878257021675935,0.5013999595090746,-0.28414071473181846,0.0,0.0,0.00026840761468617763,,,,,0.0,0.0,-0.13305471076575706,0.01770355605695927,1.018022620529802,numeric
rh_300_av,6.025015174469789,5.783886920321037,2.2553953454670514,5.086808164354441,2.953783494540854,4.110706464822435,7.625584886025128,10.004012559150404,2.093933495978429,10.349866915703718,3.5148784212026927,0.32877408232834376,-0.9305511073914103,0.0,0.0,6.250613114526692e-14,,,,,0.0,0.0,-0.061000302536070306,0.0037210369094921054,1.0037349347395124,numeric
rh_500_av,5.405597280742097,5.395240911178125,2.053255262478203,4.215857172894433,2.406026318635363,3.5582632907818006,7.1618333950716995,8.444153672567186,1.913465632584317,10.099569904498873,3.603570104289899,0.06339243623881273,-1.267220112187698,0.0,0.0,3.2966432209551913e-81,,,,,0.0,0.0,0.18757951793778216,0.03518607554977074,1.0364692866241751,numeric
rh_700_av,5.560710857872927,5.328942560590866,1.6949163564381347,2.8727414553215223,2.9028088772973573,4.344427398025728,7.287219999696648,7.999554082065276,1.373681757849852,9.39289186254712,2.942792601670919,-0.05166632126009043,-0.8289859666097721,0.0,0.0,3.8860104636580324e-08,,,,,0.0,0.0,0.2227609759789361,0.049622452419088144,1.0522134098657918,numeric
rh_850_av,5.484283247444572,5.564376038638436,1.1742195161061235,1.3787914720044987,3.522727877932857,4.786838190739264,6.13418272454158,7.296634193810828,1.151097545159262,8.498811077667671,1.3473445338023158,-0.3260329910946036,0.6505257991609716,0.0,0.0,0.0032800442962108993,,,,,0.0,0.0,-0.0439442348757369,0.0019310957788139312,1.001934832124963,numeric
rh_950_av,5.4728824547048305,5.248027005165693,1.2783131331349176,1.6340844663452097,3.764070688684534,4.635583962285709,6.256945296939928,7.981875318121816,1.443831742024498,9.080588973180843,1.6213613346542184,0.4578718313798351,0.5079028388329716,0.0,0.0,0.0003501718105082575,,,,,0.0,0.0,-0.13543382002740129,0.01834231960721452,1.0186850467057675,numeric
ros_p,33.11425129830729,30.734227181662234,13.797733926953729,190.37746151900996,13.91697761210645,22.983711497164606,41.06522592406781,57.82225163546224,6.780766475849172,83.66294568086877,18.081514426903205,0.8430321093825848,0.7788644301890497,0.0,0.0,5.683098558890308e-10,,,,,0.0,0.0,,,,numeric
ros_p_lg1,37.511947709346316,35.19980236150188,14.283437204360432,204.01657837090775,18.13861533680767,27.686434747002007,45.84245405900919,62.88141922039216,5.155096798315236,83.66294568086877,18.156019312007185,0.658142439634068,0.4293501930174224,0.0,0.0,0.0009211502387164991,,,,,192.0,50.0,0.40106964956710645,0.16085686380388156,1.1916918066362963,numeric
ros_p_lg10,27.239397687456744,19.790656431760922,13.66828867227615,186.82211522867252,12.76560891654215,17.090248107720814,41.18579879035977,41.940206164662555,12.069509973482768,42.26352361079232,24.095550682638954,0.21723555466125552,-2.552201120211251,0.0,0.0,,,,,,377.0,98.17708333333334,0.28048883861563384,0.07867398858794708,1.0853921278824732,numeric
