,mean,median,std,var,q05,q25,q75,q95,min,max,AIQ,skewness,kurtosis,n_zeros,n_negative,normality_p,n_unique,mode,mode_freq,mode_pct,n_missing,pct_missing,corr_ros_p,R2_ros_p,VIF,var_type
ros_p_lg2,37.74246630588751,35.59007139638807,14.5350001380454,211.26622901297978,19.205806351393104,27.68837188690388,44.16704445624588,67.01548687353504,6.031353082020651,83.66294568086877,16.478672569342002,0.8494044066781344,0.6529624296128991,0.0,0.0,0.00017926761181152867,,,,,237.0,61.71875,0.32886115009654,0.10814965604281901,1.1212643542446303,numeric
ros_p_lg3,36.07949915919035,32.55635679863458,13.42154649009034,180.13791018565632,20.414893362444978,27.686434747002007,43.73602327601356,63.04891562905741,12.069509973482768,83.66294568086877,16.049588529011555,1.2381428962308358,1.784618144189805,0.0,0.0,1.762586112472144e-06,,,,,279.0,72.65625,0.40836550843366354,0.16676238847828453,1.2001378552436341,numeric
ros_p_lg4,35.533066049614504,32.08675172092058,15.082980182350276,227.49629118117116,19.790656431760922,25.21156597674964,41.151905420264455,65.81769995824926,12.069509973482768,83.66294568086877,15.940339443514816,1.3600215413762167,1.779815543521908,0.0,0.0,6.2655480588129e-05,,,,,322.0,83.85416666666666,0.45266948391831363,0.2049096616708724,1.2577187167202755,numeric
ros_p_lg5,34.87640026845392,30.745848109948113,16.13563651142653,260.35876562888086,16.691940778484415,24.504375017535132,41.75639184603957,65.16457028689089,12.069509973482768,83.66294568086877,17.252016828504438,1.2519626627219302,1.562470346510736,0.0,0.0,0.002952455932975887,,,,,347.0,90.36458333333334,0.4924451922040151,0.2425022673248494,1.3201359645902007,numeric
ros_p_lg6,31.951340351571236,30.72260625337636,13.034097280784662,169.88769192495812,14.389839783680706,20.414893362444978,42.24329021276633,54.31840799397567,12.069509973482768,57.582583608240434,21.828396850321354,0.3026138642353536,-0.8704340323981032,0.0,0.0,0.47594234635113664,,,,,363.0,94.53125,0.6890083208759771,0.47473246623633336,1.9037917550981354,numeric
ros_p_lg7,28.783279418962472,28.540847797498937,12.592384423296984,158.56814546409254,13.461707859601532,19.790656431760922,35.31327355258926,47.11747760773027,12.069509973482768,54.31840799397567,15.522617120828336,0.5623154804558208,-0.3783196277826306,0.0,0.0,0.6320428387087555,,,,,371.0,96.61458333333334,0.719129948400344,0.5171478826862815,2.0710274722690727,numeric
ros_p_lg8,28.33511481966121,28.540847797498937,13.797401165661324,190.36827892619243,12.997641897561943,19.790656431760922,35.31174355649973,49.49645424070233,12.069509973482768,54.31840799397567,15.521087124738806,0.7538844260595335,-0.031140134502146033,0.0,0.0,0.5567521908650226,,,,,375.0,97.65625,0.6584547155392886,0.4335626124159254,1.7654201892730343,numeric
ros_p_lg9,28.248440921087116,27.551199994130325,12.972223695390793,168.2785876032584,12.881625407052047,18.440452269740867,41.18579879035977,41.886319923640926,12.069509973482768,42.26352361079232,22.745346520618902,-0.05851779051434283,-2.324261954037303,0.0,0.0,0.09535908654012737,,,,,376.0,97.91666666666666,0.3492419832535334,0.1219699628668613,1.1389132008115648,numeric
sP_hPa_av,31.12098362137483,31.094223797847647,0.4041979489323105,0.16337598192108668,30.482739827698726,30.824981289494502,31.491744549727848,31.778835589746926,30.166061439902286,31.860814128263225,0.6667632602333455,-0.07597589619740426,-0.9139494170401363,0.0,0.0,1.1315077704275292e-11,,,,,0.0,0.0,0.23112205650040393,0.05341740500097591,1.0564318478738044,numeric
sW_100_av,19.2807660968201,20.37011871253865,5.155905774585728,26.583364356406452,6.82109946699238,18.071334362030026,22.657247193816474,24.9536431580782,4.613644352909,32.6297730207443,4.585912831786448,-1.1369564002784494,1.1121755442644803,0.0,0.0,2.0764399382045955e-15,,,,,0.0,0.0,-0.3449550295588906,0.1189939724179751,1.1350660139574316,numeric
sW_1m_av,4.138348595048826,4.32017086333269,0.6494914375935629,0.4218391275073529,2.4603311451440946,4.072378027352098,4.5449168971877665,4.749201268201439,1.993504519994299,5.598923320808645,0.4725388698356685,-1.6024847796425283,2.287078368094681,0.0,0.0,7.672662681342834e-26,,,,,0.0,0.0,-0.35521960382156653,0.12618096693915068,1.1444017149605437,numeric
sW_289_av,26.091108443079225,28.23886631872655,7.4742728509201966,55.864754650002716,9.65146317587499,23.0095303525024,31.554736714883102,34.05486261231369,5.0127083556136,38.8574212789536,8.545206362380704,-1.1042848681220234,0.4153325881363501,0.0,0.0,3.273969836857151e-13,,,,,0.0,0.0,-0.3545894156307666,0.12573365367736855,1.1438161885176452,numeric
sW_28_av,14.090604254798412,15.1559751480818,3.9830416548405143,15.864620824194663,5.026559521429685,12.964068333564427,16.345827095210524,17.982721105217927,2.7241999811094,29.291129112243702,3.381758761646097,-1.020735611492135,1.4467761419997096,0.0,0.0,1.888951234588894e-14,,,,,0.0,0.0,-0.31453712876233453,0.09893360537005341,1.1097961326264796,numeric
sW_3m_av,4.748349723895139,4.961033155382151,0.767635807123429,0.5892647323780383,2.8508230469719535,4.453702302546473,5.273890484413771,5.454339166997824,2.209926668498505,6.021543539018281,0.820188181867298,-1.5271077003066313,1.8144768994884135,0.0,0.0,1.8008475088409946e-23,,,,,0.0,0.0,-0.36279281778209693,0.1316186286342738,1.1515677707678986,numeric
sW_7_av,10.078445818862447,10.35305783152585,3.714200263290791,13.795283595829382,2.770526239615895,8.171753516995349,12.29506704199005,15.83404301532676,1.1450621968046,24.3338391184807,4.1233135249947015,-0.06432987410158442,0.447839250700373,0.0,0.0,0.22647289579932348,,,,,0.0,0.0,-0.2504188105760446,0.0627095806903209,1.0669051762382324,numeric
t_2m_C_av,5.2544482464182805,5.290952508445333,0.5229247070426399,0.27345024923563077,4.392534822542379,4.900361528924739,5.6174660244319945,6.056242669830388,3.725807694893155,6.247081838277823,0.7171044955072556,-0.2946459569218814,-0.38611797664566216,0.0,0.0,0.011802952039473565,,,,,0.0,0.0,0.10066760043168846,0.010133965776674083,1.0102377144242811,numeric
t_300_av,-6.062919250868535,-6.067021523770858,0.18312778320513848,0.033535784981628194,-6.315466620916394,-6.214501499467448,-5.947515018606998,-5.73663501743332,-6.522298925381215,-5.544368381696253,0.2669864808604503,0.27832792647937793,-0.45126466303194324,0.0,384.0,0.006550029901456898,,,,,0.0,0.0,-0.171146353083842,0.02929107417389911,1.030174930295373,numeric
t_500_av,-3.0541151528764465,-2.9777997592316696,0.4807056154145018,0.2310778886910349,-3.822618408764265,-3.367520349988338,-2.73165887781255,-2.2068325658779013,-3.915806344023255,-1.605064573656755,0.635861472175788,0.1257677907867344,-0.24917350503758628,0.0,384.0,0.34442546170673055,,,,,0.0,0.0,-0.22723955417390387,0.05163781498115459,1.054449466455823,numeric
t_700_av,2.860484095074425,2.9905041494292233,0.5143241176891962,0.26452929803677006,1.964963138049923,2.5670725275618196,3.2276103710437813,3.5292209028204455,1.22283870866962,4.032154543624522,0.6605378434819618,-0.5860177724590788,-0.4064721895336265,0.0,0.0,7.589306518476221e-06,,,,,0.0,0.0,-0.27998903894057464,0.07839386192686662,1.085062217674429,numeric
t_850_av,4.458883781261962,4.413506134834851,0.37810424082488575,0.1429628169297632,3.841443608333591,4.246351915489031,4.731613625424232,5.068585270665036,3.103013475148493,5.22267329294776,0.4852617099352008,-0.29726840541661415,0.4455529887972487,0.0,0.0,0.015974932181249256,,,,,0.0,0.0,-0.040173311217467686,0.001613894934175515,1.0016165038014717,numeric
t_950_av,5.144265168731708,5.2049743561536035,0.4745603223217449,0.22520749952211838,4.259469663872168,4.885934330236905,5.468033785625959,5.836614778803517,3.729276330899379,6.071410038596539,0.5820994553890539,-0.5940698218023663,0.07383080853491109,0.0,0.0,3.804385513605774e-05,,,,,0.0,0.0,0.02591646783282466,0.0006716633049298353,1.0006721147397373,numeric
vwv_300_av,-0.03687037182471752,-0.10059166313808149,0.25099207032470056,0.06299701936587943,-0.3793491093608455,-0.23805998961169525,0.17023160778969276,0.36404891962294744,-0.523683179177842,0.879935852739452,0.408291597401388,0.37695864770151033,-0.5205241042203825,0.0,217.0,0.00027074104201910983,,,,,0.0,0.0,-0.004031875241828842,1.6256017965672388e-05,1.0000162562822281,numeric
vwv_500_av,-0.07826419365325646,-0.148722382168727,0.2118326339058887,0.044873064787506266,-0.3490014565291268,-0.24153409137193,0.12033198963059175,0.265411716518785,-0.616590476768069,0.564871640964682,0.3618660810025217,0.42163853412340657,-0.7149459140140442,0.0,248.0,1.8740260200641544e-07,,,,,0.0,0.0,-0.07280729653144748,0.005300902428218124,1.0053291517416256,numeric
vwv_700_av,0.0039910827910089215,-0.0949855170602415,0.2944714528592285,0.08671343654902482,-0.34884801943026167,-0.229723913544814,0.27219116873692323,0.474260617342198,-1.045404381945943,0.715811316271906,0.5019150822817372,0.12846884719676174,-0.482141122962624,0.0,212.0,0.026908827802345166,,,,,0.0,0.0,0.13288223434518656,0.017657688204569078,1.0179750866806256,numeric
vwv_850_av,-0.039298712013938454,-0.18387644699961,0.37486595155216373,0.14052448163310916,-0.5261377284560088,-0.32149839123217877,0.27109338703253977,0.6817219748219471,-0.762193920541697,0.784081881259353,0.5925917782647185,0.5274364351661717,-0.881386568707557,0.0,229.0,1.240955214952061e-13,,,,,0.0,0.0,0.17711244073998736,0.03136881666487554,1.0323846859409054,numeric
vwv_950_av,-0.05138757296513291,-0.09976501395708301,0.2947933093027944,0.08690309520969301,-0.45606244664490636,-0.29619393640613,0.19408880290515174,0.4262575802907497,-0.702080097516006,0.538347960603713,0.49028273931128175,0.1359392650599788,-1.1504446486832252,0.0,218.0,6.8984292661421476e-37,,,,,0.0,0.0,0.02980955557935963,0.000888609603838931,1.0008893999331612,numeric
wSdir_1_av,0.29721715366882456,0.606855567550258,1.3701478341885873,1.8773050875316768,-1.695235465975993,-0.582018141630912,1.0269597325708768,1.8747408084608732,-6.50534942164461,7.429329495473958,1.6089778742017888,-0.349628685266624,5.038578041942131,0.0,136.0,3.6075385248995117e-13,,,,,0.0,0.0,-0.07978325088265951,0.00636536712140539,1.0064061445835122,numeric
wSdir_5_av,-0.06732063331567124,-0.24621985656032752,0.46759273045119065,0.21864296157079982,-0.6156045692285277,-0.40097616587964424,0.25264057903922754,0.9256483423351339,-1.04063093972709,1.092310121171664,0.6536167449188718,0.6604563080451452,-0.29030426971628964,0.0,229.0,2.40483883231395e-06,,,,,0.0,0.0,-0.09102879732640957,0.00828624194269255,1.0083554774503933,numeric
wSdir_7_av,-0.18704259198555243,-0.3230125950378445,0.6021956119469271,0.362639555048134,-1.037211754004071,-0.5718034871632675,0.221905425539854,0.9658207997170417,-1.464967727500959,1.674436265110092,0.7937089127031215,0.6485585983345512,0.4783084042585113,0.0,249.0,1.758823237458626e-06,,,,,0.0,0.0,-0.06975980145650039,0.004866429899250354,1.0048902278502752,numeric
wSdir_9_av,-0.0014993166746884816,0.428837708351585,2.1083700326448787,4.445224194554966,-3.4905452722324712,-0.6904818541507021,0.9639973415968145,2.559951675570388,-16.335901772064588,6.60263590917269,1.6544791957475167,-2.590921037440291,15.925814131804941,0.0,166.0,5.614667539635139e-57,,,,,0.0,0.0,0.07925326073968658,0.0062810793378727465,1.0063207806626924,numeric
wSv_1_av,9.146871365343982,9.392306378097246,3.2829353083769917,10.777664238988333,4.103343491442398,7.233036790414284,11.820473538564753,13.587116282852636,-5.293664685207022,14.940053433316468,4.58743674815047,-0.9190451065974008,1.4631969594478411,0.0,7.0,6.556644069559592e-13,,,,,0.0,0.0,0.26384117150447,0.06961216378085115,1.0748205867176173,numeric
wSv_5_av,2.1480691503506297,2.22860504699016,0.9136776584962001,0.8348068636350989,0.49014295312721423,1.7407773982090013,2.7671912922052524,3.291938504751144,-1.467443061071244,3.995289771082873,1.026413893996251,-1.3625343774347132,3.015042724427434,0.0,15.0,1.0127135259270808e-23,,,,,0.0,0.0,0.07080416104025564,0.005013229220614454,1.0050384883174752,numeric
wSv_7_av,2.2340183673780554,2.4767007632449207,1.658762619073746,2.751493426436393,-1.515855563088421,1.4242778511225043,3.4896808353754905,4.312497971630812,-2.787478383242115,4.790853275266122,2.0654029842529864,-1.056221011872787,0.9732921283016593,0.0,37.0,9.13429232666821e-14,,,,,0.0,0.0,0.10781619337322756,0.011624331553493199,1.0117610458498678,numeric
wSv_9_av,5.017218152153689,5.390641569063322,9.543646748703946,91.0811932640474,-9.12902003029229,0.949659770301585,8.8547459512546,18.571054215580492,-41.228700999823076,56.61950260548178,7.905086180953015,0.13229610223677735,8.005450399721601,0.0,90.0,6.374072500742529e-16,,,,,0.0,0.0,0.1845483069152745,0.034058077585294354,1.0352589289220975,numeric
wdi_300_av,14.364681402673389,15.666470732314737,3.752535172962342,14.081520224319517,5.000918425649341,13.882820936463983,16.38945600999041,18.327444111845022,0.430718483370224,18.939747319809012,2.5066350735264287,-1.69000313937066,2.202571347063583,0.0,0.0,5.268537910172973e-27,,,,,0.0,0.0,-0.032376235469058205,0.0010482206231479025,1.001049320542581,numeric
wdi_500_av,14.236293927184187,15.163291793861175,3.58117736310608,12.824831306023416,5.514351840303174,13.63842804064684,16.36137160070616,18.151772882078202,0.869314150040761,18.848472933599083,2.7229435600593206,-1.750157856754301,2.8923347967280675,0.0,0.0,1.46978760942525e-29,,,,,0.0,0.0,-0.06060716782416624,0.0036732287916666512,1.0036867711455868,numeric
wdi_700_av,13.601938943096002,14.008978888907247,4.075550918561557,16.610115289787952,4.895268110950988,12.6935782412478,16.454623357162838,18.509205331088122,0.81860443634552,18.94530048608228,3.761045115915037,-1.18286372925863,0.9443747226930039,0.0,0.0,1.051295675390512e-15,,,,,0.0,0.0,-0.0009558451442326153,9.136399397530691e-07,1.0000009136407744,numeric
wdi_850_av,12.987222279311576,13.880037774412035,4.423979481400887,19.57159445185606,3.902820172904056,9.452077763794229,16.556916024086444,18.45248070365589,0.207130210569999,18.97027326882615,7.104838260292215,-0.7937856193583289,-0.121118360426963,0.0,0.0,6.23880525646459e-08,,,,,0.0,0.0,0.08340102712034293,0.006955731324728177,1.0070044524137953,numeric
wdi_950_av,13.758471175614948,14.520523452593597,4.451952573746655,19.819881718889466,4.990258499251591,10.667575019968684,17.668937328292213,18.604815909076613,0.383650531632766,18.887909364034115,7.001362308323529,-0.8866910039229666,-0.09086593235436258,0.0,0.0,2.6318133687967655e-09,,,,,0.0,0.0,0.10809199195662227,0.011683878725150493,1.0118220056049265,numeric
wdir100_av,14.27225595877782,15.067611634144978,4.021513160096818,16.1725680968319,6.313234637865717,12.629816906051929,17.850259129927505,18.542544522058837,1.843247227465069,18.913692640071105,5.220442223875576,-0.9021075757047929,-0.13584316590060785,0.0,0.0,1.4143655377572722e-09,,,,,0.0,0.0,0.07612274152469999,0.0057946717772362835,1.0058284457070803,numeric
wdir10_av,14.20783039771287,14.974262244560435,3.96713584618181,15.738166822060663,6.649664906945162,12.515090471068993,17.74991315751982,18.439642015276924,1.305185114750249,18.916855956580864,5.234822686450828,-0.8872689798277316,-0.15931773662801074,0.0,0.0,2.246354570494785e-09,,,,,0.0,0.0,0.0867005218204227,0.007516980483933593,1.0075739134434751,numeric
wv100_av,22.24596548604832,21.543588790687334,9.357657073174773,87.56574589913787,8.072761888517688,15.66503859249011,26.844167582038203,39.964167285329985,4.406011760994605,53.55587289406711,11.179128989548094,0.5876008030012694,0.11284045093204131,0.0,0.0,4.2955967263309926e-05,,,,,0.0,0.0,0.42453518345418156,0.18023012199047558,1.2198545309179825,numeric
wv100_k_av,4.6271223133170185,4.650646171304958,0.9840291695677669,0.9683134065602289,2.927808066056221,3.9997665123845993,5.183959810771846,6.323224820105577,2.177402953515669,7.318536184959403,1.1841932983872465,0.06891147541035944,-0.21968889447692463,0.0,0.0,0.5739875888816874,,,,,0.0,0.0,0.4170725838858913,0.17394954022925382,1.2105797995409748,numeric
wv10_av,13.786110718897751,12.521209793592051,6.161297088389156,37.96158181139269,5.54953689680403,9.301844183349655,17.165385920188776,26.543352577418474,2.580611163332804,34.37101262195729,7.863541736839121,0.9280310940419886,0.7756862085506566,0.0,0.0,2.9263015708456e-11,,,,,0.0,0.0,0.41193208291771216,0.16968804093692488,1.2043666107476052,numeric
wv10_kh_av,3.6445266811632493,3.5518530835108,0.7880226322172165,0.6209796688865504,2.4918418601297923,3.0552486203046216,4.144464491325176,5.152834613568071,1.765446275763322,5.865454430140451,1.0892158710205546,0.43041693217719756,-0.013380578110550267,0.0,0.0,0.0035564188088962573,,,,,0.0,0.0,0.41671375188765325,0.17365035101228463,1.2101414954614038,numeric
wv_300_av,6.949721366314606,6.961817002123038,1.6960825929288144,2.87669616203613,3.7043207001729983,5.935990114580019,8.01078874386247,9.501098075233026,2.230424563468564,13.53025104428792,2.0747986292824514,0.03988452670166243,0.9193651435346073,0.0,0.0,0.0190159237276001,,,,,0.0,0.0,-0.06024866975024169,0.0036299022066736885,1.0036431263992294,numeric
wv_500_av,6.277333658426316,6.338113993714954,1.3988514832769026,1.9567854722659903,3.8171646540444835,5.384298288224578,7.3770367676193045,8.19479865799349,2.382490772485079,9.939586852843561,1.9927384793947267,-0.34800910588820283,-0.1855282561634124,0.0,0.0,0.017555970465471943,,,,,0.0,0.0,0.2293494998375145,0.052601193075718054,1.055521700778247,numeric
wv_700_av,5.4192043035987085,5.355901899035792,1.576885039885916,2.4865664290160066,2.8181914156003,4.36396277967025,6.637682457860084,7.851997350397288,0.864580809314382,8.562395409869737,2.273719678189834,-0.12455624138148559,-0.6229828878248989,0.0,0.0,0.0009205824023642824,,,,,0.0,0.0,0.29871431002747123,0.0892302390151882,1.0979723337747884,numeric
wv_850_av,4.932850171860252,4.649499877136137,1.5269098761008626,2.3314537697343516,2.7114259438475967,3.8358256114244207,6.0013294523484095,7.64374629012018,1.690846176054011,8.13485274730897,2.165503840923989,0.3315058587148965,-0.7169574993491405,0.0,0.0,1.2312452816400943e-06,,,,,0.0,0.0,0.3270328994167408,0.1069505173009201,1.1197587808658502,numeric
wv_950_av,4.614564486473236,4.599578462996387,1.4571817729543906,2.123378719430501,2.5635964967225626,3.4310501613199746,5.497185510108181,7.412975631901486,0.68299607739466,8.68326179231569,2.066135348788206,0.38525621518373465,-0.1546150527855441,0.0,0.0,0.00868419190509505,,,,,0.0,0.0,0.4083587863240213,0.16675689836802768,1.2001299477204446,numeric
Haines_av,,,,,,,,,,,,,,,,,3.0,4.0,189.0,49.21875,0.0,0.0,0.1950259883519484,0.03803513613265431,1.0395390076720092,categorical
land_use,,,,,,,,,,,,,,,,,6.0,7.0,152.0,39.58333333333333,16.0,4.166666666666666,0.23025861852008447,0.05301903140277779,1.0559874307519777,categorical
fuel_model,,,,,,,,,,,,,,,,,11.0,233.0,147.0,38.28125,0.0,0.0,0.22061782796740512,0.048672226017055564,1.0511624146252754,categorical
landform,,,,,,,,,,,,,,,,,9.0,22.0,157.0,40.88541666666667,1.0,0.26041666666666663,0.38744696985695515,0.15011515445133633,1.176629993154456,categorical
sdate,,,,,,,,,,,,,,,,,,,,,,,,,,
