fid,fname,year,id,type,sdate,edate,inidoy,enddoy,source,zp_link,burn_perio,area,growth_rat,ros_i,ros_p,int_i,int_p,duration_i,duration_p,qc,elev_av,aspect_sin,aspect_cos,landform,land_use,1_3y_fir_p,3_8y_fir_p,8_ny_fir_p,fuel_age,fuel_model,f_load_av,sW_1m_av,sW_3m_av,sW_7_av,sW_28_av,sW_100_av,sW_289_av,t_2m_C_av,d_2m_C_av,rh_2m_av,VPD_Pa_av,sP_hPa_av,gp_m2s2_av,dfmc_av,HDW_av,Haines_av,FWI_12h_av,DC_12h_av,FFMC_12h_a,wv10_kh_av,wsin10_av,wcos10_av,wv100_k_av,wsin100_av,wcos100_av,Recirc,CircVar,t_950_av,t_850_av,t_700_av,t_500_av,t_300_av,rh_950_av,rh_850_av,rh_700_av,rh_500_av,rh_300_av,wv_950_av,wv_850_av,wv_700_av,wv_500_av,wv_300_av,wsi_950_av,wco_950_av,wsi_850_av,wco_850_av,wsi_700_av,wco_700_av,wsi_500_av,wco_500_av,wsi_300_av,wco_300_av,vwv_950_av,vwv_850_av,vwv_700_av,vwv_500_av,vwv_300_av,gp_950_av,gp_850_av,gp_700_av,gp_500_av,gp_300_av,gT_s_9_av,gT_9_8_av,gT_8_7_av,gT_7_5_av,gT_5_3_av,wSv_9_av,wSsin_9_av,wScos_9_av,wSv_7_av,wSsin_7_av,wScos_7_av,wSv_5_av,wSsin_5_av,wScos_5_av,wSv_1_av,wSsin_1_av,wScos_1_av,CBH_m_av,HigCC_p_av,LowCC_p_av,MidCC_p_av,TotCC_p_av,Cape_av,Cin_av,BLH_m_av,BLH_m_rt,LCL_hPa_av,LFC_hPa_av,CCL_hPa_av,EL_m_av,LiftIdx_av,VentIdx_av,CMLG_av,ros_p_lg1,f_start,ros_p_log,ros_p_linear,PredROS_log,PredROS_linear,PredDiff,Err_pct,Error_p_abs,High_err,shap_duration_p,shap_HDW_av,shap_3_8y_fir_p,shap_CircVar,shap_f_start,shap_8_ny_fir_p,shap_wsin100_av,shap_f_load_av,shap_wv100_k_av,shap_dfmc_av,shap_wco_500_av
158,Trancoso_09082025,2025,3161,p,2025-08-11 02:40:00,2025-08-11 09:30:00,223.111111,223.395833,airb,2,4,464.75,68.012195,242.198347,244.700906,1977.953171,1998.390731,6.833333,6.833333,5,653.0061662198391,-0.936906441580169,-0.349580204996772,21.0,,0.0,78.16030123722432,21.839698762775686,7.0,234,15.819088937093277,0.209635719902291,0.285437659111805,0.112281421028957,0.161727091299237,0.233074071190867,0.325544505254405,23.985145244762627,15.33975055884875,59.98517986428926,1267.6905560832226,946.9987343086852,6025.750621245219,13.795758165547323,2793.3137913251676,4.209845454584335,49.29121554392669,732.2891925299822,96.39786925911312,2.015176402455755,0.238619835283362,-0.971113059437129,6.94771842549121,0.870272927990075,-0.492569823281514,0.102061004947795,0.097409169998049,27.04294382649388,25.302268387496074,10.882577478327407,-11.019218650565412,-36.46852499044183,61.19416880299983,19.473410294357045,38.50035205705205,83.41587196904257,20.65094975842145,3.112930384852028,16.847294848474707,40.79849361570758,48.628267749082504,55.94720372718516,0.789779356640781,-0.613391039895493,-0.932297080520039,-0.361693452600143,-0.993944398221605,-0.109884181044819,-0.804429624148761,-0.594047960851549,-0.581336467636261,-0.813663266588946,-0.012214452414619,0.019776292557466,0.069942933729122,-0.084806525631943,0.074793965917605,5907.326994229731,15496.971130771868,31776.774551262457,58174.34234982565,94709.83290174197,,-1.89932981580462,-9.278817482295134,-8.552461239796983,-7.093697787585937,23.50613471642314,-0.012037370724183,0.999927548228395,14.982379785102893,0.016010789990032,0.999871819086774,8.791248417291065,0.005911490790846,0.999982526985662,30.200808545659005,-0.018831294831046,0.999822675445494,6401.73108206271,17.0345947429875,0.0,8.1629054214426,20.445890594004,174.98249550356516,,76.24499614876522,125.25970924220314,834.8581617707829,,880.0489558064304,,16.381254175306857,5419.84821992448,1.536261052046035,804.86999,2060.0,5.504114966944022,244.700906,4.906627655029297,134.18276193906624,-110.51814406093376,-45.164583109853204,45.164583109853204,True,-0.31089014,-0.25386703,0.16207437,-0.14500876,-0.14344887,0.09561409,-0.11377204,-0.10506847,-0.1769651,-0.18290854,-0.028801145
158,Trancoso_09082025,2025,3162,p,2025-08-11 09:30:00,2025-08-11 18:30:00,223.395833,223.770833,airb,2,4,1236.75,137.416667,169.144039,214.372847,1631.073719,2001.258059,15.833333,9.0,5,667.4281092012134,-0.214360893927424,-0.976754527583382,21.0,,0.0,78.83817427385893,20.643153526970952,8.0,234,14.830353697749196,0.211149990006308,0.28534647649935,0.121193754063039,0.163774026080697,0.233713724645763,0.324603876760219,35.63216897400206,8.161874304689372,18.870055661195902,4740.690375729226,942.7676904961492,6289.828273658461,5.835370561200043,28922.584342478593,3.776730688049523,48.535279006403144,732.0844868049203,96.30388343662699,5.311247992890914,-0.76321243639365,-0.646147643293751,8.31915777442818,-0.962874699596704,-0.269948722679988,0.113654649923872,0.142935494105054,33.506081152066386,25.07907038940593,11.525609013306887,-10.69351393469978,-37.15459171295256,20.797879149449006,28.019676281792083,39.59644695945018,54.68538374458619,33.86839773579138,6.453676841731181,8.756282281560848,37.315019033649314,44.786654109247664,36.5402266155426,-0.982555121115881,-0.185971594521733,-0.731059370199923,-0.682313855379541,-0.586612827719114,-0.809867514075843,-0.931417689411062,-0.36395204059348,-0.85331630993413,-0.521393589527527,0.005715393576266,0.122677810270969,0.004547798271683,-0.018668798120836,0.04080841850808,5799.605336348673,15479.408081338383,31760.968126320953,58181.779513694564,94796.45947127455,,-9.195093146625144,-8.72141401326404,-8.676374607670912,-7.375717294055042,3.637467979960864,-0.00471911745265,0.999988864903239,12.3828782402754,-0.004146828562386,0.999991401869473,7.4609600665041,3.696692984e-05,0.999999999316723,22.888235016268492,-0.005172542563015,0.999986622312236,4627.197875610064,17.4340784279322,0.0,6.2375491126376,19.7926765232116,56.54197935517844,,1391.3409100649249,312.7853648180582,633.0690510503854,,925.690999783253,,5.633047317255262,9908.03761337448,2.405145108604267,244.700906,2470.0,5.3723706982804265,214.372847,5.64343786239624,281.4320137683226,67.05916676832257,31.28155813890113,31.28155813890113,False,-0.40726265,-0.053243496,0.12283501,-0.15260157,-0.16041261,0.096700706,0.08267591,-0.091048375,-0.18187007,0.16186021,-0.059234694
158,Trancoso_09082025,2025,3163,p,2025-08-11 18:30:00,2025-08-12 10:30:00,223.770833,224.4375,airb,2,5,512.25,32.015625,625.397413,566.217584,7033.925181,7103.622579,16.0,16.0,5,783.256753438114,-0.990898188074203,0.134613449815613,22.0,,0.0,69.91461577096936,23.254645906579608,8.0,234,16.631549019607842,0.211756326130998,0.28414400264966,0.134055780445339,0.165513993519545,0.232797892862111,0.322444360596042,26.053087150827793,13.624839781143557,48.85899565257316,1880.5700872331995,935.1248487493144,6968.183514674711,11.416960383019685,9473.698321125012,3.935666691234445,55.674555109266194,738.6138017462654,95.6140841776994,3.999710328158468,-0.511434377742029,-0.859322336066987,4.744386821726079,-0.571591368730819,-0.820538425177291,0.171118728455255,0.180411414208558,31.492223459984615,25.149540451997005,11.278207069528118,-10.928329633688438,-37.908006015089995,42.12910341327209,27.31617794709443,37.54337366505803,61.37175088562748,47.53067064695516,3.459734582148419,22.792683332492746,36.946882606918955,43.69348070635904,49.94785041626834,-0.615458765217637,-0.78816908612098,-0.474826480145884,-0.880079436046696,-0.671080685073984,-0.741384322818221,-0.766481809829009,-0.642266015916494,-0.547042246996669,-0.83710499938827,-0.011090289287474,0.037684633251258,0.081219927076446,-0.052594346618429,-0.003646573861846,5689.720266603,15341.365213191337,31635.136873013384,58010.487431986716,94529.66927505941,,-6.92078872337291,-8.925959058536911,-8.671459788352507,-7.520270615653336,6.220700163961052,-0.004693034550876,0.999988987652716,13.790957854758776,0.00066444477208,0.999999779256548,7.973235343409837,0.000806430081386,0.999999674835209,19.25105413584409,0.026005720925527,0.999661794047939,4957.744637121357,24.2379360072852,0.0,8.7101017438232,27.9021390086739,97.43551870944464,,96.3143722112445,70.37243908589267,781.5100622531187,,947.9740088623187,,13.894890179211341,4882.289051830799,2.060286210607629,214.372847,3010.0,6.340742976147821,566.217584,5.058821678161621,156.40493333617763,-409.81265066382235,-72.37723840519625,72.37723840519625,True,-0.46706018,-0.16013265,0.1400295,-0.17894076,-0.16040002,0.104622565,0.17079686,-0.10067833,-0.19696571,-0.051708676,-0.024750864
158,Trancoso_09082025,2025,3167,p,2025-08-13 06:50:00,2025-08-13 10:50:00,225.284722,225.451389,airb,3,7,215.75,53.9375,349.839976,250.321675,2866.599559,2060.943158,7.333333,4.0,5,676.3600057670127,-0.735067263022558,-0.677994187904679,21.0,,0.0,97.52650176678446,0.0,8.0,234,13.816619047619046,0.214604278389274,0.287474969095407,0.139569814639373,0.165094651718658,0.236339603477221,0.326030890103943,26.270113032728673,14.515660812245752,49.423630944716535,1799.7979550979314,947.6072319912125,5734.051147594367,11.292368575502934,4111.676018225341,3.910677808390154,36.46336795251321,749.6305158251822,91.22406555776173,1.939028661562417,0.936318579844492,-0.351151700890076,4.855235907629513,0.627182010390663,-0.778872727627773,0.138691284068955,0.147400615766408,26.890564561622305,22.2315390814139,8.410183464633592,-11.912311556765204,-38.26431518299703,49.31707751653289,37.16659319403931,48.07667219624841,65.91520223785162,32.80802250667254,1.93475797534051,31.422594286261976,34.19998577556639,54.12098982707166,83.83047221913543,0.88541085885158,-0.464809220033023,-0.133049909355959,-0.991109338882634,-0.676991784458459,-0.735990573156852,-0.929716427504973,-0.368276206708213,-0.999336068557328,-0.03643380408882,-0.005511621198005,0.035300105978727,-0.098083344791942,0.079471649420607,-0.028082682109703,5651.343528172595,15187.858849829838,31323.614635645652,57528.88099296526,93998.77048367602,,-5.083673733138964,-8.893799245339917,-7.935757868606673,-7.345314144336913,-45.54447623630627,-0.224678938814067,0.974432847585396,12.83823168178888,0.012034100090003,0.999927587595734,10.23535963553108,0.007449584493006,0.99997225146045,23.525519430907796,0.048521157558107,0.998822154975159,3805.972148018749,9.0565058878111,0.0,30.0525730246492,31.775202197348502,203.48474226094606,,286.17737915003534,194.00752810411117,798.1032589222071,,931.0634294477588,,11.553663763411166,3423.5815961475946,1.688082213157386,483.837517,5190.0,5.526733692322341,250.321675,5.259763240814209,191.4359249304271,-58.88575006957291,-23.524031656297005,23.524031656297005,False,-0.083056405,-0.21402003,0.15907653,-0.15072633,-0.23027351,-0.06105372,-0.092773825,-0.1344751,-0.121569,-0.051651213,-0.0756059
158,Trancoso_09082025,2025,3168,p,2025-08-13 10:50:00,2025-08-13 12:30:00,225.451389,225.520833,sat,3,8,220.75,132.45,772.142324,773.518059,6190.576666,6201.606495,1.666667,1.666667,5,676.4455530216648,-0.927632729403484,0.373493667067385,22.0,,0.0,68.07692307692308,11.282051282051283,8.0,234,14.845342465753426,0.213645358415655,0.28780080888131,0.134963561231631,0.164002006120656,0.235774288672365,0.327036496958376,32.533130488986856,13.335849671519435,31.34716676189005,3364.4592028751667,949.3478470516015,5584.528719080454,7.817207297194582,28016.867553339285,3.209190066086014,36.79625619283618,748.099574165389,91.32495112065484,8.202195517362556,0.029381400613945,-0.999568273455077,9.597770683898414,-0.149057104995681,-0.988828589519087,0.001640786580079,0.001695751778875,29.711393251475577,21.348185019643278,8.929804887471253,-11.67792984493825,-37.68838595886132,32.30364972147875,43.15353026871739,49.776810544589,48.54552788463915,57.666471553717756,6.893722071059813,20.926564903344996,35.77439316963359,40.79202505525991,92.98631153999584,-0.183528275980594,-0.98301443118379,-0.293290120154455,-0.956023485809729,-0.662042537014474,-0.749466262872078,-0.910855941291167,-0.412724428904544,-0.999941079559412,0.010855294079755,-0.010416976953265,-0.055911546273722,-0.063999348601999,0.046381477881677,0.13390909411702,5665.495622176653,15233.77043819277,31371.18314365624,57602.15678332113,94175.05438344259,,-9.12547531528751,-7.99100919693899,-8.047141499342407,-7.250111752567836,-139.11834423467593,0.125236634999185,0.992126899773452,11.565642065383322,0.004130880799625,0.999991467875511,6.652516441604886,0.003498156408113,0.999993881432154,22.933149282567804,1.6871157531e-05,0.999999999857682,2906.4685673702456,11.7658576413789,0.0,24.1764141665955,30.243040939717297,174.99257123370654,-196.18403592081816,1214.0177414732157,341.6920592882052,717.903319221356,,923.0832575655345,,7.611561747381126,10368.432348003666,1.598528912454642,250.321675,5430.0,6.652240976563783,773.518059,6.371326446533203,583.8330644141873,-189.68499458581266,-24.522374413732035,24.522374413732035,False,0.29087788,-0.06900002,0.14855923,-0.012214607,-0.2144805,0.054448158,0.02504566,-0.101197205,-0.17343226,0.11795945,-0.030914573
158,Trancoso_09082025,2025,3170,p,2025-08-13 12:30:00,2025-08-13 14:15:00,225.520833,225.59375,"sat,airb",3,8,1634.75,934.142857,1787.262231,3030.883682,13616.887615,22228.432453,3.416667,1.75,5,752.628154152011,-0.979724378596035,-0.200350048626431,22.0,,1.250202955025167,66.74784867673324,20.522812144828706,8.0,234,15.077613219094246,0.214230055316357,0.286287226371121,0.139708115129895,0.166275682142067,0.235461936121432,0.324412713701683,34.13763315902783,11.474406060463728,25.318679705279173,3996.2005314725675,939.4224156129507,6376.717917363439,6.848939764604626,46779.097959527884,3.878469927731708,33.339674886726534,748.5619834155656,90.5539478483851,11.533534645322066,-0.407626039464961,-0.913148953867938,9.742044946579705,-0.49966304056632,-0.866219860019395,0.010799562931868,0.010906160804767,31.725171663865236,22.854849265185514,9.097909409722098,-11.094415718684978,-37.74391140589099,26.609095017063407,38.814309091258274,50.036977051239674,28.969476646506457,78.81643753697435,7.475131891148689,13.952732636888102,42.63641321860649,40.68261774178224,93.04091488272844,-0.523351783218762,-0.852116723812966,-0.401763991539979,-0.915743247368968,-0.771395599012959,-0.636355898710335,-0.834999758368429,-0.55025030988148,-0.997630373868969,0.068801432645413,-0.012234825793664,0.01257226221671,-0.094506687570798,0.086042330845448,0.085427030367248,5576.079102026792,15200.87053522623,31364.164072797983,57630.4811001262,94211.49933597259,,-9.678810552593317,-8.852348835895809,-7.884927655511429,-7.428236592067847,-17.001983593739126,0.017213074753082,0.99985184405368,14.77252687678045,0.002395555544519,0.9999971306527,6.686281255256704,0.001530855445876,0.999998828240115,21.95456862889256,-0.006509214692733,0.999978814837636,2730.331346590112,27.118549964254,0.0,5.9654319227939,30.6704052338373,163.03997282742336,-261.9934830731038,2004.6801523816307,390.64222856698075,675.7902068525445,,925.9381326539872,,6.677513979371462,11268.131890647473,1.281896076699731,773.518059,5530.0,8.016939382569902,3030.883682,6.521444320678711,678.5591782527582,-2352.324503747242,-77.61183702685037,77.61183702685037,True,0.2164145,0.18489306,0.14933634,-0.031174785,-0.1588668,0.11258595,0.1131694,-0.07690457,-0.14251368,0.13365728,-0.049627025
158,Trancoso_09082025,2025,3171,p,2025-08-13 14:15:00,2025-08-13 17:00:00,225.59375,225.708333,"sat,airb",3,8,778.5,283.090909,1173.189868,498.104068,8137.921433,4226.274657,6.166667,2.75,5,746.1443108974358,0.91588324644144,-0.401444739519511,22.0,,0.0,94.94229463679565,3.462321792260693,8.0,234,14.022145593869732,0.215857843999235,0.285756864494505,0.158156449356038,0.167524974548143,0.235564788735003,0.322740473222162,32.15759379035509,12.683085409503512,30.62467918781556,3322.295707744644,935.2549103983193,6703.117094341051,7.757947632131775,35573.918879113924,4.317308736083,31.923081698893597,749.9960658076196,90.23484861150978,10.385242532369581,-0.893448504344593,-0.449165637693278,12.358643103594853,-0.873162232817753,-0.487429702809252,0.020693830406592,0.018093947354044,32.290900650450226,23.648637979961453,9.014020507795458,-10.046516220763104,-37.47420317549187,26.53775604382163,36.50997576707511,56.91043851023037,19.027418568660224,91.93089833712146,9.306357580454632,14.636334034993187,41.381979491595864,40.47597431885423,78.77740996020997,-0.884413795786291,-0.466703586683115,-0.718451412909743,-0.695577146898886,-0.73219092361651,-0.681099443087132,-0.825920409065944,-0.563786730855155,-0.994967981010654,0.100193396806295,-0.011639322915944,0.015528478934571,0.029713507641351,0.17150545052256,0.073398030514713,5497.7020234060665,15143.377244864952,31322.303345958182,57651.19604287579,94322.84399959793,,-9.429964253143737,-9.417118945392462,-7.442974111409765,-7.645148345929493,-2.344552419178422,0.000584933159904,0.999999828926585,13.584215382846255,-0.001816252409164,0.999998350612233,6.275942928508969,-0.000320476655569,0.999999948647355,30.843700617074035,-0.004805567514968,0.999988453193765,3278.4187402434354,30.7255191104226,0.0,5.8883607655418,33.2818065833136,84.03689647716543,,2093.044751878255,1285.2558957961528,704.1219581449113,,943.5807889481813,,8.626055764808845,12230.396124840465,0.871671852167261,3030.883682,5635.0,6.212814627113556,498.104068,6.375309467315674,586.1671118580648,88.06304385806482,17.679647590845377,17.679647590845377,False,0.14792961,0.1352582,0.14329414,-0.030237699,-0.1654308,0.009111335,0.096926786,-0.12424268,-0.10719215,0.10103703,-0.03291777
158,Trancoso_09082025,2025,3172,p,2025-08-13 17:00:00,2025-08-14 02:30:00,225.708333,226.104167,sat,3,9,283.25,29.815789,97.935992,101.458354,810.653514,865.270661,9.5,9.5,5,704.4481907894736,-0.746487702977125,0.665399210477391,22.0,,0.0,89.9736147757256,9.234828496042216,8.0,234,14.244326241134752,0.215642735273372,0.28586809033578,0.15941108570355,0.166967678180001,0.235306592856005,0.323024362855572,27.13815943095282,15.378697595153024,50.145952823942714,1881.8435976986082,935.8010046505321,6655.9771903755,11.082629419691395,8093.771265800128,3.758966721936877,35.328189366073595,752.2179015482956,90.84838332835413,2.491689281283277,-0.982234431380281,-0.187657991599226,3.772872402406626,-0.82624203766396,0.563315271581472,0.283163321860171,0.361451445573807,29.423771267207275,22.994984111702525,9.47705066782877,-8.385919799997243,-36.32471585376043,48.960852526047645,41.04286277460874,54.92697982792354,31.781439046457667,75.1292144543133,2.889954256518665,13.145523683154302,43.90677659890949,41.52425165316992,71.93362110821727,-0.999860626392388,-0.016695142713431,-0.309636745232632,-0.9508549237406,-0.519564465461225,-0.854431253074226,-0.924083749224836,-0.382190037047763,-0.98948400531089,0.144642328638333,-0.007004002847418,-0.025445849924947,0.120183710651899,0.043001984038998,-0.007695561534785,5534.437904668084,15124.185161436364,31318.526127232897,57706.74286497823,94524.56503984542,,-7.014740858837014,-8.69855241375276,-6.975334883707691,-7.787614055470445,-44.01270156563304,0.278214751477692,0.960518897294689,17.355626896835638,0.000551237895128,0.99999984806838,7.557329169962746,0.002415681466947,0.999997082237268,30.809240417817847,0.075249132859518,0.997164764722406,5529.876327201651,6.996780320244699,0.0,2.7864306664655,8.7289622876992,204.2897337219665,0.088980357997818,233.81578172534327,202.40485039574,788.9397013929151,,946.3687190355125,,14.974295176535747,5414.487747175042,1.838012345369728,498.104068,5800.0,4.629456413576238,101.458354,5.275514125823975,194.49095763004004,93.03260363004004,91.69536066989619,91.69536066989619,True,-0.46645594,-0.16397005,0.13219531,-0.23180951,-0.21718936,0.025149135,0.10844068,-0.12592548,-0.17643091,-0.058356874,-0.06201608
158,Trancoso_09082025,2025,3174,p,2025-08-14 14:00:00,2025-08-14 15:15:00,226.583333,226.635417,sat,5,10,366.5,293.2,1309.711293,1309.711293,17852.092534,17852.092534,1.25,1.25,5,688.003193119891,0.971341503779703,-0.237688205502471,22.0,,0.0,7.880220646178094,34.751773049645394,30.0,233,19.90724043715847,0.212426173193353,0.285504816950455,0.147760228748904,0.164340051636096,0.232738258801875,0.324170766028286,34.9154897435642,10.055840575860357,22.057606125059586,4352.008176549427,934.5133405813128,6824.241374932702,6.334170246401564,66554.60611642229,3.990077768444524,43.6771014203484,754.0411159731397,92.34462632611304,15.289833429346826,-0.211815584645253,-0.977309653130158,15.62289702050167,-0.299121913339702,-0.954214902922814,0.00023142814272,0.000231445331429,33.52662231191199,24.584090635575627,10.603935098686577,-7.406957279526384,-36.576630077367504,23.455226605577472,34.2619762624838,32.557105001325,34.01748601927651,26.05993558998678,11.341165688490593,19.457577379636987,37.00811642790248,32.287798762963355,62.309923686595575,-0.328279147904334,-0.944580754118569,-0.197130159089774,-0.980377325511581,0.045753227970586,-0.998952772722651,-0.519973469128476,-0.854182411082374,-0.798283339287974,-0.602282085251788,-0.020624640009726,0.046511856033985,0.035559190877246,-0.014822543966933,0.018694692967094,5470.753831694011,15147.34334460536,31386.513459029098,57885.82624364775,94760.90532301305,,-9.75760136618114,-8.9959842009103,-7.033097105475074,-8.130706614444254,5.425517070823428,-0.002769793473162,0.999996164114701,10.725389088842334,-0.002682153839689,0.999996403018921,4.122444434359245,0.000847534434796,0.999999640842626,38.17770556894888,-0.001150256771986,0.99999933845446,3196.0011816406377,0.0,0.0,9.1602979765543,9.1602979765543,4.795187176212858,,2357.9885397055555,95.57181571325691,651.2822608479887,,923.9008613049448,,8.690897039611833,5671.316757507409,1.215586933085794,,7060.0,7.178325240595096,1309.711293,7.501658916473389,1810.0442950481402,500.3330020481401,38.20177811111995,38.20177811111995,True,0.27506834,0.3913347,0.19355181,0.0891104,-0.10667778,0.15452991,0.03346396,0.105232656,-0.04683046,0.13177347,0.22198877
158,Trancoso_09082025,2025,3176,p,2025-08-14 15:15:00,2025-08-14 17:30:00,226.635417,226.729167,"sat,airb",5,10,3884.5,1726.444444,2248.726578,3455.561996,29193.939117,49190.907741,3.5,2.25,5,741.5992796037821,-0.730855534687608,-0.682532187824494,22.0,,0.0,4.507536953022099,73.00600029269721,14.0,233,20.76930280421919,0.212873040723643,0.285227544313552,0.150498987362553,0.165644474798609,0.232712183195218,0.323510350445779,34.60704589563716,9.051181456180501,20.969233028570628,4338.191021275045,930.7860471664185,7163.812007969389,6.219172636264747,59909.00261230697,4.373874293576574,43.68598152986323,753.4148173820221,92.35392878588289,13.803451620458171,-0.134704529895331,-0.990885810588525,15.754048934483425,-0.266553086782214,-0.963820238388297,0.000271966170434,0.000272245659492,34.11635654321694,25.234220445662395,10.486471858509246,-6.924712142851872,-36.7979860830235,22.648701584397138,32.17913286608675,39.29959246159309,29.88922357812316,31.357131274453877,10.999679709146786,20.113028148855808,36.04076486830142,33.265964760818676,68.04934695527321,-0.278719519417164,-0.960372547241884,-0.145827293181197,-0.989310062904166,0.059356698592662,-0.998236836793844,-0.496602514483613,-0.867978077262642,-0.769255025877621,-0.638941863679334,-0.026030255476327,0.113887736378756,0.104601699030106,0.031685723164362,0.019366814822376,5427.032276717113,15121.971585230574,31376.161345971508,57904.550088813325,94775.005647196,,-9.691701014539978,-9.489916828103443,-6.79891619090429,-8.326827239503187,5.232097592127269,0.000114369915621,0.999999993459761,10.59110960062321,-0.002635991335273,0.999996525768805,4.41096594044102,0.000848377744741,0.999999640127536,42.67322877773573,-0.002664099605349,0.99999645128035,,0.0,0.0,2.9980478775008,2.9980478775008,2.490909636526977,,2508.5017922843563,88.92042666253701,641.9039426511799,,925.0565821336518,,8.790437142272264,5503.546775946834,1.177347289151101,1309.711293,7135.0,8.148029731286961,3455.561996,7.404046058654785,1641.6171280522635,-1813.9448679477364,-52.49348355050425,52.49348355050425,True,0.2079099,0.38898075,0.19408697,0.077918634,-0.10365708,0.13337396,0.05611194,0.1256182,-0.045896553,0.12479211,0.24231184
158,Trancoso_09082025,2025,3177,p,2025-08-14 17:30:00,2025-08-14 23:00:00,226.729167,226.958333,sat,5,10,8380.0,1523.636364,2727.701228,3141.991518,32267.49878,37080.922834,9.0,5.5,5,805.5607457121552,-0.99265105153115,-0.121011941121951,22.0,,0.017560495908404,15.688547044568537,65.59196431707231,16.0,233,20.48235006557768,0.214862222458454,0.285086855740685,0.161675633132274,0.169204568474044,0.233349956610618,0.322242746366205,29.81793755891429,12.151003701914675,34.78248809638815,2809.051495323252,929.7980801703575,7382.701389983514,8.549059649024583,11671.934868941047,4.68669659020939,41.80158168659511,750.3283812074989,92.0454080364555,2.199386860599567,-0.398856414911106,-0.917013391551214,2.8357783430745,-0.191791518699003,-0.981435689872306,0.350252278143146,0.77508501221779,33.14530506940061,25.3681381497366,9.99474496931782,-6.257319161614892,-37.437549335430184,34.8786043352917,29.229644928424246,51.429903553350904,16.670730425040688,39.06671612458711,2.117670177899948,23.053455708808535,42.82522287287814,39.658547325547524,71.04092459896565,-0.550011726330201,-0.835156931899192,0.190364698359856,-0.981713441701987,0.105921916173197,-0.994374450433135,-0.295263977111976,-0.955415712567058,-0.693017076066068,-0.720921169255583,-0.009455991343592,0.097506293560573,-0.049044576678996,0.065073935022726,-0.058098700820775,5501.791404806296,15186.400451719199,31453.47609191909,57969.44839640971,94802.38398339758,,-8.486019094698014,-9.892508119849188,-6.346289944829441,-8.691126070255313,3.093860270633035,-0.012937599555436,0.999916305756508,17.30100149361292,-0.003912914146252,0.999992344522139,7.477522082678758,-0.00034607495301,0.999999940116062,27.05895409877788,-0.098079601679063,0.995178572787053,,0.0,0.0,0.0460701688163,0.0460701688163,131.47513905519511,,421.68095392892565,584.4404388662086,719.2511386318502,,948.9239012030188,,14.540409207255882,4117.063738950209,2.386230726125258,3455.561996,7270.0,8.052930338098411,3141.991518,6.154894828796387,470.0173023991633,-2671.9742156008365,-85.0407838561465,85.0407838561465,True,-0.044866525,-0.12817733,0.14404227,-0.19412318,-0.122883536,0.19395342,0.056807663,0.106281556,-0.15575814,0.115107186,0.3413059
158,Trancoso_09082025,2025,3179,p,2025-08-14 23:00:00,2025-08-15 03:30:00,226.958333,227.145833,sat,5,11,2060.0,457.777778,785.736668,791.162626,9679.062204,9604.108052,4.5,4.5,5,857.3272483874894,-0.477390914356383,-0.878691023562877,22.0,,0.0,19.19019104647847,60.15112631879099,20.0,233,21.618845591816854,0.21863110689881,0.284650815290311,0.171372131284192,0.173787224077073,0.236305195351015,0.319581877931317,23.382669408365082,13.148585658503825,53.09748150472679,1379.4185103609975,933.6416187583993,7098.660007595902,11.918062653649597,6506.3080063102525,4.2919297280646,55.46411548894149,759.85678594476,93.80800716761048,4.969765843757396,-0.023081765924631,-0.999733580551239,9.819258911645145,0.414602684104304,-0.910002535344549,0.035651365700431,0.057905377574973,31.535584132004185,24.898396545119585,10.314537088990384,-6.567166399465404,-37.62540197993344,48.01758131594236,26.908186591855923,40.11408470244548,6.295828357427119,33.72318925576022,5.456764297694923,34.82172076006879,51.42008232710113,47.254999071286704,71.71789212218958,0.167843520875028,-0.985813649986788,-0.02585862152246,-0.999665609938122,0.023779133918103,-0.999717236417431,-0.18469690268007,-0.982795530179288,-0.614079227804228,-0.789244386726547,0.009686744328481,0.040755797988687,0.114808497104056,0.063570257946312,-0.107633005591158,5567.719652586194,15221.638503442548,31489.491491804907,57960.6054772028,94743.96630008095,,-7.242136009063401,-9.38445705481966,-6.592158647495472,-8.657121497974739,2.833726347961229,0.001480259427296,0.999998904415414,19.885424294276746,0.001371581992255,0.999999059380977,8.498244798229925,0.001395955295011,0.999999025653933,51.05495105288283,-0.064290862388616,0.99793120254521,,0.0,0.0,0.0,0.0,62.899788081207035,,25.098605133723844,4.588889717572095,802.8439986650163,,949.9837477095631,,20.138055601809363,5323.32533799472,1.897389580848108,3141.991518,7600.0,6.67476670659449,791.162626,5.959261417388916,386.32394783560767,-404.8386781643924,-51.1700963695917,51.1700963695917,True,-0.08639092,-0.18967228,0.16378301,-0.058370087,-0.14556544,0.17869942,-0.095280595,0.109127335,-0.0821956,0.0017553824,0.3750484
158,Trancoso_09082025,2025,3182,p,2025-08-15 03:30:00,2025-08-15 11:30:00,227.145833,227.479167,"airb,sat",5,12,3887.25,485.90625,1898.622026,1778.159916,19919.566576,20259.836444,8.0,8.0,5,784.9280797684142,-0.81939105618802,0.573234940525332,22.0,,0.468366664188536,8.177830644561743,78.65586201769386,19.0,233,21.195513513513514,0.213921804992436,0.285678148691997,0.161010567553867,0.168323335840059,0.232365506579518,0.323644468109754,24.399873415387603,12.709969679152682,51.54787173912256,1682.9574926139917,932.7342369663916,7349.616069911444,12.249433695887461,18427.18913844209,3.198280599117952,60.178909935864965,755.1422980888333,94.35162331229188,8.409810761360347,0.116808544364567,-0.993154451212615,14.917890328688292,0.15001126634289,-0.98868428730824,0.009657065956526,0.012441459641768,28.63575026978942,22.83432158259196,10.43776038435606,-7.733901036871192,-36.533931137230375,47.20214212574987,25.50945761270448,35.21136918846848,6.714512666038075,29.699944461388025,8.52623319796741,47.457162356835006,52.00022575193246,50.77361993150373,62.20852105776481,0.168052188033216,-0.98577809982635,-0.124390846684623,-0.992233297799002,-0.141553709596685,-0.989930577010033,-0.379531996525885,-0.925178611735634,-0.667563832771061,-0.744552569786722,-0.012420024993426,-0.014338799262002,0.153141493981733,0.003603780343302,0.05818949021721,5746.241544399047,15305.24140416424,31537.29722486397,57957.14662768985,94759.55298971082,,-6.330201617713683,-7.976969096708906,-7.095876020996304,-8.027673016973804,6.344192341660332,-0.002754016956266,0.999996207688111,18.696989901153355,0.002881857898554,0.999995847438904,8.49435981475617,0.002247628206954,0.999997474080532,57.51152999179264,0.01385066864125,0.999904074888282,,0.0,0.0,0.0,0.0,3.07653969400595,,458.4900922402903,173.03671312765255,788.2346716197635,,918.7088547017377,,18.357456377110463,4630.802229415812,1.633406949815182,791.162626,7870.0,7.483896574575858,1778.159916,5.9811177253723145,394.88260899391014,-1383.2773070060898,-77.79262678003646,77.79262678003646,True,-0.27589077,-0.14787301,0.19304486,-0.03235039,-0.15848821,0.1034459,-0.030255299,0.12749474,-0.02673672,-0.008157052,0.338656
