variable,r_cluster_-1,tipo_cluster_-1,r_cluster_0,tipo_cluster_0,r_cluster_1,tipo_cluster_1,r_cluster_2,tipo_cluster_2,r_cluster_3,tipo_cluster_3,r_cluster_4,tipo_cluster_4,r_cluster_5,tipo_cluster_5
elev_av,-0.2483925236471055,exp,,,,,,,-0.2880251933199255,linear,,,-0.29625614394510785,linear
aspect_sin,,,,,,,-0.28998060070715803,pot,,,,,,
aspect_cos,,,,,,,,,,,-0.32894602340055723,pot,,
1_3y_fir_p,,,,,-0.20904507215821574,exp,,,,,,,,
3_8y_fir_p,,,,,,,,,,,,,,
8_ny_fir_p,,,,,,,,,,,,,0.26274271352211154,log
f_load_av,,,0.2837074230938067,linear,,,,,,,,,,
sW_1m_av,-0.18541226162379035,exp,,,,,,,,,,,,
sW_3m_av,-0.1747669578411394,exp,,,,,,,,,,,,
sW_7_av,,,,,,,,,,,,,,
sW_28_av,-0.172645609936819,pot,,,0.15576534934784114,linear,,,,,,,,
sW_100_av,-0.19544235935196808,exp,,,,,,,-0.21808791030927155,pot,,,,
sW_289_av,-0.16783840119298704,exp,,,,,,,,,,,,
t_2m_C_av,0.2967703154028651,exp,,,,,0.2692421331002393,linear,0.2867502509342684,pot,,,0.3916461251773763,pot
d_2m_C_av,-0.16404774149697057,exp,-0.5061594481420036,log,-0.26789578682278037,exp,-0.2361374222194148,exp,,,,,-0.27036464409739985,log
rh_2m_av,-0.3158549715180742,pot,-0.4366654877803994,linear,-0.25618465982470695,pot,-0.28918799913942705,pot,-0.2815465710244402,exp,,,-0.39336810694181046,log
VPD_Pa_av,0.3339033512962045,exp,0.33746051781856257,log,,,0.270656678646847,linear,0.30597492579343666,pot,,,0.39937651954891495,pot
sP_hPa_av,0.1621082995691664,pot,,,-0.16895547603213507,log,,,,,,,,
gp_m2s2_av,-0.19782223395770485,pot,,,,,,,,,,,,
dfmc_av,-0.3282980055477286,pot,-0.42254140942044244,log,-0.24052507706590243,pot,-0.28326174540975224,pot,-0.29188439499190955,exp,,,-0.41108203979143243,exp
HDW_av,0.4243525438253962,pot,,,0.2333720709675592,exp,0.3672681746459258,pot,0.40837924730208086,exp,0.39731367910488774,pot,0.5972697580960373,linear
FWI_12h_av,,,0.41849030286825545,linear,0.1737210548176641,exp,,,0.22166397922490372,exp,0.3233187606895563,pot,0.339679026225248,linear
DC_12h_av,0.16971898856585438,pot,,,0.21227465850438232,pot,0.22048392607671005,pot,,,,,,
FFMC_12h_a,,,0.36597633823056974,linear,,,,,,,,,0.24735359683258162,linear
wv10_kh_av,0.42251646901325945,pot,,,0.1665987329752912,pot,,,0.3956831785464294,linear,0.5429275288304318,pot,0.5054106835347472,linear
wsin10_av,,,,,,,-0.30856602023708446,pot,,,,,,
wcos10_av,,,,,,,,,,,,,,
wv100_k_av,0.3640038372164779,pot,0.3218775053796777,linear,0.17627631611585975,log,,,0.40908264319718823,linear,0.561592889709827,exp,0.46010915350680315,linear
wsin100_av,,,,,,,-0.3790429165252692,pot,,,,,,
wcos100_av,,,,,,,,,-0.24308000958942833,pot,,,,
Recirc,-0.2846702315853232,pot,,,-0.25681748763360596,pot,,,-0.22874698064738402,pot,-0.4221475424968332,pot,,
CircVar,-0.2482709935526294,pot,,,-0.2794452212456563,pot,,,-0.23128700709148065,pot,-0.3929550963601398,pot,,
t_950_av,,,0.2969437629103223,log,,,,,0.24409544496482272,pot,,,0.42349142913001014,pot
t_850_av,,,0.3846389495795012,pot,,,,,,,,,0.3559597770786485,pot
t_700_av,,,0.4216687340015546,pot,,,-0.2108687056966232,linear,,,,,,
t_500_av,,,,,0.15738011210551636,pot,,,,,0.34631183842538477,exp,,
t_300_av,,,0.3543326080320218,log,,,,,,,,,,
rh_950_av,-0.2374745671133,exp,-0.4727025426033048,linear,-0.155932637498982,pot,,,-0.2797854343477727,exp,,,-0.3805525969081407,log
rh_850_av,-0.1814138028441801,pot,-0.4579355166488718,pot,,,0.20840546049154096,exp,,,,,-0.2493977213353255,log
rh_700_av,,,-0.3569050137475366,exp,-0.14941210474014474,log,,,,,,,,
rh_500_av,,,0.3000022663073507,log,,,,,,,-0.361014377339246,pot,,
rh_300_av,0.23858020525792142,exp,,,,,,,,,,,,
wv_950_av,0.3026612747312815,log,,,,,,,0.37923555834461353,log,0.46250290046923703,pot,0.4509558261029449,linear
wv_850_av,,,,,0.21565563239654567,pot,,,0.2780764552248083,linear,,,0.3514665318833994,linear
wv_700_av,,,,,0.1922057698760673,pot,,,,,,,,
wv_500_av,0.20719101494812,pot,,,0.3287533606696445,pot,,,,,,,,
wv_300_av,,,-0.315204919702794,pot,,,,,,,,,,
wsi_950_av,,,,,,,-0.3305934084503243,pot,,,,,,
wco_950_av,,,,,0.1797208808898213,pot,,,-0.22584347251021253,pot,,,,
wsi_850_av,,,,,,,,,,,,,,
wco_850_av,,,,,,,0.2906469177483082,exp,,,,,,
wsi_700_av,-0.14606484737857528,pot,0.3289925958117166,linear,,,,,,,,,,
wco_700_av,,,,,,,,,,,,,,
wsi_500_av,,,0.31965827667453117,linear,,,,,,,0.436359792325932,exp,0.28084423239043044,exp
wco_500_av,,,-0.342158682354287,log,-0.15179511305071597,log,,,,,-0.4003500017759828,exp,-0.24986274661800273,exp
wsi_300_av,,,,,,,,,,,0.3346794149773628,exp,,
wco_300_av,,,,,0.2007896633995197,pot,,,,,-0.48673652020538327,exp,,
vwv_950_av,-0.17674108412201725,linear,,,,,,,,,,,,
vwv_850_av,,,0.2964256727653636,linear,-0.1615783537638404,pot,-0.24821497731484332,pot,,,,,,
vwv_700_av,,,,,,,-0.26360027759223714,pot,,,,,,
vwv_500_av,-0.1722912362624487,exp,-0.39770283107349635,log,,,,,0.2716142819070159,linear,,,,
vwv_300_av,,,,,,,,,0.2782735839566883,linear,,,,
gp_950_av,,,-0.28720159872879847,exp,-0.14678722408322212,linear,,,-0.2844789256524134,log,,,,
gp_850_av,,,,,-0.14774871415354474,linear,,,,,,,,
gp_700_av,,,0.3200717265002185,log,,,,,,,,,,
gp_500_av,,,0.27978523800994654,log,,,,,,,,,,
gp_300_av,,,0.33191435376645284,log,,,,,,,,,0.26743812475599144,exp
gT_s_9_av,-0.4019735715884021,pot,,,,,-0.4018204298627977,linear,,,,,,
gT_9_8_av,,,,,,,,,-0.23579090547270415,linear,,,-0.3413278139898389,pot
gT_8_7_av,,,-0.2701575793850158,log,0.16874936493838394,pot,,,,,,,-0.2620009584782326,pot
gT_7_5_av,,,-0.35322800934819565,pot,,,,,,,,,,
gT_5_3_av,,,,,,,,,,,-0.3129649011492943,linear,,
wSv_9_av,0.22736052469654117,pot,,,-0.18818663018198972,log,,,,,,,,
wSsin_9_av,0.1853964337155597,pot,,,,,0.26033525234523225,log,,,,,,
wScos_9_av,0.20454617421701188,exp,,,0.17609880068821532,exp,0.347885006333881,exp,,,0.3643493954099229,exp,,
wSv_7_av,-0.14661131999849789,pot,,,,,-0.20894903182027477,linear,,,,,,
wSsin_7_av,,,,,,,,,,,,,,
wScos_7_av,,,,,-0.15089016352525536,log,,,,,,,,
wSv_5_av,,,,,0.30386977807363574,pot,,,,,,,,
wSsin_5_av,-0.1543481863479899,log,,,,,,,,,-0.3654334724962537,pot,,
wScos_5_av,,,,,,,,,,,,,,
wSv_1_av,0.23337101515849062,log,0.3488744759547735,log,0.1626440088240072,linear,,,0.30987717907804563,exp,0.5787922820798519,exp,0.33772002166635523,linear
wSsin_1_av,,,,,,,,,,,,,,
wScos_1_av,,,,,,,,,,,,,0.25194865772205377,exp
CBH_m_av,,,0.538417431330899,linear,,,,,,,,,,
HigCC_p_av,0.15941169209103118,exp,,,0.14776044892120088,linear,,,,,,,,
LowCC_p_av,,,-0.5880356389707402,pot,0.22388978333880755,linear,,,,,,,,
MidCC_p_av,,,-0.37317330944553034,log,,,,,,,,,,
TotCC_p_av,0.17012633505925856,exp,,,,,,,,,,,,
Cape_av,-0.19056415877175448,pot,-0.4550231861980487,pot,,,-0.23023389674667694,pot,,,,,,
Cin_av,,,,,,,,,,,,,,
BLH_m_av,0.3198119412785564,exp,,,0.18673198146218742,exp,0.3587737807169481,log,0.29132875449051016,linear,,,0.35942736913590945,pot
BLH_m_rt,,,,,-0.19608086499003863,pot,0.399618064446005,linear,,,,,,
LCL_hPa_av,-0.27177287813470447,pot,-0.4121357344061237,linear,-0.26718978185846437,pot,-0.276078796511558,pot,-0.2318775944799751,linear,,,-0.3891924422194588,log
LCL_m_av,0.2692386787646451,exp,0.41652034572982033,log,0.2638825692203198,exp,0.2747731157265047,exp,0.24019950550177172,pot,,,0.38661964889877964,linear
LFC_hPa_av,,,,,0.35935181829135354,exp,,,,,,,,
CCL_hPa_av,,,-0.557377831982098,log,,,,,,,,,,
EL_m_av,,,,,,,,,,,,,,
LiftIdx_av,-0.2756518100871141,pot,,,,,-0.2817729457348962,log,-0.28420282307962375,pot,,,-0.329044180051983,exp
VentIdx_av,0.22634702325290484,log,,,,,,,0.34330723763481574,pot,0.44128146490069337,pot,,
CMLG_av,,,0.55147541025098,exp,0.18771544400923668,exp,,,,,,,,
fuel_model_222.0,,,,,,,,,,,,,,
fuel_model_223.0,,,,,,,,,,,,,,
fuel_model_227.0,,,0.248307433107978,anova,,,,,,,,,,
fuel_model_231.0,,,,,,,,,,,,,,
fuel_model_232.0,,,,,,,,,,,,,,
fuel_model_233.0,0.16790474174229272,anova,,,,,,,,,,,,
fuel_model_234.0,,,0.2587883117358877,anova,,,,,,,,,,
fuel_model_235.0,0.14682519599309476,anova,,,,,,,,,,,,
fuel_model_236.0,,,,,,,,,,,,,,
fuel_model_237.0,,,,,,,0.2840232366750054,anova,,,,,,
fuel_model_4.0,,,,,,,,,,,,,,
fuel_model_98.0,,,,,,,,,,,,,,
landform_21.0,,,,,,,,,,,,,,
landform_22.0,,,,,,,0.24032207491290483,anova,,,,,,
landform_23.0,,,,,,,,,,,,,,
landform_24.0,0.13899085689437538,anova,,,,,,,,,,,,
landform_31.0,,,,,,,,,0.22750364185183722,anova,,,,
landform_32.0,,,,,,,,,,,,,,
landform_34.0,,,,,,,,,,,,,,
landform_41.0,,,,,,,0.24770836441083405,anova,,,,,,
landform_42.0,,,,,,,,,,,,,,
landform_nan,,,,,,,,,,,,,,
land_use_2.0,,,,,,,,,,,,,,
land_use_3.0,,,,,,,0.24967688969169155,anova,,,,,,
land_use_4.0,,,,,,,,,,,,,,
land_use_5.0,,,,,0.17361171282699484,anova,,,,,,,,
land_use_6.0,,,,,0.15194782196184778,anova,,,0.292338098995577,anova,,,,
land_use_7.0,0.1371527859607202,anova,,,,,,,,,,,,
land_use_8.0,,,,,,,,,,,,,,
land_use_nan,,,,,,,,,,,,,,
Haines_av_4.0,,,,,,,,,,,,,,
